Buenos Aires,AVELLANEDA,2458,1870,6
Buenos Aires,CRUCESITA,2459,1870,6
Buenos Aires,DOCK SUD,2460,1871,6
Buenos Aires,SARANDI,2461,1872,6
Buenos Aires,VILLA DOMINICO,2462,1874,6
Buenos Aires,WILDE,2463,1875,6
Buenos Aires,25 DE mayo,2464,6660,6
Buenos Aires,AGUSTIN MOSCONI,2465,6667,6
Buenos Aires,ARAUJO,2466,6643,6
Buenos Aires,BLAS DURAÃ‘ONA,2467,6661,6
Buenos Aires,COLONIA INCHAUSTI,2468,6667,6
Buenos Aires,DEL VALLE,2469,6509,6
Buenos Aires,DESVIO GARBARINI,2470,6509,6
Buenos Aires,ERNESTINA,2471,6665,6
Buenos Aires,ESCUELA AGRICOLA SALESIANA,2472,6509,6
Buenos Aires,GOBERNADOR UGARTE,2473,6621,6
Buenos Aires,HUETEL,2474,6511,6
Buenos Aires,ISLAS,2475,6667,6
Buenos Aires,JUAN VELA,2476,6663,6
Buenos Aires,LA GLORIA,2477,6665,6
Buenos Aires,LA RABIA,2478,6667,6
Buenos Aires,LA TRIBU,2480,6660,6
Buenos Aires,LAGUNA LAS MULITAS,2481,6660,6
Buenos Aires,LUCAS MONTEVERDE,2482,6661,6
Buenos Aires,MAMAGUITA,2483,6661,6
Buenos Aires,MARTIN BERRAONDO,2484,6667,6
Buenos Aires,NORBERTO DE LA RIESTRA,2485,6663,6
Buenos Aires,ORTIZ DE ROSAS,2486,6660,6
Buenos Aires,PEDERNALES,2487,6665,6
Buenos Aires,PUEBLITOS,2488,6661,6
Buenos Aires,SAN ENRIQUE,2489,6661,6
Buenos Aires,SAN JOSE,2490,6665,6
Buenos Aires,SANTIAGO GARBARINI,2491,6660,6
Buenos Aires,VALDEZ,2492,6667,6
Buenos Aires,12 DE octubre,2493,6501,6
Buenos Aires,9 DE julio,2494,6500,6
Buenos Aires,ALFREDO DEMARCHI,2495,6533,6
Buenos Aires,AMALIA,2497,6516,6
Buenos Aires,BACACAY,2498,6516,6
Buenos Aires,BARRIO JULIO DE VEDIA,2499,6500,6
Buenos Aires,CAMBACERES,2500,6516,6
Buenos Aires,CARLOS MARIA NAON,2501,6515,6
Buenos Aires,COLONIA LAS YESCAS,2502,6513,6
Buenos Aires,CORBETT,2503,6507,6
Buenos Aires,DENNEHY,2504,6516,6
Buenos Aires,DESVIO KILOMETRO 234,2505,6503,6
Buenos Aires,DUDIGNAC,2506,6505,6
Buenos Aires,EL JABALI,2507,6531,6
Buenos Aires,EL TEJAR,2508,6515,6
Buenos Aires,ESTACION PROVINCIAL,2509,6501,6
Buenos Aires,FAUZON,2510,6500,6
Buenos Aires,FRENCH,2511,6516,6
Buenos Aires,GALO LLORENTE,2512,6513,6
Buenos Aires,GERENTE CILLEY,2513,6507,6
Buenos Aires,INGENIERO DE MADRID,2514,6651,6
Buenos Aires,LA ADELA,2515,6533,6
Buenos Aires,LA AURORA,2516,6513,6
Buenos Aires,LA NIÃ‘A,2517,6513,6
Buenos Aires,LA YESCA,2518,6513,6
Buenos Aires,LAGUNA DEL CURA,2519,6501,6
Buenos Aires,LAS NEGRAS,2520,6507,6
Buenos Aires,LAS ROSAS,2521,6533,6
Buenos Aires,MOREA,2522,6507,6
Buenos Aires,MULCAHY,2523,6501,6
Buenos Aires,NORUMBEGA,2524,6501,6
Buenos Aires,PATRICIOS,2525,6503,6
Buenos Aires,QUIROGA,2526,6533,6
Buenos Aires,RAMON J NEILD,2527,6533,6
Buenos Aires,REGINALDO J NEILD,2528,6533,6
Buenos Aires,SAN JUAN,2529,6500,6
Buenos Aires,SANTOS UNZUE,2530,6507,6
Buenos Aires,TROPEZON,2531,6501,6
Buenos Aires,VILLA DIAMANTINA,2532,6500,6
Buenos Aires,ADOLFO ALSINA,2533,6430,6
Buenos Aires,ARANO,2534,6443,6
Buenos Aires,ARTURO VATTEONE,2535,6433,6
Buenos Aires,AVESTRUZ,2536,8183,6
Buenos Aires,CAMPO DEL NORTE AMERICANO,2537,8185,6
Buenos Aires,CAMPO LA ZULEMA,2538,8185,6
Buenos Aires,CAMPO LOS AROMOS,2539,8185,6
Buenos Aires,CAMPO SAN JUAN,2540,8185,6
Buenos Aires,CAÃ‘ADA MARIANO,2541,8183,6
Buenos Aires,CANONIGO GORRITI,2542,8185,6
Buenos Aires,CARHUE,2543,6430,6
Buenos Aires,CHAPI TALO,2544,6341,6
Buenos Aires,COLONIA BARON HIRSCH,2545,6441,6
Buenos Aires,COLONIA LA ESTRELLA,2546,8185,6
Buenos Aires,COLONIA LAPIN,2547,8185,6
Buenos Aires,COLONIA LEVEN,2548,8185,6
Buenos Aires,COLONIA MURATURE,2549,6341,6
Buenos Aires,COLONIA NAVIERA,2550,6341,6
Buenos Aires,COLONIA PHILLIPSON N 1,2551,8185,6
Buenos Aires,COLONIA SANTA MARIANA,2552,8185,6
Buenos Aires,DELFIN HUERGO,2553,8185,6
Buenos Aires,EL PARQUE,2554,6341,6
Buenos Aires,EPUMER,2555,6443,6
Buenos Aires,ESTACION LAGO EPECUEN,2556,6431,6
Buenos Aires,ESTEBAN A GASCON,2557,8185,6
Buenos Aires,FATRALO,2558,6430,6
Buenos Aires,FRANCISCO MURATURE,2559,6341,6
Buenos Aires,JUAN V CILLEY,2560,6430,6
Buenos Aires,LA FLORIDA,2561,8185,6
Buenos Aires,LA PALA,2562,6341,6
Buenos Aires,LAGO EPECUEN,2563,6431,6
Buenos Aires,LEUBUCO,2564,6338,6
Buenos Aires,LOS GAUCHOS,2565,6343,6
Buenos Aires,MALABIA,2566,6443,6
Buenos Aires,VILLA MAZA,2567,6343,6
Buenos Aires,MONTE FIORE,2568,8185,6
Buenos Aires,POCITO,2569,6430,6
Buenos Aires,RIVERA,2570,6441,6
Buenos Aires,SAN ANTONIO,2571,8185,6
Buenos Aires,SAN MIGUEL ARCANGEL,2572,8185,6
Buenos Aires,THAMES,2573,6343,6
Buenos Aires,TRES LAGUNAS,2574,6443,6
Buenos Aires,VILLA CASTELAR EST ERIZE,2575,6430,6
Buenos Aires,VILLA MARGARITA,2576,8185,6
Buenos Aires,VILLA SAURI,2578,6430,6
Buenos Aires,YUTUYACO,2579,6443,6
Buenos Aires,ADOLFO GONZALES CHAVES,2580,7513,6
Buenos Aires,ALZAGA,2581,7021,6
Buenos Aires,DE LA GARMA,2582,7515,6
Buenos Aires,JUAN E BARRA,2583,7517,6
Buenos Aires,PEDRO LASALLE,2584,7515,6
Buenos Aires,VASQUEZ,2585,7519,6
Buenos Aires,ALBERTI,2586,6634,6
Buenos Aires,ANDRES VACCAREZZA,2588,6634,6
Buenos Aires,BAUDRIX,2589,6643,6
Buenos Aires,COLONIA PALANTELEN,2590,6643,6
Buenos Aires,COLONIA ZAMBUNGO,2591,6628,6
Buenos Aires,CORONEL MOM,2592,6628,6
Buenos Aires,CORONEL SEGUI,2593,6628,6
Buenos Aires,EMITA,2594,6634,6
Buenos Aires,GRISOLIA,2595,6627,6
Buenos Aires,LARREA,2596,6634,6
Buenos Aires,PALANTELEN,2597,6434,6
Buenos Aires,PLA,2598,6634,6
Buenos Aires,PRESIDENTE QUINTANA,2599,6621,6
Buenos Aires,SAN JOSE,2600,6643,6
Buenos Aires,VILLA MARIA,2601,6628,6
Buenos Aires,VILLA ORTIZ,2602,6628,6
Buenos Aires,BALNEARIO ATLANTIDA,2615,7607,6
Buenos Aires,BALNEARIO CAMET NORTE,2616,7607,6
Buenos Aires,BALNEARIO FRENTE MAR,2617,7607,6
Buenos Aires,BALNEARIO LA BALIZA,2618,7607,6
Buenos Aires,BALNEARIO LA CALETA,2619,7609,6
Buenos Aires,BALNEARIO MAR DE COBO,2620,7609,6
Buenos Aires,BALNEARIO PLAYA DORADA,2621,7607,6
Buenos Aires,BARRIO OESTE,2622,7607,6
Buenos Aires,BARRIO PARQUE BRISTOL,2623,7607,6
Buenos Aires,COMANDANTE NICANOR OTAMENDI,2624,7603,6
Buenos Aires,DIONISIA,2625,7603,6
Buenos Aires,EL CENTINELA,2626,7607,6
Buenos Aires,EL MARQUESADO,2627,7607,6
Buenos Aires,EL PITO,2628,7607,6
Buenos Aires,GENERAL ALVARADO,2629,7607,6
Buenos Aires,LA BALLENERA,2630,7605,6
Buenos Aires,LA COLMENA,2631,7603,6
Buenos Aires,LA ELMA,2632,7603,6
Buenos Aires,LA LUCIA,2633,7603,6
Buenos Aires,LA MADRECITA,2634,7603,6
Buenos Aires,LA REFORMA,2635,7603,6
Buenos Aires,LAS LOMAS,2636,7603,6
Buenos Aires,LAS PIEDRITAS,2637,7605,6
Buenos Aires,LOS PATOS,2638,7603,6
Buenos Aires,MAR DEL SUD,2639,7607,6
Buenos Aires,MECHONGUE,2640,7605,6
Buenos Aires,MIRAMAR,2641,7607,6
Buenos Aires,PLA Y RAGNONI,2642,7607,6
Buenos Aires,SAN CORNELIO,2643,7603,6
Buenos Aires,SAN EDUARDO DEL MAR,2644,7607,6
Buenos Aires,SAN FELIPE,2645,7603,6
Buenos Aires,SAN JOSE DE OTAMENDI,2646,7601,6
Buenos Aires,SANTA IRENE,2647,7607,6
Buenos Aires,VILLA COPACABANA,2648,7607,6
Buenos Aires,YRAIZOS,2649,7605,6
Buenos Aires,EL CHUMBEAU,2650,7263,6
Buenos Aires,EL PARCHE,2651,7263,6
Buenos Aires,EMMA,2652,7263,6
Buenos Aires,GENERAL ALVEAR,2653,7263,6
Buenos Aires,HARAS R DE LA PARVA,2654,7263,6
Buenos Aires,JOSE M MICHEO,2655,7263,6
Buenos Aires,LA PAMPA,2656,7263,6
Buenos Aires,LOS CUATRO CAMINOS,2657,7263,6
Buenos Aires,SANTA ISABEL,2658,6550,6
Buenos Aires,FLORENTINO AMEGHINO,2659,6064,6
Buenos Aires,BLAQUIER,2660,6065,6
Buenos Aires,EDUARDO COSTA,2661,6064,6
Buenos Aires,NUEVA SUIZA,2662,6077,6
Buenos Aires,PORVENIR,2663,6063,6
Buenos Aires,PIÃ‘EYRO,2665,1870,6
Buenos Aires,AYACUCHO,2666,7150,6
Buenos Aires,CANGALLO,2667,7153,6
Buenos Aires,FAIR,2668,7153,6
Buenos Aires,LA CONSTANCIA,2669,7153,6
Buenos Aires,LANGUEYU,2670,7151,6
Buenos Aires,LAS SULTANAS,2671,7151,6
Buenos Aires,SAN IGNACIO,2672,7151,6
Buenos Aires,SAN LAUREANO,2673,7150,6
Buenos Aires,SOLANET,2674,7151,6
Buenos Aires,UDAQUIOLA,2675,7151,6
Buenos Aires,16 DE julio,2676,7313,6
Buenos Aires,ARROYO LOS HUESOS,2677,7301,6
Buenos Aires,ANTONIO DE LOS HEROS,2678,7305,6
Buenos Aires,ARIEL,2679,7301,6
Buenos Aires,AZUL,2680,7300,6
Buenos Aires,BASE NAVAL AZOPARDO,2681,7301,6
Buenos Aires,BERNARDO VERA Y PINTADO,2682,7313,6
Buenos Aires,CACHARI,2683,7214,6
Buenos Aires,CAMINERA AZUL,2684,7300,6
Buenos Aires,CAMPODONICO,2685,7305,6
Buenos Aires,CERRO AGUILA,2686,7403,6
Buenos Aires,CHILLAR,2687,7311,6
Buenos Aires,COVELLO,2688,7305,6
Buenos Aires,ESTACION LAZZARINO,2689,7300,6
Buenos Aires,FORTIN IRENE,2690,7316,6
Buenos Aires,FRANCISCO J MEEKS,2691,7301,6
Buenos Aires,KILOMETRO 433,2692,7313,6
Buenos Aires,LA CHUMBEADA,2693,7316,6
Buenos Aires,LA COLORADA,2694,7300,6
Buenos Aires,LA MANTEQUERIA,2695,7300,6
Buenos Aires,LA PROTEGIDA,2696,7311,6
Buenos Aires,LAGUNA MEDINA,2697,7214,6
Buenos Aires,LAS CORTADERAS,2698,7300,6
Buenos Aires,LAS NIEVES,2699,7316,6
Buenos Aires,LAZZARINO,2700,7300,6
Buenos Aires,MARTIN FIERRO,2701,7311,6
Buenos Aires,MIRAMONTE,2702,7214,6
Buenos Aires,NIEVES,2703,7316,6
Buenos Aires,PABLO ACOSTA,2704,7301,6
Buenos Aires,PARISH,2705,7316,6
Buenos Aires,SAN GERVACIO,2706,7305,6
Buenos Aires,SAN RAMON DE ANCHORENA,2707,7311,6
Buenos Aires,SHAW,2708,7316,6
Buenos Aires,VAÃ‘A,2709,7301,6
Buenos Aires,VICENTE PEREDA,2710,7300,6
Buenos Aires,ADELA CORTI,2711,8000,6
Buenos Aires,AGUARA,2712,8105,6
Buenos Aires,ALFEREZ SAN MARTIN,2714,8117,6
Buenos Aires,CABILDO,2737,8118,6
Buenos Aires,GRAL DANIEL CERRI,2738,8105,6
Buenos Aires,CHOIQUE,2739,8000,6
Buenos Aires,COCHRANE,2740,8118,6
Buenos Aires,CORTI,2742,8118,6
Buenos Aires,ESPORA,2744,8107,6
Buenos Aires,GARRO,2746,8103,6
Buenos Aires,GRUMBEIN,2747,8101,6
Buenos Aires,KILOMETRO 11,2749,8101,6
Buenos Aires,KILOMETRO 652,2750,8109,6
Buenos Aires,KILOMETRO 666,2751,8105,6
Buenos Aires,KILOMETRO 9 SUD,2752,8101,6
Buenos Aires,LA VITICOLA,2753,8122,6
Buenos Aires,PUERTO GALVAN,2757,8000,6
Buenos Aires,SAUCE CHICO,2758,8105,6
Buenos Aires,SPURR,2759,8103,6
Buenos Aires,VENANCIO,2760,8117,6
Buenos Aires,VILLA BUENOS AIRES,2761,8000,6
Buenos Aires,VILLA CERRITO,2762,8000,6
Buenos Aires,VILLA DOMINGO PRONSATO,2763,8000,6
Buenos Aires,VILLA FLORESTA,2764,8000,6
Buenos Aires,VILLA HARDING GREEN,2765,8101,6
Buenos Aires,VILLA HERMINIA,2766,8101,6
Buenos Aires,VILLA ITALIA,2767,8000,6
Buenos Aires,VILLA LIBRE,2768,8000,6
Buenos Aires,VILLA LORETO,2769,8000,6
Buenos Aires,VILLA MITRE,2770,8000,6
Buenos Aires,VILLA NOCITO,2771,8000,6
Buenos Aires,VILLA OBRERA,2772,8000,6
Buenos Aires,VILLA OLGA GRUMBEIN,2773,8000,6
Buenos Aires,VILLA ROSAS,2774,8103,6
Buenos Aires,VILLA SANCHEZ ELIA,2775,8000,6
Buenos Aires,VILLA SERRA,2776,8103,6
Buenos Aires,BALCARCE,2778,7620,6
Buenos Aires,BOSCH,2779,7620,6
Buenos Aires,CAMINERA NAPALEOFU,2780,7007,6
Buenos Aires,CAMPO LA PLATA,2781,7623,6
Buenos Aires,CAMPO LEITE,2782,7623,6
Buenos Aires,EL HERVIDERO,2783,7007,6
Buenos Aires,EL JUNCO,2784,7620,6
Buenos Aires,EL VERANO,2785,7620,6
Buenos Aires,EL VOLANTE,2786,7620,6
Buenos Aires,HARAS OJO DEL AGUA,2787,7620,6
Buenos Aires,LA BRAVA,2788,7620,6
Buenos Aires,LA ESPERANZA,2789,7007,6
Buenos Aires,LA PARA,2790,7620,6
Buenos Aires,LA SARA,2791,7621,6
Buenos Aires,LAGUNA BRAVA,2792,7620,6
Buenos Aires,LAS SUIZAS,2793,7007,6
Buenos Aires,LOS CARDOS,2794,7620,6
Buenos Aires,LOS PINOS,2795,7623,6
Buenos Aires,NAPALEOFU,2796,7007,6
Buenos Aires,RAMOS OTERO,2797,7621,6
Buenos Aires,RINCON DE BAUDRIX,2798,7621,6
Buenos Aires,SAN AGUSTIN,2799,7623,6
Buenos Aires,SAN SIMON,2800,7621,6
Buenos Aires,ALSINA,2801,2938,6
Buenos Aires,BARADERO,2802,2942,6
Buenos Aires,EL SILENCIO,2803,2752,6
Buenos Aires,ESTACION BARADERO,2804,2942,6
Buenos Aires,ESTANCIA SANTA CATALINA,2805,2761,6
Buenos Aires,IRENEO PORTELA,2806,2943,6
Buenos Aires,ISLA LOS LAURELES,2807,2931,6
Buenos Aires,PANAME,2808,2931,6
Buenos Aires,SANTA COLOMA,2809,2761,6
Buenos Aires,ALMACEN LA COLINA,2810,2740,6
Buenos Aires,ARRECIFES,2811,2740,6
Buenos Aires,CAMPO CRISOL,2812,2754,6
Buenos Aires,CAÃ‘ADA MARTA,2813,2740,6
Buenos Aires,EL NACIONAL,2814,2740,6
Buenos Aires,LA DELIA,2815,2740,6
Buenos Aires,LA NELIDA,2816,2740,6
Buenos Aires,PUENTE CAÃ‘ETE,2817,2740,6
Buenos Aires,TODD,2818,2754,6
Buenos Aires,VILLA SANGUINETTI,2819,2740,6
Buenos Aires,VIÃ‘A,2820,2754,6
Buenos Aires,BARKER,2822,7005,6
Buenos Aires,VILLA JUAREZ,2823,7020,6
Buenos Aires,BENITO JUAREZ,2824,7020,6
Buenos Aires,CAMINERA JUAREZ,2825,7020,6
Buenos Aires,CHAPAR,2826,7020,6
Buenos Aires,CORONEL RODOLFO BUNGE,2828,7313,6
Buenos Aires,EL LUCHADOR,2829,7313,6
Buenos Aires,ESTANCIA CHAPAR,2830,7020,6
Buenos Aires,HARAS EL CISNE,2831,7020,6
Buenos Aires,KILOMETRO 404,2832,7005,6
Buenos Aires,LA CALERA,2833,7020,6
Buenos Aires,LA NUTRIA,2834,7313,6
Buenos Aires,LOPEZ,2835,7021,6
Buenos Aires,MARIANO ROLDAN,2836,7517,6
Buenos Aires,MOLINO GALILEO,2837,7020,6
Buenos Aires,MONTE CRESPO,2838,7020,6
Buenos Aires,PACHAN,2839,7020,6
Buenos Aires,PARQUE MUÃ‘OZ,2840,7020,6
Buenos Aires,RICARDO GAVIÃ‘A,2841,7313,6
Buenos Aires,TEDIN URIBURU,2842,7021,6
Buenos Aires,VILLA CACIQUE,2843,7005,6
Buenos Aires,ARROYO DEL PESCADO,2853,1923,6
Buenos Aires,ARROYO LA MAZA,2854,1923,6
Buenos Aires,BERISSO,2855,1923,6
Buenos Aires,FRIGORIFICO ARMOUR,2856,1923,6
Buenos Aires,ISLA PAULINO,2857,1929,6
Buenos Aires,LA BALANDRA,2858,1923,6
Buenos Aires,LOS TALAS,2859,1923,6
Buenos Aires,PALO BLANCO,2860,1923,6
Buenos Aires,BOLIVAR,2861,6550,6
Buenos Aires,EL PORVENIR,2862,6550,6
Buenos Aires,HALE,2863,6511,6
Buenos Aires,JUAN F IBARRA,2864,6551,6
Buenos Aires,LA PERLA,2865,6550,6
Buenos Aires,LA TORRECITA,2866,6553,6
Buenos Aires,PARAJE MIRAMAR,2867,6550,6
Buenos Aires,NUEVA ESPAÃ‘A,2868,6553,6
Buenos Aires,PAULA,2869,6557,6
Buenos Aires,PIROVANO,2870,6551,6
Buenos Aires,MARIANO UNZUE,2871,6551,6
Buenos Aires,URDAMPILLETA,2872,6553,6
Buenos Aires,VALLIMANCA,2873,6557,6
Buenos Aires,VILLA LYNCH PUEYRREDON,2874,6553,6
Buenos Aires,VILLA SANZ,2875,6511,6
Buenos Aires,ASAMBLEA,2876,6640,6
Buenos Aires,BRAGADO,2877,6640,6
Buenos Aires,COLONIA SAN EDUARDO,2878,6646,6
Buenos Aires,COMODORO PY,2879,6641,6
Buenos Aires,GENERAL O BRIEN,2880,6646,6
Buenos Aires,IRALA,2881,6013,6
Buenos Aires,LA LIMPIA,2882,6645,6
Buenos Aires,LA MARIA,2883,6640,6
Buenos Aires,MAXIMO FERNANDEZ,2884,6645,6
Buenos Aires,MECHA,2885,6648,6
Buenos Aires,MECHITA,2886,6648,6
Buenos Aires,OLASCOAGA,2887,6652,6
Buenos Aires,WARNES,2888,6646,6
Buenos Aires,ALTAMIRANO,2889,1986,6
Buenos Aires,BARRIO LA DOLLY,2890,1980,6
Buenos Aires,BARRIO LAS MANDARINAS,2891,1980,6
Buenos Aires,CAMINERA SAMBOROMBON,2892,7130,6
Buenos Aires,CAMPO LOPE SECO,2893,1980,6
Buenos Aires,BRANDSEN,2894,1980,6
Buenos Aires,DESVIO KILOMETRO 55,2895,1981,6
Buenos Aires,DOYHENARD,2896,1980,6
Buenos Aires,GOBERNADOR OBLIGADO,2897,1981,6
Buenos Aires,GOMEZ,2898,1983,6
Buenos Aires,GOMEZ DE LA VEGA,2899,1983,6
Buenos Aires,JEPPENER,2900,1986,6
Buenos Aires,KILOMETRO 44,2901,1980,6
Buenos Aires,KILOMETRO 58,2902,1981,6
Buenos Aires,KILOMETRO 82,2903,1980,6
Buenos Aires,LA POSADA,2904,1980,6
Buenos Aires,OLIDEN,2905,1981,6
Buenos Aires,SAMBOROMBON,2906,1980,6
Buenos Aires,ARROYO ALELI,2907,2805,6
Buenos Aires,ARROYO CARABELITAS,2908,2805,6
Buenos Aires,ARROYO EL AHOGADO,2909,2805,6
Buenos Aires,ARROYO LAS CRUCES,2910,2805,6
Buenos Aires,ARROYO LAS ROSAS,2911,2805,6
Buenos Aires,ARROYO LOS TIGRES,2912,2805,6
Buenos Aires,ARROYO Ã‘ACURUTU CHICO,2913,2805,6
Buenos Aires,ARROYO PESQUERIA,2914,2805,6
Buenos Aires,ARROYO TAJIBER,2915,2805,6
Buenos Aires,ARROYO ZANJON,2916,2805,6
Buenos Aires,BLONDEAU,2917,2805,6
Buenos Aires,CAMPANA,2918,2804,6
Buenos Aires,CANAL N ALEM 1A SEC,2919,2805,6
Buenos Aires,CANAL N ALEM 2A SEC,2920,2805,6
Buenos Aires,EL FENIX,2921,2804,6
Buenos Aires,KILOMETRO 88,2922,2804,6
Buenos Aires,LA HORQUETA,2923,2805,6
Buenos Aires,OTAMENDI,2924,2802,6
Buenos Aires,LOMAS DEL RIO LUJAN,2925,2802,6
Buenos Aires,ALEJANDRO PETION,2926,1808,6
Buenos Aires,BARRIO 1 DE MAYO,2927,1814,6
Buenos Aires,CAÃ‘UELAS,2928,1814,6
Buenos Aires,COLONIA SANTA ROSA,2929,1816,6
Buenos Aires,ESCUELA AGRICOLA DON BOSCO,2930,1815,6
Buenos Aires,FRANCISCO CASAL,2931,1808,6
Buenos Aires,GOBERNADOR UDAONDO,2932,7221,6
Buenos Aires,INDIA MUERTA,2933,7114,6
Buenos Aires,KILOMETRO 59,2934,1814,6
Buenos Aires,KILOMETRO 88,2935,7221,6
Buenos Aires,LA COSTA,2936,1814,6
Buenos Aires,LA GARITA,2937,1814,6
Buenos Aires,LA NORIA,2938,1814,6
Buenos Aires,LOS AROMOS,2939,1816,6
Buenos Aires,MAXIMO PAZ,2940,1812,6
Buenos Aires,PALMITAS,2941,7221,6
Buenos Aires,RUTA 205 KILOMETRO 57,2942,1816,6
