Chaco,COLONIA BENITEZ,11076,3505,22
Chaco,COLONIA EL TRIANGULO,17069,3732,22
Chaco,COLONIA LA MARIA LUISA,17070,3734,22
Chaco,COLONIA LA TOTA,17071,3734,22
Chaco,COLONIA NECOCHEA SUD,17077,3732,22
Chaco,COLONIA WELHERS,17085,3732,22
Chaco,EL CUADRADO,17094,3734,22
Chaco,EL PALMAR,17104,3732,22
Chaco,EL PUMA,17116,3734,22
Chaco,EL SALADILLO,17122,3734,22
Chaco,EL TRIANGULO,17123,3732,22
Chaco,LA ECONOMIA,17145,3732,22
Chaco,LAS LEONAS,17157,3732,22
Chaco,LOS QUEBRACHITOS,17162,3734,22
Chaco,MINISTRO RAMON GOMEZ,17171,3732,22
Chaco,PALMAR CENTRAL,17179,3732,22
Chaco,PALMAR NORTE,17186,3732,22
Chaco,PAMPA DOROTIER,17199,3732,22
Chaco,PUERTA DE LEON,17210,3732,22
Chaco,WELHERS,17213,3732,22
Chaco,COSTA INE,17232,3505,22
Chaco,LA LOMA,17272,3505,22
Chaco,PUNTA DE RIELES,17285,3505,22
Chaco,PUNTA RIELES,17300,3505,22
Chaco,SAN MIGUEL,17307,3505,22
Chaco,COLONIA GUALTIERI,17314,3534,22
Chaco,LAS LOMITAS,17326,3534,22
Chaco,LOTE 11,17329,3534,22
Chaco,LOTE 14,17334,3534,22
Chaco,LOTE 23,17337,3534,22
Chaco,LOTE 3,17343,3534,22
Chaco,LOTE 42,17346,3534,22
Chaco,PAMPA BANDERA,17350,3534,22
Chaco,CURVA DE NOVOA,17355,3722,22
Chaco,DOS BOLICHES,17356,3722,22
Chaco,2 DE mayo,17358,3722,22
Chaco,EL ESTERO,17370,3722,22
Chaco,EL RECOVECO,17373,3722,22
Chaco,EL RECOVO,17375,3722,22
Chaco,LAS CUCHILLAS,17378,3722,22
Chaco,LAS PIEDRITAS,17380,3722,22
Chaco,PAMPA BRUGNOLI,17383,3722,22
Chaco,PAMPA DEL CIELO,17385,3722,22
Chaco,PAMPA HERMOSA,17390,3722,22
Chaco,PAMPA MITRE,17392,3722,22
Chaco,PAMPA VILLORDO,17394,3722,22
Chaco,PAMPA ZANATA,17396,3722,22
Chaco,PAMPINI,17399,3722,22
Chaco,PUEBLO PUCA,17401,3722,22
Chaco,KILOMETRO 1183,17402,3714,22
Chaco,COLONIA CABRAL,17415,3518,22
Chaco,EL 14,17421,3518,22
Chaco,EL PALMAR,17437,3518,22
Chaco,LA ESPERANZA,17444,3518,22
Chaco,LOTE 15 ESCUELA 268,17461,3522,22
Chaco,LOTE 16 ESCUELA 204,17465,3522,22
Chaco,LOTE 92 LA RINCONADA,17469,3524,22
Chaco,PINDO,17473,3518,22
Chaco,TERMAS DEL CERRITO,17488,3518,22
Chaco,YATAY,17494,3518,22
Chaco,9 DE julio,17501,3714,22
Chaco,CASTELLIN,17504,3714,22
Chaco,EL CAÃ‘ON,17507,3714,22
Chaco,EL GUANACO,17508,3714,22
Chaco,EL INDIO,17510,3714,22
Chaco,EL PARAISO,17512,3714,22
Chaco,EL VALLA,17513,3714,22
Chaco,LA AGUADA,17514,3714,22
Chaco,LA ARGENTINA,17650,3714,22
Chaco,LA CHINA,17657,3714,22
Chaco,LA ILUSION,17664,3714,22
Chaco,LA PALOMA,17670,3714,22
Chaco,LA PINTA,17675,3714,22
Chaco,LA PROVIDENCIA,17680,3714,22
Chaco,LA SARA,17685,3714,22
Chaco,LA TRANQUILIDAD,17692,3714,22
Chaco,LAS CARPAS,17696,3714,22
Chaco,LAS DELICIAS,17698,3714,22
Chaco,LAS FLORES,17700,3714,22
Chaco,LOS MAGOS,17707,3714,22
Chaco,LOS TIGRES,17712,3714,22
Chaco,LOS TOBAS,17718,3714,22
Chaco,LOTE 33,17724,3714,22
Chaco,MADRE DE DIOS,17729,3714,22
Chaco,NUEVA YORK,17733,3714,22
Chaco,PALO BLANCO,17745,3714,22
Chaco,PAMPA BOLSA,17752,3714,22
Chaco,PAMPA CABURE,17760,3714,22
Chaco,PAMPA EL FOSFORITO,17766,3714,22
Chaco,PAMPA EL MANGRULLO,17776,3714,22
Chaco,PAMPA EL MOLLAR,17784,3714,22
Chaco,PAMPA PELADO,17788,3714,22
Chaco,PAMPA PEREYRA,17793,3714,22
Chaco,PAMPA QUIMILI,17805,3714,22
Chaco,PAMPA RALERA,17810,3714,22
Chaco,PAMPA VIRGEN,17815,3714,22
Chaco,PARAJE INDEPENDENCIA,17822,3714,22
Chaco,PARAJE KILOMETRO 77,17831,3714,22
Chaco,PARAJE OJO DE AGUA,17836,3714,22
Chaco,PARAJE SANTA CRUZ,17838,3714,22
Chaco,SAN AGUSTIN,17850,3714,22
Chaco,SAN ANTONIO,17858,3714,22
Chaco,SAN JOSE,17867,3714,22
Chaco,SAN LUIS,17880,3714,22
Chaco,SAN MARTIN,17890,3714,22
Chaco,SAN TELMO,17894,3714,22
Chaco,SANTA AGUEDA,17901,3714,22
Chaco,SANTA ELENA,17909,3714,22
Chaco,SANTA ROSA,17915,3714,22
Chaco,SANTA TERESA DE CARBALLO,17918,3714,22
Chaco,URUNDEL,17920,3714,22
Chaco,CABRAL,17930,3730,22
Chaco,CAMPO FERRANDO,17940,3730,22
Chaco,COLONIA BARRERA,17954,3730,22
Chaco,COLONIA SCHMIDT,17971,3730,22
Chaco,EL PICASO,17981,3730,22
Chaco,INDIA MUERTA,17998,3730,22
Chaco,IPORA GUAZU,18006,3730,22
Chaco,LOS GUALCOS,18009,3730,22
Chaco,LOTE 77,18021,3730,22
Chaco,PAMPA AVILA,18037,3730,22
Chaco,PAMPA CEJAS,18055,3730,22
Chaco,PAMPA DEL CIELO,18068,3730,22
Chaco,PAMPA FLORES,18078,3730,22
Chaco,PAMPA GAMBA,18157,3700,22
Chaco,TRES MOJONES,18168,3733,22
Chaco,TRES MONJES,18171,3541,22
Chaco,VENADOS GRANDES,18172,3733,22
Chaco,CAMPO LAS PUERTAS,18173,3541,22
Chaco,CAMPO NUEVO,18175,3541,22
Chaco,COLONIA EL CURUPI,18177,3541,22
Chaco,PUERTO URQUIZA,18178,3705,22
Chaco,SAN ANTONIO,18179,3705,22
Chaco,LORO BLANCO,18181,3718,22
Chaco,PAMPA ALSINA,18183,3718,22
Chaco,PAMPA CUVALO,18184,3718,22
Chaco,PAMPA GRANDE,18186,3718,22
Chaco,PUESTO CARRIZO,18188,3718,22
Chaco,LOTE 48 COLONIA MIXTA,18410,3514,22
Chaco,LOTE 53 COLONIA MIXTA,18417,3514,22
Chaco,BAJO HONDO,18432,3705,22
Chaco,BAJO VERDE,18487,3705,22
Chaco,BERLIN,18488,3705,22
Chaco,BOLSA GRANDE,18489,3705,22
Chaco,CALIFORNIA,18490,3705,22
Chaco,CAMPO EL AIBAL,18491,3705,22
Chaco,CAMPO EL ONZA,18492,3705,22
Chaco,CAMPO GRANDE,18493,3705,22
Chaco,CAMPO OVEROS,18494,3705,22
Chaco,COLONIA CABEZA DE BUEY,18496,3705,22
Chaco,COLONIA EL ALAZAN,18497,3705,22
Chaco,COLONIA ESPERANZA,18498,3705,22
Chaco,COLONIA FORTUNI,18499,3705,22
Chaco,COLONIA INDIGENA,18500,3705,22
Chaco,COLONIA JUAN JOSE CASTELLI,18501,3705,22
Chaco,COLONIA LA FLORIDA CHICA,18502,3705,22
Chaco,COLONIA LA FLORIDA GRANDE,18503,3705,22
Chaco,COLONIA MONTE QUEMADO,18504,3705,22
Chaco,COLONIA SAN ANTONIO,18505,3705,22
Chaco,COMANDANCIA FRIAS,18506,3705,22
Chaco,CORRALITO,18507,3705,22
Chaco,DOÃ‘A PAULA,18509,3705,22
Chaco,EL 15,18510,3705,22
Chaco,EL AIBAL,18511,3705,22
Chaco,EL ASUSTADO,18512,3705,22
Chaco,EL DESIERTO,18513,3705,22
Chaco,EL RECREO,18514,3705,22
Chaco,EL SAUZAL,18515,3705,22
Chaco,EL SIMBOLAR,18517,3705,22
Chaco,EL VISCACHERAL,18530,3705,22
Chaco,ESTANCIA LOMA ALTA,18531,3705,22
Chaco,EX FORTIN ZELAYA,18532,3705,22
Chaco,EX FORTIN ARENALES,18533,3705,22
Chaco,EX FORTIN COMANDANTE FRIAS,18534,3705,22
Chaco,EX FORTIN LAVALLE,18535,3705,22
Chaco,EX FORTIN PEREZ MILLAN,18536,3705,22
Chaco,EX FORTIN WILDE,18537,3705,22
Chaco,LA ARMONIA,18539,3705,22
Chaco,LA CAÃ‘ADA,18540,3705,22
Chaco,LA COSTOSA,18541,3705,22
Chaco,LA ENTRADA,18542,3705,22
Chaco,LA ESPERANZA,18543,3705,22
Chaco,LA ESTACION,18545,3705,22
Chaco,LA FIDELIDAD,18546,3705,22
Chaco,LA FLOJERA,18547,3705,22
Chaco,LA GRINGA,18548,3705,22
Chaco,LA INVERNADA,18549,3705,22
Chaco,LA MEDIA LUNA,18550,3705,22
Chaco,LA MORA,18551,3705,22
Chaco,LA RINCONADA,18552,3705,22
Chaco,LA SALTARINA,18553,3705,22
Chaco,LA SOLEDAD,18554,3705,22
Chaco,LA ZANJA,18556,3705,22
Chaco,LAS BLANCAS,18559,3705,22
Chaco,LAS FLORES,18561,3705,22
Chaco,LAS HACHERAS,18562,3705,22
Chaco,LAS MARAVILLAS,18563,3705,22
Chaco,LAS VERTIENTES,18564,3705,22
Chaco,LOS BARRILES,18565,3705,22
Chaco,LOS PORONGOS,18566,3705,22
Chaco,LOS QUIRQUINCHOS,18568,3705,22
Chaco,LOS TUNALES,18569,3705,22
Chaco,LOTE OCHO,18570,3705,22
Chaco,MIRAMAR,18571,3705,22
Chaco,MISION ANGELICANA,18572,3705,22
Chaco,MOLLE MARCADO,18574,3705,22
Chaco,MONTE CASEROS,18575,3705,22
Chaco,NUEVA UNION,18577,3705,22
Chaco,PALO MARCADO,18579,3705,22
Chaco,PAMPA CASTRO,18580,3705,22
Chaco,PAMPA EL SILENCIO,18583,3705,22
Chaco,PAMPA LOS BEDOGNI,18585,3705,22
Chaco,PAMPA MACHETE,18587,3705,22
Chaco,PAMPA TOLOSA CHICA,18590,3705,22
Chaco,PAMPA TOLOSA GRANDE,18591,3705,22
Chaco,PARAJE EL COLCHON,18592,3705,22
Chaco,PASO DE LOS LIBRES,18594,3705,22
Chaco,PARAJE EL COLORADO,18595,3705,22
Chaco,KILOMETRO 40,18597,3705,22
Chaco,POZO DE LA LINEA,18599,3705,22
Chaco,POZO DE LA MULA,18600,3705,22
Chaco,POZO DE LA PAVA,18601,3705,22
Chaco,POZO DE LA TUNA,18604,3705,22
Chaco,POZO DE LOS SURIS,18606,3705,22
Chaco,POZO DEL CINCUENTA,18607,3705,22
Chaco,POZO DEL GATO,18609,3705,22
Chaco,POZO DEL GRIS,18611,3705,22
Chaco,POZO DEL MOLLE,18612,3705,22
Chaco,POZO DEL NEGRO,18614,3705,22
Chaco,POZO DEL TALA,18615,3705,22
Chaco,POZO DEL TIGRE,18617,3705,22
Chaco,POZO LA BREA,18624,3705,22
Chaco,POZO LA OSCA,18625,3705,22
Chaco,PUERTO LAVALLE,18626,3705,22
Chaco,REDUCCION DE LA CANGAYE,18627,3705,22
Chaco,REDUCC SAN BERNARDO DE VERTIZ,18628,3705,22
Chaco,ROSALES,18630,3705,22
Chaco,SAN AGUSTIN,18631,3705,22
Chaco,SAN JUANCITO,18632,3705,22
Chaco,SAN LORENZO,18633,3705,22
Chaco,SANTA RITA,18634,3705,22
Chaco,SANTO DOMINGO,18635,3705,22
Chaco,SOL DE MAYO,18636,3705,22
Chaco,TARTAGAL,18638,3705,22
Chaco,TOLDERIAS,18640,3705,22
Chaco,TRES POZOS,18642,3705,22
Chaco,POZO EL CHAÃ‘AR,18735,3705,22
Chaco,POZO DEL TORO,18758,3705,22
Chaco,LA CUCHILLA,18774,3716,22
Chaco,LA FLECHA,18777,3716,22
Chaco,LOTE 34,18780,3706,22
Chaco,COLONIA BERMEJO,18814,3509,22
Chaco,COLONIA EL CIERVO,18816,3509,22
Chaco,COLONIA EL FISCAL,18817,3509,22
Chaco,COLONIA ESPERANZA,18818,3509,22
Chaco,COLONIA LA FILOMENA,18819,3509,22
Chaco,COLONIA SABINA,18820,3509,22
Chaco,COLONIA SAN ANTONIO,18821,3509,22
Chaco,COLONIA TRES LAGUNAS,18822,3509,22
Chaco,EL 15,18824,3509,22
Chaco,EL PERDIDO,18825,3509,22
Chaco,KILOMETRO 62,18827,3509,22
Chaco,LOMA ALTA,18828,3509,22
Chaco,LOMA FLORIDA,18829,3509,22
Chaco,PAMPA CHICA,18830,3509,22
Chaco,PAMPA LARGA,18831,3509,22
Chaco,PARAJE LAS TABLAS,18832,3509,22
Chaco,VILLA DOS,18833,3509,22
Chaco,ZAPARINQUI,18834,3705,22
Chaco,COLONIA CODUTTI,18860,3513,22
Chaco,COLONIA LUCINDA,18863,3513,22
Chaco,KILOMETRO 523,18870,3505,22
Chaco,LA LUCINDA,18872,3513,22
Chaco,LA NEGRA,18874,3513,22
Chaco,LA RAQUEL,18876,3513,22
Chaco,KILOMETRO 519,18892,3513,22
Chaco,CABAÃ‘ARO PASAJE,18907,3703,22
Chaco,COLONIA ALELAY,18908,3703,22
Chaco,EL DESTIERRO,18909,3703,22
Chaco,KILOMETRO 855 ESTACION,18910,3703,22
Chaco,LA MATANZA,18912,3703,22
Chaco,NTRA SEÃ‘ORA DE LA CONCEPCION,18920,3703,22
Chaco,PAMPA ALELAI,18922,3703,22
Chaco,PAMPA EL 11,18923,3703,22
Chaco,PAMPA EL 12,18924,3703,22
Chaco,TRES NACIONES,18925,3703,22
Chaco,EL CUARENTA Y SEIS,18956,3703,22
Chaco,LA SUIZA,18969,3540,22
Chaco,LOTE 10,18971,3540,22
Chaco,LOTE 12,18973,3543,22
Chaco,COLONIA LOTE 10,18977,3540,22
Chaco,COLONIA LOTE 12,18979,3543,22
Chaco,COLONIA LOTE 3,18981,3543,22
Chaco,COLONIA LA AVANZADA,18985,3540,22
Chaco,COLONIA LAS AVISPAS,18988,3540,22
Chaco,LA MANUELA,18990,3540,22
Chaco,LA TAPERA,18991,3540,22
Chaco,LA VIRUELA,18993,3540,22
Chaco,LAS GOLONDRINAS SUR,18994,3540,22
Chaco,LAS MORERAS,18996,3540,22
Chaco,TRES BOLICHES,18999,3540,22
Chaco,COLONIA LOS GANZOS,19001,3540,22
Chaco,LAS GOLONDRINAS,19004,3540,22
Chaco,ALMIRANTE BROWN,19045,3701,22
Chaco,LA CHACO,19052,3701,22
Chaco,LAS CUATRO BOCAS,19056,3701,22
Chaco,LOTE 10,19058,3701,22
Chaco,LOTE 11,19061,3701,22
Chaco,PAMPA DE LAS FLORES,19064,3701,22
Chaco,FORTIN TOTORALITA LUGAR HISTOR,19071,3701,22
Chaco,BOCAS,19080,3536,22
Chaco,EL RAIGONAL,19083,3536,22
Chaco,LOTE 4 COLONIA PASTORIL,19086,3536,22
Chaco,CURANDU,19089,3532,22
Chaco,EL PALMAR,19092,3536,22
Chaco,ALDEA FORESTAL,19128,3530,22
Chaco,COLONIA EL PARAISAL,19130,3530,22
Chaco,CUATRO BOCAS,19132,3530,22
Chaco,EL PALMAR,19136,3531,22
Chaco,EL TACURUZAL,19139,3530,22
Chaco,EL ZANJON,19142,3530,22
Chaco,LOTE 4 QUITILIPI,19146,3530,22
Chaco,PAMPA LA PELIGROSA,19155,3530,22
Chaco,PAMPA LEGUA CUATRO,19157,3530,22
Chaco,LOTE 43 ESCUELA 250,19182,3530,22
Chaco,COLONIA FLORENCIA,19235,3500,22
Chaco,COLONIA PALMIRA,19236,3500,22
Chaco,ESTANCIA LA AURORA,19239,3516,22
Chaco,LAS MERCEDES,19242,3516,22
Chaco,VILLA PARANACITO,19248,3500,22
Chaco,LOTE 17,19283,3543,22
Chaco,LOTE 24,19285,3543,22
Chaco,LOTE 25,19287,3543,22
Chaco,LOTE 7,19291,3543,22
Chaco,LOTE 8,19292,3543,22
Chaco,EL TUPI KILOMETRO 474,19399,3513,22
Chaco,INVERNADA,19402,3543,22
Chaco,KILOMETRO 474,19404,3513,22
Chaco,LOTE 1,19407,3543,22
Chaco,LOTE 23 SAMUHU,19412,3543,22
Chaco,LOTE 15 LA SABANA,19414,3513,22
Chaco,LOTE 9,19415,3513,22
Chaco,PUESTO COCHERI,19417,3513,22
Chaco,PUESTO MENDIZABAL,19419,3513,22
Chaco,ESTANCIA EL SABALO,19421,3513,22
Chaco,KILOMETRO 53,19423,3543,22
Chaco,LA CUCHILLA,25570,3734,22
Chaco,VILLA SARMIENTO,27624,3514,22
Chaco,COLONIA PUEBLO VIEJO,27653,3531,22
Chaco,COLONIA TAÃ‘IGO,27658,3733,22
Chaco,COLONIA QUEBRACHALES,27659,3733,22
Chaco,COLONIA GENERAL PAZ,27770,3530,22
Chaco,COLONIA LEANDRO N ALEM,27771,3534,22
Chaco,LOTE 18 POZO COLORADO,27772,3545,22
Chaco,COLONIA EL TIZON,27863,3733,22
Chaco,CUARTA LEGUA 14,27865,3531,22
Chaco,COLONIA CAMPO ROSSI,27877,3505,22
