Corrientes,ARROYITO,9681,3448,18
Corrientes,SAN FRANCISCO CUE,19457,3414,18
Corrientes,SAN ISIDRO,19460,3414,18
Corrientes,SAN JOSE,19463,3414,18
Corrientes,SAN SALVADOR,19466,3414,18
Corrientes,YAGUA ROCAU,19470,3414,18
Corrientes,CENTINELA,19477,3302,18
Corrientes,COLONIA SAN ANTONIO,19481,3302,18
Corrientes,COLONIA URDANIZ,19483,3302,18
Corrientes,COSTA GUAZU,19485,3302,18
Corrientes,EL CENTINELA,19488,3302,18
Corrientes,EMPEDRADO LIMPIO,19490,3302,18
Corrientes,ESTANCIA SAN JAVIER,19492,3302,18
Corrientes,FLORIDA,19495,3302,18
Corrientes,GARCITAS,19498,3302,18
Corrientes,IBIRITANGAY,19501,3302,18
Corrientes,LA CELESTE,19506,3302,18
Corrientes,LA HILEORICA,19513,3302,18
Corrientes,LAS ANIMAS,19518,3302,18
Corrientes,LAS DELICIAS,19521,3302,18
Corrientes,LAS TRES HERMANAS,19522,3302,18
Corrientes,LOS TRES HERMANOS,19535,3302,18
Corrientes,PASO TIRANTE,19536,3302,18
Corrientes,PUERTO NARANJITO,19538,3302,18
Corrientes,PUNTA MERCEDES,19540,3302,18
Corrientes,RINCON CHICO,19543,3302,18
Corrientes,RINCON DEL ROSARIO,19546,3302,18
Corrientes,SALINAS,19547,3302,18
Corrientes,SAN ISIDRO,19548,3302,18
Corrientes,SAN JAVIER,19550,3302,18
Corrientes,SAN JERONIMO,19551,3302,18
Corrientes,SAN JUAN,19554,3302,18
Corrientes,SAN JULIAN,19555,3302,18
Corrientes,SAN PEDRO,19556,3302,18
Corrientes,SANGARA,19558,3302,18
Corrientes,SANTA ANA,19559,3302,18
Corrientes,SANTA MARIA,19560,3302,18
Corrientes,SANTO DOMINGO,19561,3302,18
Corrientes,TRES ARBOLES,19562,3302,18
Corrientes,ULAJAY,19565,3302,18
Corrientes,URIBURU,19567,3302,18
Corrientes,VILLA P ARGENTINA,19569,3302,18
Corrientes,VIZCAINO,19584,3302,18
Corrientes,COLONIA GENERAL URIBURU,19588,3302,18
Corrientes,BATAL,19602,3445,18
Corrientes,BONETE,19608,3445,18
Corrientes,CABANA,19613,3445,18
Corrientes,COLONIA LUJAN,19623,3440,18
Corrientes,COLONIA SAN EUGENIO,19627,3440,18
Corrientes,COLONIA SAN JOSE,19628,3440,18
Corrientes,COLONIA VEDOYA,19630,3445,18
Corrientes,COSTA BATEL,19635,3445,18
Corrientes,CRUCECITAS,19639,3445,18
Corrientes,FERRO,19647,3440,18
Corrientes,KILOMETRO 410,19653,3445,18
Corrientes,KILOMETRO 416,19661,3445,18
Corrientes,LA CELIA,19670,3445,18
Corrientes,LA PASTORIL,19672,3440,18
Corrientes,LAGUNA SIRENA,19676,3445,18
Corrientes,LOS ANGELES DEL BATEL,19684,3445,18
Corrientes,MONTE FLORIDO,19686,3440,18
Corrientes,NARANJITO,19688,3440,18
Corrientes,PUENTE BATEL,19690,3445,18
Corrientes,PUERTA IFRAN,19691,3445,18
Corrientes,CAMPO FERNANDEZ,19695,3427,18
Corrientes,CARDOZO PHI,19699,3427,18
Corrientes,CHACRAS,19702,3427,18
Corrientes,CHAMORRO,19705,3427,18
Corrientes,COSTA,19708,3427,18
Corrientes,COSTA SAN LORENZO,19710,3427,18
Corrientes,EL PAGO,19712,3427,18
Corrientes,FRANCISCO GAUNA,19715,3427,18
Corrientes,LA HERMINIA,19717,3427,18
Corrientes,ORATORIO,19721,3427,18
Corrientes,PASITO,19724,3427,18
Corrientes,POTRERO GRANDE,19727,3427,18
Corrientes,PUNTA GRANDE,19728,3405,18
Corrientes,SAN ANTONIO,19729,3427,18
Corrientes,ARROYO GRANDE,19730,3470,18
Corrientes,CALLEJON,19734,3470,18
Corrientes,CAPI VARI,19736,3470,18
Corrientes,CAPIGUARI,19738,3470,18
Corrientes,ESTANCIA AGUACEROS,19746,3470,18
Corrientes,ESTANCIA CERRO VERDE,19750,3470,18
Corrientes,ESTANCIA GONZALEZ CRUZ,19751,3470,18
Corrientes,ESTANCIA ITA CAABO,19753,3470,18
Corrientes,ESTANCIA LA CALERA,19754,3470,18
Corrientes,ESTANCIA LA MARIA,19755,3470,18
Corrientes,ESTANCIA MANDURE,19756,3470,18
Corrientes,ESTANCIA ROSARIO,19757,3470,18
Corrientes,ESTANCIA SANTA CRUZ,19758,3470,18
Corrientes,ESTANCIA TUNAS,19759,3470,18
Corrientes,IBIRA PITA,19760,3470,18
Corrientes,JUSTINO SOLARI,19764,3476,18
Corrientes,KILOMETRO 287 FCGU,19769,3470,18
Corrientes,KILOMETRO 296,19772,3470,18
Corrientes,LA ESTRELLA,19776,3476,18
Corrientes,MARIA DEL CARMEN,19779,3476,18
Corrientes,MARIA IDALINA,19781,3476,18
Corrientes,NARANJITO,19783,3472,18
Corrientes,PAIMBRE,19784,3472,18
Corrientes,PASAJE SANTA JUANA,19785,3470,18
Corrientes,PASO MESA,19786,3470,18
Corrientes,PASO PUCHETA,19788,3472,18
Corrientes,PIEDRA ITA PUCU,19789,3470,18
Corrientes,RINCON TRANQUERA GENERAL,19793,3470,18
Corrientes,SALTO ITA JHASE,19794,3470,18
Corrientes,SAN CARLOS,19795,3472,18
Corrientes,SAN EDUARDO,19796,3472,18
Corrientes,SAN NICOLAS,19798,3472,18
Corrientes,EST SOLARI,19799,3476,18
Corrientes,TACURAL,19801,3470,18
Corrientes,TARANGULLO,19806,3472,18
Corrientes,TATARE,19809,3472,18
Corrientes,ARROYO HORQUETA,19812,3466,18
Corrientes,COLONIA BARRIENTES,19815,3220,18
Corrientes,CUATRO BOCAS,19817,3220,18
Corrientes,KILOMETRO 120,19820,3222,18
Corrientes,LA BLANCA,19848,3466,18
Corrientes,LA FLORESTA,19852,3466,18
Corrientes,MOTA PIEDRITAS,19858,3220,18
Corrientes,PASO ESTERITO,19864,3220,18
Corrientes,PASO VALLEJOS,19868,3220,18
Corrientes,SAENZ VALIENTE,19870,3222,18
Corrientes,SAN FRANCISCO,19875,3220,18
Corrientes,SAN VICENTE,19878,3466,18
Corrientes,SANTA JUANA,19881,3466,18
Corrientes,SIETE ARBOLES,19887,3460,18
Corrientes,TEBLENARI,19888,3476,18
Corrientes,TRES BOCAS,19889,3220,18
Corrientes,CABRED,19895,3232,18
Corrientes,ESTANCIA LOMATORA,19896,3230,18
Corrientes,ESTANCIA LA CAROLINA,19898,3230,18
Corrientes,Ã‘ATIU,19900,3230,18
Corrientes,PASO ROSARIO,19902,3230,18
Corrientes,RINCON DE YAGUARY,19903,3234,18
Corrientes,SAN ISIDRO,19906,3234,18
Corrientes,ACUÃ‘A CUE,19913,3420,18
Corrientes,ANGUA,19916,3420,18
Corrientes,ARROYO CEIBAL,19919,3416,18
Corrientes,CARMAN,19922,3420,18
Corrientes,CASUARINAS,19925,3420,18
Corrientes,COSTA DE ARROYO SAN LORENZO,19930,3416,18
Corrientes,DOS OMBUES,19933,3416,18
Corrientes,EL CARMEN,19934,3420,18
Corrientes,KM 425,19935,3420,18
Corrientes,GUAZU CORA,19938,3420,18
Corrientes,JARDIN FLORIDO,19940,3420,18
Corrientes,LA QUERENCIA,19942,3420,18
Corrientes,LAGO ARIAS,19944,3420,18
Corrientes,LAURETTI,19946,3420,18
Corrientes,LOMAS,19948,3420,18
Corrientes,LOMAS SALADAS,19949,3420,18
Corrientes,LOS LIRIOS,19951,3420,18
Corrientes,MEDIODIA,19954,3420,18
Corrientes,MIRA FLORES,19956,3420,18
Corrientes,MUCHAS ISLAS,19958,3420,18
Corrientes,PAGO ARIAS,19960,3420,18
Corrientes,PARAJE AUGUA,19963,3420,18
Corrientes,PASO NARANJITO,19964,3420,18
Corrientes,PASTORES,19965,3420,18
Corrientes,REAL CUE,19967,3416,18
Corrientes,RINCON DE SAN LORENZO,19969,3416,18
Corrientes,RINCON SAN PEDRO,19971,3420,18
Corrientes,SAN EMILIO,19973,3420,18
Corrientes,SAN FRANCISCO,19974,3420,18
Corrientes,SAN NICOLAS,19976,3420,18
Corrientes,SANTO DOMINGO,19977,3420,18
Corrientes,SOLEDAD,19978,3420,18
Corrientes,SOSA CUE,19979,3420,18
Corrientes,ALBARDON,19980,3412,18
Corrientes,ARROYO PELON,19981,3401,18
Corrientes,BUENA VISTA,19982,3412,18
Corrientes,COLONIA ALVAREZ,19983,3401,18
Corrientes,COLONIA MARIA ESTHER,19984,3401,18
Corrientes,COLONIA MATILDE,19986,3401,18
Corrientes,COSTA,19987,3401,18
Corrientes,COSTA RIO PARANA,19990,3401,18
Corrientes,DESAGUADERO,19993,3403,18
Corrientes,ENSENADA GRANDE,19995,3412,18
Corrientes,ENSENADITA,19996,3412,18
Corrientes,INGENIO PRIMER CORRENTINO,19998,3401,18
Corrientes,ISLA IBATAY,19999,3401,18
Corrientes,JUAN RAMON VIDAL,20000,3401,18
Corrientes,MANDINGA,20001,3412,18
Corrientes,PUERTO GONZALEZ,20002,3409,18
Corrientes,SAN JOSE,20003,3401,18
Corrientes,TALA CORA,20004,3401,18
Corrientes,VILLA CUE,20005,3412,18
Corrientes,AGUIRRE CUE,20007,3403,18
Corrientes,AGUIRRE LOMAS,20008,3403,18
Corrientes,ALBARDONES,20010,3403,18
Corrientes,ALTA MORA,20011,3403,18
Corrientes,ARROYO PONTON,20013,3401,18
Corrientes,BARGONE,20014,3403,18
Corrientes,BROJA CUE,20016,3403,18
Corrientes,BREGAIN CUE,20017,3403,18
Corrientes,BRIGANIS,20018,3403,18
Corrientes,CAMPO GRANDE,20020,3403,18
Corrientes,CAÃ‘ADA GRANDE,20021,3403,18
Corrientes,CARABAJAL,20022,3403,18
Corrientes,CARUSO APEADERO FCGU,20024,3403,18
Corrientes,CAVIA CUE,20026,3403,18
Corrientes,COLONIA LLANO,20028,3403,18
Corrientes,EL PONTON,20030,3403,18
Corrientes,EL VASCO,20031,3403,18
Corrientes,EMPEDRADO LIMPIO,20033,3403,18
Corrientes,ESQUIVEL CUE,20034,3403,18
Corrientes,GARABATA,20035,3403,18
Corrientes,GARRIDO,20037,3403,18
Corrientes,GDOR JUAN EUSEBIO TORRENT,20038,3403,18
Corrientes,KILOMETRO 31,20039,3403,18
Corrientes,KILOMETRO 42,20040,3403,18
Corrientes,KILOMETRO 49,20041,3403,18
Corrientes,KILOMETRO 55,20043,3403,18
Corrientes,KILOMETRO 57,20044,3403,18
Corrientes,KILOMETRO 61,20045,3403,18
Corrientes,KILOMETRO 76,20047,3403,18
Corrientes,KILOMETRO 84,20048,3403,18
Corrientes,KILOMETRO 89,20049,3403,18
Corrientes,KILOMETRO 95,20050,3403,18
Corrientes,LA ELOISA,20052,3403,18
Corrientes,LAGUNA ALFONSO,20053,3403,18
Corrientes,LAS PALMITAS,20054,3403,18
Corrientes,LOMAS DE GALARZA,20056,3403,18
Corrientes,LOMAS ESQUIVEL,20060,3403,18
Corrientes,MALOYA,20061,3403,18
Corrientes,MONTE GRANDE,20062,3403,18
Corrientes,ORATORIO,20063,3403,18
Corrientes,PUEBLITO ESPINOSA,20064,3403,18
Corrientes,RALERA SUD,20065,3401,18
Corrientes,RIACHUELITO,20069,3403,18
Corrientes,RIACHUELO BARDECI,20071,3403,18
Corrientes,RINCON DE LAS MERCEDES,20074,3403,18
Corrientes,SANTA TERESA,20076,3403,18
Corrientes,SANTOS LUGARES,20078,3403,18
Corrientes,SOMBRERO,20079,3403,18
Corrientes,TIQUINO,20080,3403,18
Corrientes,TRES CRUCES,20082,3403,18
Corrientes,TRIPOLI,20083,3403,18
Corrientes,VECINDAD,20084,3403,18
Corrientes,BACACAY,20085,3346,18
Corrientes,COSTA GUAVIRAVI,20087,3346,18
Corrientes,ESTANCIA LA ARBOLEDA,20111,3231,18
Corrientes,ESTANCIA EL PORVENIR,20112,3231,18
Corrientes,ESTANCIA LA LOMA ALTA,20113,3231,18
Corrientes,ESTANCIA LOS MILAGROS,20114,3231,18
Corrientes,ESTANCIA POZO CUADRADO,20115,3231,18
Corrientes,ESTANCIA SAN JUAN,20116,3231,18
Corrientes,ESTANCIA SAN SOLANO,20117,3231,18
Corrientes,ESTANCIA SOLEDAD,20118,3231,18
Corrientes,ESTINGANA,20119,3346,18
Corrientes,SAN MIGUEL,20121,3231,18
Corrientes,ARROYO BALMACEDA,20122,3483,18
Corrientes,BASTIDORES,20123,3483,18
Corrientes,CARANDAITI,20124,3485,18
Corrientes,CARRETA PASO,20125,3485,18
Corrientes,CASUALIDAD,20127,3483,18
Corrientes,COLONIA,20128,3485,18
Corrientes,COLONIA LA UNION,20129,3485,18
Corrientes,COLONIA MADARIAGA,20130,3485,18
Corrientes,CURUPAYTI,20132,3485,18
Corrientes,CURUZU LAUREL,20133,3485,18
Corrientes,IPACARAPA,20134,3485,18
Corrientes,LOS SAUCES,20135,3485,18
Corrientes,MBOI CUA,20136,3485,18
Corrientes,MONTAÃ‘A,20137,3485,18
Corrientes,CATALAN CUE,20139,3483,18
Corrientes,OBRAJE DEL VASCO,20140,3403,18
Corrientes,BALENGO,20141,3448,18
Corrientes,CAFARREÃ‘O,20142,3445,18
Corrientes,COSTA SANTA LUCIA,20143,3445,18
Corrientes,CAPITA MINI,20144,3448,18
Corrientes,EL SOCORRO,20145,3445,18
Corrientes,ESTANCIA DEL MEDIO,20146,3474,18
Corrientes,ESTERO PIRU,20148,3474,18
Corrientes,ISLA ALTA,20149,3448,18
Corrientes,KILOMETRO 382,20150,3448,18
Corrientes,LA ARMONIA,20152,3446,18
Corrientes,LA CELINA,20153,3474,18
Corrientes,LA LOLITA,20154,3446,18
Corrientes,LA MATILDE,20155,3445,18
Corrientes,LAGUNA AVALOS,20156,3448,18
Corrientes,LAS LAGUNAS,20157,3446,18
Corrientes,LAS MATRERAS,20158,3445,18
Corrientes,LAUREL,20159,3448,18
Corrientes,LEON CUA,20161,3445,18
Corrientes,LOMAS FLORIDAS,20162,3445,18
Corrientes,LUIS GOMEZ,20163,3445,18
Corrientes,MANANTIALES,20164,3448,18
Corrientes,MATRERA,20165,3448,18
Corrientes,MOJON,20166,3448,18
Corrientes,PASO CHAÃ‘ARAL,20167,3474,18
Corrientes,PIRRA PUY,20168,3448,18
Corrientes,ROSADO GRANDE,20170,3448,18
Corrientes,SALDANA,20171,3405,18
Corrientes,SALINAS GRANDE,20172,3448,18
Corrientes,SAN GUILLERMO,20173,3474,18
Corrientes,SAN JUAN,20174,3448,18
Corrientes,SANTA IRENE,20175,3474,18
Corrientes,SERIANO CUE,20176,3446,18
Corrientes,TACUARITAS,20177,3474,18
Corrientes,YAPUCA,20178,3474,18
Corrientes,YATAY CORA,20179,3474,18
Corrientes,ALGARROBO PARAJE,20182,3445,18
Corrientes,PALMIRA,20183,3448,18
Corrientes,PUEBLO DE JULIO,20184,3445,18
Corrientes,SAN ANTONIO,20185,3474,18
Corrientes,BOQUERON,20187,3340,18
Corrientes,CAMBAL,20188,3340,18
Corrientes,COLONIA SAN MATEO,20189,3340,18
Corrientes,COLONIA GOBERNADOR RUIZ,20191,3340,18
Corrientes,CUAY CHICO,20194,3340,18
Corrientes,DON MAXIMO,20196,3340,18
Corrientes,ESTANCIA BUENA VISTA,20197,3340,18
Corrientes,ESTANCIA CASURINA,20198,3340,18
Corrientes,ESTANCIA DURRUTI,20200,3340,18
Corrientes,ESTANCIA EL OMBU,20201,3340,18
Corrientes,ESTANCIA SAN MATEO,20202,3340,18
Corrientes,ESTANCIA SAN MIGUEL,20203,3340,18
Corrientes,GOBERNADOR RUIZ,20205,3340,18
Corrientes,GUAY GRANDE,20206,3340,18
Corrientes,ISLA SAN MATEO,20207,3340,18
Corrientes,ITA CUA,20210,3340,18
Corrientes,LOS BRETES,20212,3340,18
Corrientes,NUEVO PARAISO,20213,3340,18
Corrientes,PASO CONCEPCION,20219,3340,18
Corrientes,PUERTO LAS LAJAS,20220,3340,18
Corrientes,PUERTO LAS TACUARITAS,20225,3340,18
Corrientes,PUERTO PIEDRA,20226,3340,18
Corrientes,SAN ANTONIO,20228,3340,18
Corrientes,SAN FRANCISCO,20230,3340,18
Corrientes,SAN GABRIEL,20231,3340,18
Corrientes,TABLADA,20234,3340,18
Corrientes,RINCON MERCEDES ESTANCIA,20235,3340,18
Corrientes,TOPADOR,20237,3340,18
Corrientes,TRES TAPERAS,20238,3340,18
Corrientes,ARISTIA,20241,3463,18
Corrientes,ARROYO SECO,20243,3463,18
Corrientes,BARRANCAS,20244,3463,18
Corrientes,BUENA VENTURA,20245,3463,18
Corrientes,BUENA VISTA,20246,3463,18
Corrientes,CAMPO MAIDANA,20247,3463,18
Corrientes,CAMPO POY,20248,3463,18
Corrientes,CAVI POY,20250,3463,18
Corrientes,DOS HERMANAS,20251,3463,18
Corrientes,EL TESORO,20252,3463,18
Corrientes,EL TIGRE,20253,3463,18
Corrientes,ESTANCIA RINCON GRANDE,20254,3463,18
Corrientes,FERRET,20255,3463,18
Corrientes,LA CONCEPCION,20256,3463,18
Corrientes,LA DELICIA,20258,3463,18
Corrientes,LA ESTRELLA,20259,3463,18
Corrientes,LA FE,20260,3463,18
Corrientes,LA GARCIA,20261,3463,18
Corrientes,LA LEONOR,20263,3463,18
Corrientes,LA PORTEÃ‘A,20264,3463,18
Corrientes,LAS TAPERAS,20266,3463,18
Corrientes,LIMAS CUE,20267,3463,18
Corrientes,LOMA ALTA,20269,3463,18
Corrientes,MARTIN GARCIA,20270,3463,18
Corrientes,PASO BERMUDEZ,20272,3463,18
Corrientes,PASO DE MULA,20273,3463,18
Corrientes,PUJOL BEDOYA,20275,3463,18
Corrientes,PUNTAS DE FRANCISCO GOMEZ,20276,3463,18
Corrientes,PUNTAS DEL TIGRE,20277,3463,18
Corrientes,RINCON DE ANIMAS,20279,3463,18
Corrientes,RINCON DEL TIGRE,20280,3463,18
Corrientes,SAN JOSE,20282,3463,18
Corrientes,SAN LUIS CUE,20283,3463,18
Corrientes,SANTA ROSA,20285,3463,18
Corrientes,SANTA TERESA,20286,3463,18
Corrientes,SAUCESITO,20289,3463,18
Corrientes,SOTO,20291,3463,18
Corrientes,VILLA ORTIZ,20292,3463,18
Corrientes,SAN MARTIN,20293,3463,18
Corrientes,VILLA SOTO,20295,3463,18
Corrientes,VILLA TESARO,20296,3463,18
Corrientes,VILLA LUJAN,20311,3481,18
Corrientes,ESTANCIA EL CARMEN,20318,3460,18
Corrientes,PASO ANCHO,20320,3460,18
Corrientes,SANTA CATALINA,20391,3196,18
Corrientes,SAN JOSE CAACATI,20411,3407,18
Corrientes,ALGARROBAL PUISOYE,20422,3405,18
Corrientes,LA LOMA TORRENT,20430,3344,18
Corrientes,INVERNADA,20446,3454,18
Corrientes,CAA CARAI,20467,3302,18
Corrientes,LA PUPI,20477,3358,18
Corrientes,LIBERTAD,20482,3302,18
Corrientes,LOMA ALTA,20484,3302,18
Corrientes,LOMA NEGRA,20485,3302,18
Corrientes,LOMA POY,20486,3302,18
Corrientes,LOS GEMELOS,20487,3302,18
Corrientes,CRUCECITAS SANTA LUCIA,20510,3440,18
Corrientes,SANTA LUCIA 9 DE JULIO,20518,3445,18
Corrientes,SAN FRANCISCO GUAVIRARI,20552,3232,18
Corrientes,COLONIA GAIMAN,20574,3485,18
Corrientes,NARANJITO SAN ROQUE,20577,3448,18
Corrientes,SALDANA 9 DE JULIO,20580,3445,18
Corrientes,VACA PASO,27543,3461,18
Corrientes,CUARTA SECCION LOMAS,27546,3461,18
Corrientes,RINCON QUIROZ,27559,3461,18
Corrientes,ITA PASO,27568,3483,18
Corrientes,COSTA CENISAL,27569,3483,18
Corrientes,COLONIA MOTA,27570,3226,18
Corrientes,PIEDRITAS,27573,3226,18
Corrientes,BUENA VISTA,27577,3226,18
Corrientes,LA VENTA,27578,3226,18
Corrientes,RINCON,27584,3409,18
Corrientes,SAN JUAN,27587,3409,18
Corrientes,SAN AGUSTIN,27642,3196,18
Corrientes,PALMAR,27649,3481,18
Corrientes,SAN JOSE,27651,3407,18
Corrientes,SAN JOSE,27652,3302,18
Corrientes,ISOQUI,27709,3346,18
Corrientes,COLONIA JUAN B CABRAL,27710,3420,18
Corrientes,JUAN DIAZ,27712,3449,18
Corrientes,CAMPO GRANDE,27713,3401,18
Corrientes,IBIRAY,27714,3414,18
Corrientes,PASO MARTINEZ,27800,3401,18
Corrientes,LA MANSION,27862,3420,18
Corrientes,PARANACITO,27913,3453,18
Corrientes,BATEL,27916,3450,18
Corrientes,COLONIA EL PROGRESO,27917,3450,18
Corrientes,PASO NARANJO,27918,3420,18
Corrientes,LOMA ALTA,27920,3427,18
Corrientes,PUEBLO LIBERTADOR,27928,3197,18
