Cordoba,EMBALSE,16037,5856,14
Cordoba,VILLA QUILLINZO,22857,5859,14
Cordoba,LAS HERAS,22862,5101,14
Cordoba,VILLA SAN JAVIER,22865,5199,14
Cordoba,LAS HIGUERILLAS,22869,5131,14
Cordoba,VILLA SIERRAS DEL LAGO,22871,5857,14
Cordoba,LAS HILERAS,22874,5137,14
Cordoba,VISTA ALEGRE,22878,5197,14
Cordoba,LAS PALMITAS,22883,5227,14
Cordoba,LAS PEÃ‘AS NORTE,22884,5823,14
Cordoba,LAS PIGUAS,22887,5129,14
Cordoba,LOS COCOS,22888,5821,14
Cordoba,LOMAS DEL TROZO,22890,5137,14
Cordoba,LOS ALGARROBITOS,22894,5225,14
Cordoba,LOS ALVAREZ,22899,5133,14
Cordoba,MODESTO ACUÃ‘A,22902,5823,14
Cordoba,LOS AVILES,22904,5137,14
Cordoba,RODEO DE LOS CABALLOS,22906,5821,14
Cordoba,LOS CASTAÃ‘OS,22908,5137,14
Cordoba,VILLA EL CORCOVADO,22912,5199,14
Cordoba,LOS CERROS,22913,5137,14
Cordoba,LOS CHAÃ‘ARES,22914,5133,14
Cordoba,LOS GUINDOS,22916,5127,14
Cordoba,LOS MANSILLAS,22919,5127,14
Cordoba,LOS MIGUELITOS,22920,5137,14
Cordoba,LOS POZOS,22922,5225,14
Cordoba,MAQUINISTA GALLINI,22926,5227,14
Cordoba,MIGUELITO,22928,5225,14
Cordoba,MONTE DE TORO PUJIO,22929,5135,14
Cordoba,NUEVA ANDALUCIA,22930,5101,14
Cordoba,PASO DEL SAUCE,22932,5101,14
Cordoba,PEDRO E VIVAS,22934,5127,14
Cordoba,PLAZA DE MERCEDES,22949,5137,14
Cordoba,POZO DE LA ESQUINA,22955,5133,14
Cordoba,POZO DE LA LOMA,22964,5125,14
Cordoba,POZO DE LOS TRONCOS,22967,5137,14
Cordoba,POZO DEL MORO,22972,5225,14
Cordoba,BAJO CHICO BAJO GRANDE,22975,5101,14
Cordoba,POZO LA PIEDRA,22977,5135,14
Cordoba,PUEBLO PIANELLI,22984,5131,14
Cordoba,PUESTO DE AFUERA,22987,5131,14
Cordoba,PUESTO DE FIERRO,22990,5227,14
Cordoba,PUESTO DE PUCHETA,22993,5225,14
Cordoba,PUNTA DEL AGUA,23000,5129,14
Cordoba,QUEBRACHOS,23005,5131,14
Cordoba,RAMALLO,23010,5225,14
Cordoba,RANGEL,23015,5131,14
Cordoba,SAN RAMON,23021,5137,14
Cordoba,SAN SALVADOR,23027,5227,14
Cordoba,SOLEDAD,23031,5137,14
Cordoba,TALA NORTE,23034,5131,14
Cordoba,TALA SUD,23038,5127,14
Cordoba,TORDILLA NORTE,23041,5135,14
Cordoba,CNIA HOGAR VELEZ SARSFIELD,23043,5119,14
Cordoba,TOTORAL,23045,5229,14
Cordoba,VILLA MAR CHIQUITA,23051,5137,14
Cordoba,HIGUERILLAS,23055,5125,14
Cordoba,AGUA DE ORO,23092,5248,14
Cordoba,AROMITO,23095,2341,14
Cordoba,BAJO HONDO,23098,5231,14
Cordoba,BALBUENA,23100,5248,14
Cordoba,BAÃ‘ADO DEL FUERTE,23109,5248,14
Cordoba,BARRETO,23113,5246,14
Cordoba,BUENA VISTA,23114,5249,14
Cordoba,CAMOATI,23115,5231,14
Cordoba,CAMPO GRANDE,23116,5231,14
Cordoba,CAÃ‘A CRUZ,23117,5248,14
Cordoba,CAÃ‘ADA DE CORIA,23118,5249,14
Cordoba,EL CARMEN GUIÃ‘AZU,23119,5145,14
Cordoba,VILLA CANDELARIA NORTE,23120,5249,14
Cordoba,EL CHINGOLO,23121,5145,14
Cordoba,EL OCHENTA,23123,5123,14
Cordoba,EST CANDELARIA NORTE,23124,5235,14
Cordoba,EL QUEBRACHAL,23125,5101,14
Cordoba,PEDANIA CANDELARIA SUD,23126,5233,14
Cordoba,CARNERO YACO,23129,5246,14
Cordoba,CASAS VEJAS,23133,5246,14
Cordoba,CHAÃ‘AR VIEJO,23138,5246,14
Cordoba,HARAS SANTA MARTHA,23139,5123,14
Cordoba,KILOMETRO 25 LA CARBONADA,23144,5123,14
Cordoba,CHILE CORRAL AL AGUADA,23146,5246,14
Cordoba,CHILLI CORRAL,23150,5246,14
Cordoba,KILOMETRO 679,23154,5123,14
Cordoba,CORRAL DEL REY,23157,5249,14
Cordoba,KILOMETRO 680 RUTA 9,23159,5123,14
Cordoba,CORRAL VIEJO,23161,5246,14
Cordoba,KILOMETRO 692,23164,5123,14
Cordoba,EL ALGARROBAL,23165,5249,14
Cordoba,EL BAÃ‘ADO,23182,5248,14
Cordoba,KILOMETRO 730,23185,5145,14
Cordoba,EL CORO,23186,5248,14
Cordoba,EL DURAZNO,23188,5249,14
Cordoba,LA PORFIA,23191,5119,14
Cordoba,EL GABINO,23192,5248,14
Cordoba,EL GALLEGO,23194,5249,14
Cordoba,EL GUANACO,23198,5231,14
Cordoba,EL JORDAN,23200,5248,14
Cordoba,EL LAUREL,23202,5248,14
Cordoba,EL MANGRULLO,23206,5249,14
Cordoba,EL PANTANILLO,23207,5246,14
Cordoba,RECREO VICTORIA,23208,5144,14
Cordoba,EL POZO,23210,5233,14
Cordoba,EL PRADO,23213,5248,14
Cordoba,EL PUESTO,23215,5249,14
Cordoba,EL QUEBRACHO,23218,5249,14
Cordoba,EL RODEO,23220,5249,14
Cordoba,EL SILVERIO,23223,5248,14
Cordoba,EL SIMBOL,23226,5249,14
Cordoba,EL TULE,23228,5249,14
Cordoba,EL VISMAL,23231,5233,14
Cordoba,EL ZAPALLAR,23233,5233,14
Cordoba,ENCRUCIJADA,23235,5231,14
Cordoba,VILLA CORAZON DE MARIA,23236,5101,14
Cordoba,ESTANCIA PATIÃ‘O,23237,5249,14
Cordoba,VILLA ESQUIU,23239,5101,14
Cordoba,EUFRASIO LOZA,23240,5248,14
Cordoba,VILLA MIREA,23242,5123,14
Cordoba,LA BANDA,23243,5249,14
Cordoba,LA BARRANCA,23245,5248,14
Cordoba,VILLA POSSE,23246,5123,14
Cordoba,LA CAÃ‘ADA,23247,5231,14
Cordoba,LA CHICHARRA,23249,5249,14
Cordoba,LA COSTA,23250,5249,14
Cordoba,LA CRUZ,23252,5249,14
Cordoba,LA ESTANCIA,23253,5249,14
Cordoba,LA MAZA,23254,5231,14
Cordoba,LA OSCURIDAD,23255,5255,14
Cordoba,LA PALMA,23257,5231,14
Cordoba,LA PENCA,23258,5231,14
Cordoba,LA PIEDRA BLANCA,23260,5246,14
Cordoba,LA PINTADA,23261,5248,14
Cordoba,LA QUINTANA,23262,5249,14
Cordoba,LA RINCONADA,23263,5233,14
Cordoba,LA RINCONADA CANDELARIA,23265,5249,14
Cordoba,LA SOLEDAD,23267,5249,14
Cordoba,LAS CAÃ‘AS,23272,5246,14
Cordoba,LAS CARDAS,23276,5248,14
Cordoba,LAS CHACRAS,23279,5249,14
Cordoba,LAS CORTADERAS,23282,5249,14
Cordoba,LAS FLORES,23286,5249,14
Cordoba,LAS GRAMILLAS,23289,5246,14
Cordoba,LAS MERCEDES,23292,5249,14
Cordoba,LAS TRANCAS,23295,5246,14
Cordoba,LO MACHADO,23298,5246,14
Cordoba,LOS CAJONES,23299,5246,14
Cordoba,LOS CERRILLOS,23300,5246,14
Cordoba,LOS COCOS,23311,5246,14
Cordoba,LOS HOYOS,23313,5249,14
Cordoba,LOS JUSTES,23314,5249,14
Cordoba,TRISTAN NARVAJA,23315,5149,14
Cordoba,LOS POCITOS,23316,5249,14
Cordoba,ABBURRA,23338,5220,14
Cordoba,LOS POZOS,23356,5249,14
Cordoba,LOS QUEBRACHOS,23361,5246,14
Cordoba,LOS TAJAMARES,23366,5233,14
Cordoba,LOS TRONCOS,23369,5246,14
Cordoba,PASO DEL SILVERIO,23371,5246,14
Cordoba,POCITO DEL CAMPO,23377,5248,14
Cordoba,POZO DE JUANCHO,23383,5246,14
Cordoba,POZO DE LAS OLLAS,23393,5249,14
Cordoba,POZO DE LOS ARBOLES,23397,5249,14
Cordoba,POZO DE MOLINA,23402,5249,14
Cordoba,POZO DEL SIMBOL,23406,5249,14
Cordoba,PUESTO DE CASTRO,23442,5233,14
Cordoba,PUESTO DE LOS ALAMOS,23450,5249,14
Cordoba,PUESTO DE LUNA,23455,5233,14
Cordoba,PUNTA DEL MONTE,23462,5249,14
Cordoba,RACEDO,23469,5249,14
Cordoba,RAYO CORTADO,23474,5246,14
Cordoba,RIO DULCE,23481,5249,14
Cordoba,RIO PEDRO,23484,5246,14
Cordoba,RIO SAN MIGUEL,23494,5249,14
Cordoba,RIO VIEJO,23500,5249,14
Cordoba,SAN BARTOLO,23503,5249,14
Cordoba,SAN IGNACIO,23513,5248,14
Cordoba,SAN JUANCITO,23516,5249,14
Cordoba,SAN MARTIN,23522,5249,14
Cordoba,SAN PEDRO,23527,5249,14
Cordoba,SAN RAMON,23529,5249,14
Cordoba,SANTA CATALINA,23535,5248,14
Cordoba,SANTA ELENA,23542,5246,14
Cordoba,SANTA ISABEL,23546,5249,14
Cordoba,SANTANILLA,23552,5248,14
Cordoba,TACO POZO,23556,5249,14
Cordoba,TAJAMARES,23559,5233,14
Cordoba,VANGUARDIA,23564,5246,14
Cordoba,AGUASACHA,23565,5221,14
Cordoba,YANACATO,23567,5248,14
Cordoba,ALTO DE CASTILLO,23570,5145,14
Cordoba,EL PROGRESO,23572,5249,14
Cordoba,ANIMI,23574,5107,14
Cordoba,ASCOCHINGA,23577,5117,14
Cordoba,AUGUSTO VANDERSANDE,23582,5145,14
Cordoba,BARRIO LOZA,23584,5111,14
Cordoba,BELEN,23644,5220,14
Cordoba,BLAS DE ROSALES,23653,5125,14
Cordoba,CAMPAMENTO MINNETTI,23669,5149,14
Cordoba,CAMPO BOURDICHON,23683,5149,14
Cordoba,CAÃ‘ADA SAN ANTONIO,23688,5131,14
Cordoba,CANDONGA,23693,5111,14
Cordoba,CANTERAS EL MANZANO,23698,5107,14
Cordoba,CANTERAS LA CALERA,23705,5151,14
Cordoba,CAROYA,23706,5223,14
Cordoba,CASA BAMBA,23709,5151,14
Cordoba,COLONIA HOLANDESA,23712,5131,14
Cordoba,COLONIA TIROLESA,23716,5101,14
Cordoba,COLONIA VICENTE AGUERO,23728,5221,14
Cordoba,COLUMBO,23733,5220,14
Cordoba,TERCER CUERPO DEL EJERCITO,23740,5101,14
Cordoba,DOLORES NUÃ‘EZ DEL PRADO,23746,5131,14
Cordoba,EL ALGODONAL,23750,5107,14
Cordoba,EL ESPINILLO,23753,5131,14
Cordoba,EL GATEADO,23754,5101,14
Cordoba,EL MOLINO,23755,5220,14
Cordoba,EL PASTOR,23757,5151,14
Cordoba,EL PAYADOR,23759,5151,14
Cordoba,EL QUEBRACHITO,23761,5109,14
Cordoba,BAJO DE GOMEZ,23762,5961,14
Cordoba,EL REYMUNDO,23764,5220,14
Cordoba,BAJO GALINDEZ,23766,5961,14
Cordoba,EL TALAR,23768,5107,14
Cordoba,CAMPO AMBROGGIO,23769,5915,14
Cordoba,EL TOMILLO,23770,5149,14
Cordoba,CAÃ‘ADA DE MACHADO SUD,23771,5963,14
Cordoba,EL ZAINO,23773,5149,14
Cordoba,CAPILLA DEL CARMEN,23774,5963,14
Cordoba,ESPINILLO NUÃ‘EZ DEL PRADO,23776,5131,14
Cordoba,COLONIA VIDELA,23778,5865,14
Cordoba,COSTA ALEGRE,23782,5963,14
Cordoba,ESTACION CAROYA,23783,5220,14
Cordoba,EL CARRIZAL,23786,5963,14
Cordoba,ESTACION COLONIA TIROLESA,23787,5131,14
Cordoba,EL CARRILITO,23790,5963,14
Cordoba,ESTANCIA EL CARMEN,23793,5131,14
Cordoba,ESTACION CALCHIN,23796,5969,14
Cordoba,ESTANCIA LAS CAÃ‘AS,23797,5131,14
Cordoba,ESTANCIA LOS MATORRALES,23801,5987,14
Cordoba,GENERAL ORTIZ DE OCAMPO,23802,5151,14
Cordoba,GALPON CHICO,23806,5967,14
Cordoba,HIGUERIAS,23807,5131,14
Cordoba,IMPIRA,23812,5987,14
Cordoba,INDEPENDENCIA,23816,5988,14
Cordoba,EST JUAREZ CELMAN,23817,5145,14
Cordoba,KILOMETRO 25,23818,5107,14
Cordoba,LA ISLETA,23820,5963,14
Cordoba,LA PALMERINA,23829,5913,14
Cordoba,LA ZARA,23832,5913,14
Cordoba,LA ZARITA,23841,5913,14
Cordoba,LAGUNA LARGA SUD,23847,5988,14
Cordoba,KILOMETRO 711,23852,5125,14
Cordoba,LAGUNILLA,23854,5972,14
Cordoba,KILOMETRO 745,23858,5220,14
Cordoba,LA COTITA,23866,5220,14
Cordoba,LA ESTANCITA,23869,5111,14
Cordoba,LA QUEBRADA,23872,5107,14
Cordoba,LA REDENCION,23876,5105,14
Cordoba,LA REDUCCION,23883,5105,14
Cordoba,LA TUNA TINOCO,23886,5131,14
Cordoba,LA VIRGINIA,23901,5220,14
Cordoba,LAS ASTILLAS,23906,5220,14
Cordoba,LAS CAÃ‘AS,23913,5101,14
Cordoba,LOS CHAÃ‘ARITOS,24103,5125,14
Cordoba,LOS PANTANILLOS,24104,5125,14
Cordoba,MONTE REDONDO,24105,5963,14
Cordoba,ORATORIO DE PERALTA,24106,5125,14
Cordoba,LAS CHACRAS RUTA 111 KM 14,24108,5101,14
Cordoba,PALO NEGRO,24109,5961,14
Cordoba,PASO DE VELEZ,24115,5972,14
Cordoba,PLAZA MINETTI,24121,5967,14
Cordoba,PLAZA RODRIGUEZ,24126,5987,14
Cordoba,POZO DE LAS YEGUAS,24129,5125,14
Cordoba,LAS CUSENADAS,24131,5109,14
Cordoba,RINCON,24134,5961,14
Cordoba,LAS ENCADENADAS,24138,5109,14
Cordoba,RINCON CASA GRANDE,24142,5162,14
Cordoba,SAN JERONIMO,24145,5963,14
Cordoba,LAS VERTIENTES DE LA GRANJA,24147,5107,14
Cordoba,SAN JOSE,24150,5961,14
Cordoba,LOS CALLEJONES,24151,5220,14
Cordoba,SAN RAFAEL,24154,5960,14
Cordoba,LOS CHAÃ‘ARES,24156,5220,14
Cordoba,TRES POZOS,24158,5972,14
Cordoba,LOS CIGARRALES,24160,5107,14
Cordoba,LOS POCITOS,24165,5145,14
Cordoba,LOS QUEBRACHITOS,24171,5221,14
Cordoba,LOS VAZQUEZ,24173,5125,14
Cordoba,MEDIA LUNA,24174,5125,14
Cordoba,MULA MUERTA,24175,5221,14
Cordoba,NINTES,24176,5220,14
Cordoba,Ã‘U PORA,24177,5111,14
Cordoba,NUÃ‘EZ DEL PRADO,24178,5131,14
Cordoba,OJO DE AGUA,24179,5220,14
Cordoba,PAJAS BLANCAS,24180,5111,14
Cordoba,PASO CASTELLANOS,24181,5145,14
Cordoba,POZO DEL TIGRE,24182,5145,14
Cordoba,PUESTO DE LA OVEJA,24183,5131,14
Cordoba,RIO CHICO,24184,5221,14
Cordoba,RUTA 111 KILOMETRO 14,24185,5101,14
Cordoba,RUTA 19 KILOMETRO 317,24186,5125,14
Cordoba,SAN CRISTOBAL,24187,5107,14
Cordoba,ALGARROBAL,24188,5885,14
Cordoba,ALTAUTINA,24189,5871,14
Cordoba,ALTO GRANDE,24190,5893,14
Cordoba,AMBUL,24191,5299,14
Cordoba,SAN ISIDRO,24192,5220,14
Cordoba,ARROYO,24193,5297,14
Cordoba,SAN PABLO,24194,5220,14
Cordoba,ARROYO LA HIGUERA,24195,5889,14
Cordoba,SANTA ELENA,24196,5131,14
Cordoba,ARROYO LOS PATOS,24197,5889,14
Cordoba,SANTA TERESA,24198,5221,14
Cordoba,BAJO EL MOLINO,24199,5887,14
Cordoba,SANTO TOMAS,24201,5220,14
Cordoba,BALDE DE LA MORA,24203,5871,14
Cordoba,TEJEDA,24205,5125,14
Cordoba,BALDE LINDO,24207,5871,14
Cordoba,BAÃ‘ADO DE PAJA,24212,5871,14
Cordoba,TINOCO,24213,5131,14
Cordoba,BUENA VISTA,24216,5297,14
Cordoba,TRONCO POZO,24218,5223,14
Cordoba,CAÃ‘ADA DEL PUERTO,24221,5297,14
Cordoba,VALLE VERDE,24222,5115,14
Cordoba,CAÃ‘ADA GRANDE,24223,5891,14
Cordoba,VILLA DEL LAGO,24224,5152,14
Cordoba,CAÃ‘ADA LARGA,24225,5889,14
Cordoba,CARRIZAL,24226,5299,14
Cordoba,VILLA DIAZ,24227,5109,14
Cordoba,CASA DE PIEDRA,24228,5891,14
Cordoba,VILLA LEONOR,24229,5109,14
Cordoba,VILLA LOS ALTOS,24230,5111,14
Cordoba,VILLA MARIA,24232,5220,14
Cordoba,CERRO NEGRO,24233,5297,14
Cordoba,VILLA SAN MIGUEL,24234,5111,14
Cordoba,CHUA,24235,5871,14
Cordoba,CIENAGA DE ALLENDE,24237,5891,14
Cordoba,VILLA TORTOSA,24238,5109,14
Cordoba,LOS DOS RIOS,24240,5220,14
Cordoba,COMECHINGONES,24241,5153,14
Cordoba,LOS DURAZNOS,24242,5220,14
Cordoba,CONCEPCION,24243,5871,14
Cordoba,CONDOR HUASI,24245,5871,14
Cordoba,VALLE DEL SOL,24246,5107,14
Cordoba,DOS RIOS,24247,5297,14
Cordoba,VILLA LAS MERCEDES,24248,5107,14
Cordoba,CALERA CENTRAL,24250,5151,14
Cordoba,EL ALGADOBAL,24251,5885,14
Cordoba,EL ALTO,24252,5887,14
Cordoba,EL BAJO,24255,5889,14
Cordoba,EL BORDO,24256,5871,14
Cordoba,EL CORTE,24257,5889,14
Cordoba,EL MIRADOR,24258,5891,14
Cordoba,EL PANTANILLO,24259,5885,14
Cordoba,PIEDRA BLANCA,24261,5285,14
Cordoba,EL PASO DE LA PAMPA,24262,5871,14
Cordoba,EL PERCHEL,24264,5885,14
Cordoba,EL SAUZAL,24265,5887,14
Cordoba,EL TAJAMAR,24266,5885,14
Cordoba,HUCLE,24267,5887,14
Cordoba,ISLA VERDE,24268,5893,14
Cordoba,JUAN BAUTISTA ALBERDI,24269,5891,14
Cordoba,LA AGUADITA,24271,5887,14
Cordoba,LA COCHA,24272,5893,14
Cordoba,LA COMPASION,24279,5871,14
Cordoba,LA CONCEPCION,24288,5870,14
Cordoba,LA CORTADERA,24293,5871,14
Cordoba,LA COSTA,24297,5885,14
Cordoba,LA GUARDIA,24302,5891,14
Cordoba,LA LINEA,24307,5871,14
Cordoba,LA MAJADA,24310,5887,14
Cordoba,LA QUEBRADA,24315,5297,14
Cordoba,LA QUINTA,24317,5887,14
Cordoba,LA TRAMPA,24320,5871,14
Cordoba,LAS CALLES,24322,5885,14
Cordoba,LAS CEBOLLAS,24323,5885,14
Cordoba,LAS CONANITAS,24325,5885,14
Cordoba,LAS ENSENADAS,24329,5153,14
Cordoba,LAS PALMITAS,24332,5889,14
Cordoba,LAS RABONAS,24334,5885,14
Cordoba,LAS TOSCAS,24337,5871,14
Cordoba,LOS ALGARROBOS,24339,5887,14
Cordoba,LOS CALLEJONES,24342,5871,14
Cordoba,LOS HUESOS,24345,5153,14
Cordoba,LOS MOLLES,24347,5887,14
Cordoba,MESILLAS,24349,5153,14
Cordoba,MINA ARAUJO,24351,5297,14
Cordoba,MONTE REDONDO,24354,5889,14
Cordoba,MUSSI,24355,5299,14
Cordoba,NIDO DEL AGUILA,24356,5889,14
Cordoba,NIÃ‘A PAULA,24357,5889,14
Cordoba,OJO DE AGUA,24359,5887,14
Cordoba,PACHANGO,24360,5893,14
Cordoba,AGUA DE CRESPIN,24361,5285,14
Cordoba,PAMPA DE ACHALA,24362,5153,14
Cordoba,ALTO DE LOS QUEBRACHOS,24363,5281,14
Cordoba,BAJO LINDO,24364,5270,14
Cordoba,BAÃ‘ADO DE SOTO,24365,5285,14
Cordoba,BARRIALITOS,24367,5284,14
Cordoba,PANAHOLMA,24368,5893,14
Cordoba,PASO LAS TROPAS,24370,5887,14
Cordoba,BELLA VISTA,24371,5284,14
Cordoba,CACHIYULLO,24373,5284,14
Cordoba,POZO DE LA PAMPA,24374,5871,14
Cordoba,PUERTA DE LA QUEBRADA,24375,5297,14
Cordoba,CAÃ‘ADA HONDA,24376,5280,14
Cordoba,PUESTO GUZMAN,24377,5153,14
Cordoba,CANTERAS QUILPO,24378,5281,14
Cordoba,QUEBRACHO SOLO,24379,5871,14
Cordoba,CANTERAS IGUAZU,24381,5285,14
Cordoba,QUEBRADA DEL HORNO,24382,5889,14
Cordoba,CANDELARIA,24384,5287,14
Cordoba,RIO ARRIBA,24385,5887,14
Cordoba,CARRIZAL,24386,5285,14
Cordoba,SAN LORENZO,24387,5893,14
Cordoba,SAN RAFAEL,24388,5871,14
Cordoba,CASAS VIEJAS,24389,5285,14
Cordoba,CHACRAS,24390,5284,14
Cordoba,SAN SEBASTIAN,24391,5889,14
Cordoba,SAN VICENTE,24392,5871,14
Cordoba,CHACRAS DEL POTRERO,24393,5284,14
Cordoba,SANTA RITA,24394,5893,14
Cordoba,CHARACATO,24395,5287,14
Cordoba,SANTO DOMINGO,24396,5871,14
Cordoba,DESAGUADERO,24397,5284,14
Cordoba,TARUCA PAMPA,24398,5299,14
Cordoba,TASMA,24399,5893,14
Cordoba,EL BARRIAL,24400,5285,14
Cordoba,EL CALLEJON,24401,5172,14
Cordoba,VILLA ANGELICA,24402,5885,14
Cordoba,EL CARACOL,24403,5284,14
Cordoba,VILLA CLODOMIRA,24404,5885,14
Cordoba,EL FRANCES,24405,5282,14
Cordoba,VILLA RAFAEL BENEGAS,24406,5885,14
Cordoba,EL GUAICO,24407,5285,14
Cordoba,ARCOYO,24408,5297,14
Cordoba,EL PUESTO,24410,5284,14
Cordoba,PIEDRA BLANCA,24411,5887,14
Cordoba,EL QUICHO,24415,5270,14
Cordoba,SANTA MARIA,24416,5889,14
Cordoba,EL RINCON,24420,5282,14
Cordoba,EL SIMBOLAR,24422,5281,14
Cordoba,EL VALLECITO,24423,5172,14
Cordoba,ESQUINA DEL ALAMBRE,24426,5281,14
Cordoba,ESTACION SOTO,24431,5284,14
Cordoba,GUANACO MUERTO,24435,5281,14
Cordoba,HUASCHA,24438,5218,14
Cordoba,IGLESIA VIEJA,24442,5270,14
Cordoba,KILOMETRO 505,24445,5280,14
Cordoba,KILOMETRO 541,24453,5284,14
Cordoba,LA ABRA,24460,5281,14
Cordoba,LA AGUADA,24469,5285,14
Cordoba,LA BATEA,24475,5270,14
Cordoba,LA CARBONERA,24481,5280,14
Cordoba,LA FLORIDA,24488,5281,14
Cordoba,LA FRONDA,24496,5282,14
Cordoba,LA GRAMILLA,24502,5282,14
Cordoba,LA LILIA,24508,5281,14
Cordoba,LA MESILLA,24514,5285,14
Cordoba,LA PRIMAVERA,24522,5139,14
Cordoba,LA PUERTA,24527,5281,14
Cordoba,LA TOMA,24541,5280,14
Cordoba,LA VIRGINIA,24547,5281,14
Cordoba,LAS ALERAS,24550,5270,14
Cordoba,LAS CAÃ‘ADAS,24551,5284,14
Cordoba,LAS LOMAS,24552,5284,14
Cordoba,LAS PIEDRITAS,24553,5281,14
Cordoba,LAS PLAYAS,24554,5285,14
Cordoba,LAS TAPIAS,24556,5281,14
Cordoba,LAS TINAJERAS,24558,5284,14
Cordoba,LAS TOTORITAS,24559,5285,14
Cordoba,LOS ALGARROBITOS,24560,5281,14
Cordoba,ACHIRAS,24561,5875,14
Cordoba,ALTO DE LAS MULAS,24563,5875,14
Cordoba,LOS CHAÃ‘ARITOS,24564,5281,14
Cordoba,ALTO RESBALOSO,24566,5885,14
Cordoba,LOS ESLABONES,24567,5270,14
Cordoba,ARBOLES BLANCOS,24570,5873,14
Cordoba,BANDA DE VARELA,24571,5875,14
Cordoba,BARRIO LA FERIA,24572,5870,14
Cordoba,BOCA DEL RIO,24573,5885,14
Cordoba,CAÃ‘ADA GRANDE,24574,5873,14
Cordoba,CAPILLA DE ROMERO,24575,5873,14
Cordoba,CARTABEROL,24576,5871,14
Cordoba,CHAQUINCHUNA,24577,5870,14
Cordoba,CHUCHIRAS,24578,5875,14
Cordoba,COLONIA MONTES NEGROS,24579,5875,14
Cordoba,COME TIERRA,24580,5875,14
Cordoba,CONLARA,24581,5873,14
Cordoba,CORRALITO SAN JAVIER,24582,5879,14
Cordoba,DIQUE LA VIÃ‘A,24583,5885,14
Cordoba,EL ALTO,24584,5885,14
Cordoba,EL BALDECITO,24585,5870,14
Cordoba,EL CERRO,24587,5875,14
Cordoba,LOS HORMIGUEROS,24588,5281,14
Cordoba,EL MANANTIAL,24589,5873,14
Cordoba,EL PUEBLITO,24590,5875,14
Cordoba,LOS MISTOLES,24591,5281,14
