Entre Rios,ARROYO BARU,8648,3269,30
Entre Rios,BERDUC,8649,3285,30
Entre Rios,CAÃ‘ADA DE LAS OVEJAS,8650,3267,30
Entre Rios,CANTERA LA CONSTANCIA,8651,3287,30
Entre Rios,COLON,8652,3280,30
Entre Rios,COLONIA AMBIS,8653,3269,30
Entre Rios,COLONIA BAYLINA,8654,3269,30
Entre Rios,COLONIA CARABALLO,8655,3265,30
Entre Rios,COLONIA EL CARMEN,8656,3267,30
Entre Rios,COLONIA F SILLEN,8657,3269,30
Entre Rios,COLONIA HOCKER,8658,3265,30
Entre Rios,COLONIA HUGHES,8659,3281,30
Entre Rios,COLONIA LAS PEPAS,8660,3267,30
Entre Rios,COLONIA MABRAGAÃ‘A,8661,3283,30
Entre Rios,COLONIA NUEVA SUR,8662,3281,30
Entre Rios,COLONIA NUEVA SAN MIGUEL,8663,3267,30
Entre Rios,COLONIA PEREIRA,8664,3272,30
Entre Rios,COLONIA SAENZ VALIENTE,8665,3287,30
Entre Rios,COLONIA SAN ANTONIO,8666,3212,30
Entre Rios,COLONIA SAN FRANCISCO,8667,3283,30
Entre Rios,COLONIA SAN IGNACIO,8668,3267,30
Entre Rios,COLONIA SAN JOSE,8669,3218,30
Entre Rios,COLONIA SAN MIGUEL,8670,3265,30
Entre Rios,COLONIA SANTA ELENA,8671,3269,30
Entre Rios,COLONIA SANTA ROSA,8672,3267,30
Entre Rios,EJIDO COLON,8673,3281,30
Entre Rios,EL BRILLANTE,8674,3283,30
Entre Rios,ENRIQUE BERDUC,8675,3118,30
Entre Rios,FABRICA COLON,8676,3281,30
Entre Rios,HAMBIS,8677,3269,30
Entre Rios,ISLA SAN JOSE,8678,3287,30
Entre Rios,JUAN JORGE,8679,3285,30
Entre Rios,LA CARLOTA,8680,3218,30
Entre Rios,LA CLARITA,8681,3269,30
Entre Rios,MARTINIANO LEGUIZAMON,8682,3285,30
Entre Rios,PALMAR,8683,3285,30
Entre Rios,PALMAR YATAY,8684,3287,30
Entre Rios,PERUCHO VERNA,8685,3283,30
Entre Rios,POS POS,8686,3285,30
Entre Rios,PUEBLO CAZES,8687,3269,30
Entre Rios,PUEBLO COLORADO,8688,3281,30
Entre Rios,PUEBLO LIEBIG,8689,3281,30
Entre Rios,PUNTAS DEL GUALEGUAYCHU,8690,3269,30
Entre Rios,PUNTAS DEL PALMAR,8691,3280,30
Entre Rios,SAN ANSELMO,8692,3281,30
Entre Rios,SAN FRANCISCO,8693,3265,30
Entre Rios,SAN GREGORIO,8694,3203,30
Entre Rios,SAN JOSE,8695,3283,30
Entre Rios,SAN MIGUEL,8696,3269,30
Entre Rios,SAN MIGUEL NRO 2,8697,3269,30
Entre Rios,SAN SALVADOR,8698,3218,30
Entre Rios,SANTA INES,8699,3285,30
Entre Rios,UBAJAY,8700,3287,30
Entre Rios,VILLA ELISA,8701,3265,30
Entre Rios,YATAY,8703,3281,30
Entre Rios,AYUI PARADA,8704,3204,30
Entre Rios,BENITO LEGEREN,8705,3203,30
Entre Rios,CALABACILLAS,8706,3203,30
Entre Rios,CAMBA PASO,8707,3201,30
Entre Rios,CLODOMIRO LEDESMA,8708,3203,30
Entre Rios,COLONIA ADELA,8709,3201,30
Entre Rios,COLONIA AYUI,8710,3201,30
Entre Rios,COLONIA CAMPOS,8711,3216,30
Entre Rios,COLONIA CURBELO,8712,3216,30
Entre Rios,COLONIA GENERAL ROCA,8713,3201,30
Entre Rios,CNIA JUSTO JOSE DE URQUIZA,8714,3212,30
Entre Rios,COLONIA LA QUINTA,8716,3216,30
Entre Rios,COLONIA LOMA NEGRA,8717,3112,30
Entre Rios,COLONIA NAVARRO,8718,3201,30
Entre Rios,COLONIA OFICIAL N 5,8719,3216,30
Entre Rios,COLONIA SAN BONIFACIO,8720,3212,30
Entre Rios,COLONIA YERUA,8721,3201,30
Entre Rios,CONCORDIA,8722,3200,30
Entre Rios,CUEVA DEL TIGRE,8723,3201,30
Entre Rios,DON ROBERTO,8724,3212,30
Entre Rios,EL DURAZNAL,8725,3212,30
Entre Rios,EL MARTILLO,8726,3201,30
Entre Rios,EL REDOMON,8727,3212,30
Entre Rios,EL REFUGIO,8728,3212,30
Entre Rios,EMBARCADERO FERRARI,8729,3201,30
Entre Rios,ESTACION YERUA,8730,3214,30
Entre Rios,FRIGORIFICO YUQUERI,8731,3203,30
Entre Rios,GENERAL CAMPOS,8732,3216,30
Entre Rios,HERVIDERO,8733,3201,30
Entre Rios,ISTHILART,8734,3204,30
Entre Rios,JUAN B MONTI,8735,3201,30
Entre Rios,KILOMETRO 343,8736,3216,30
Entre Rios,LA ALICIA,8737,3212,30
Entre Rios,LA COLORADA,8738,3212,30
Entre Rios,LA CRIOLLA,8739,3212,30
Entre Rios,LA EMILIA,8740,3212,30
Entre Rios,LA GRANJA,8741,3212,30
Entre Rios,LA INVERNADA,8742,3212,30
Entre Rios,LA NOBLEZA,8743,3212,30
Entre Rios,LA ODILIA,8744,3212,30
Entre Rios,LA PERLA,8745,3216,30
Entre Rios,LA QUERENCIA,8746,3212,30
Entre Rios,LA QUINTA,8747,3216,30
Entre Rios,LA ROSADA,8748,3201,30
Entre Rios,LAS MOCHAS,8749,3216,30
Entre Rios,LAS TEJAS,8750,3201,30
Entre Rios,LESCA,8751,3200,30
Entre Rios,LOMA NEGRA,8752,3212,30
Entre Rios,LOS BRILLANTES,8753,3212,30
Entre Rios,LOS CHARRUAS,8754,3212,30
Entre Rios,NUEVA ESCOCIA,8755,3201,30
Entre Rios,OSVALDO MAGNASCO,8756,3212,30
Entre Rios,PARADA YUQUERI,8757,3214,30
Entre Rios,PEDERMAR,8758,3203,30
Entre Rios,PEDERNAL,8759,3203,30
Entre Rios,PUEBLO FERRE,8760,3216,30
Entre Rios,PUERTO YERUA,8761,3201,30
Entre Rios,RUTA 14 KM 443,8762,3201,30
Entre Rios,SALADERO CONCORDIA,8763,3200,30
Entre Rios,SAN BUENAVENTURA,8764,3212,30
Entre Rios,SAN JORGE,8765,3212,30
Entre Rios,SAN JUAN LA QUERENCIA,8766,3212,30
Entre Rios,SANTA ISABEL,8767,3203,30
Entre Rios,TABLADA NORTE,8768,3200,30
Entre Rios,TABLADA OESTE,8769,3200,30
Entre Rios,VILLA ZORRAQUIN,8770,3201,30
Entre Rios,WALTER MOSS,8771,3216,30
Entre Rios,YAROS,8772,3212,30
Entre Rios,YERUA,8773,3214,30
Entre Rios,YUQUERI,8774,3214,30
Entre Rios,ALDEA BRASILERA,8775,3101,30
Entre Rios,ALDEA PROTESTANTE,8776,3101,30
Entre Rios,ALDEA SALTO,8777,3101,30
Entre Rios,ALDEA SPATZENKUTTER,8778,3101,30
Entre Rios,ALDEA VALLE MARIA,8779,3101,30
Entre Rios,CARRIZAL,8780,3101,30
Entre Rios,COLEGIO ADVENTISTA DEL PLATA,8781,3103,30
Entre Rios,COLONIA ENSAYO,8782,3101,30
Entre Rios,COLONIA GRAPSCHENTAL,8783,3114,30
Entre Rios,COLONIA PALMAR,8784,3101,30
Entre Rios,COLONIA RIVAS,8785,3164,30
Entre Rios,COSTA GRANDE,8786,3101,30
Entre Rios,COSTA GRANDE DOLL,8787,3101,30
Entre Rios,DIAMANTE,8788,3105,30
Entre Rios,DOCTOR GARCIA,8789,3101,30
Entre Rios,EJIDO DIAMANTE,8790,3105,30
Entre Rios,GENERAL ALVEAR,8791,3101,30
Entre Rios,GENERAL RAMIREZ,8792,3164,30
Entre Rios,LAS CUEVAS,8794,3101,30
Entre Rios,PAJA BRAVA,8795,3101,30
Entre Rios,PUEBLO GENERAL BELGRANO,8796,2821,30
Entre Rios,RACEDO,8797,3114,30
Entre Rios,RIVAS,8799,3164,30
Entre Rios,SAN FRANCISCO,8800,3101,30
Entre Rios,SANATORIO ADVENTISTA DEL PLATA,8801,3103,30
Entre Rios,STROBEL,8802,3101,30
Entre Rios,VILLA AIDA,8803,3103,30
Entre Rios,VILLA LIBERTADOR SAN MARTIN,8804,3103,30
Entre Rios,BIZCOCHO,8805,3206,30
Entre Rios,CABI MONDA,8806,3228,30
Entre Rios,CHAJARI,8807,3228,30
Entre Rios,CHAVIYU PARADA FCGU,8808,3206,30
Entre Rios,CHAVIYU COLONIA FLORES,8809,3204,30
Entre Rios,COLONIA ALEMANA,8810,3228,30
Entre Rios,COLONIA BELGRANO,8811,3228,30
Entre Rios,COLONIA BIZCOCHO,8812,3206,30
Entre Rios,COLONIA DON BOSCO,8813,3204,30
Entre Rios,COLONIA ENSANCHE SAUCE,8814,3208,30
Entre Rios,COLONIA FLORES,8815,3206,30
Entre Rios,COLONIA FRAZER,8816,3228,30
Entre Rios,COLONIA FREITAS,8817,3229,30
Entre Rios,COLONIA GUALEGUAYCITO,8818,3206,30
Entre Rios,COLONIA LA GLORIA,8819,3204,30
Entre Rios,COLONIA LA MATILDE,8820,3208,30
Entre Rios,COLONIA LA PAZ,8821,3206,30
Entre Rios,COLONIA LAMARCA,8822,3206,30
Entre Rios,COLONIA OFICIAL N 1 LA FLORIDA,8823,3228,30
Entre Rios,COLONIA SAUCE,8824,3261,30
Entre Rios,COLONIA VILLA LIBERTAD,8825,3228,30
Entre Rios,COOPERATIVA GRAL SAN MARTIN,8826,3228,30
Entre Rios,CUATRO BOCAS,8827,3185,30
Entre Rios,ESTACION GENERAL RACEDO,8828,3114,30
Entre Rios,FEDERACION,8829,3206,30
Entre Rios,GUALEGUAYCITO,8830,3204,30
Entre Rios,GUAYAQUIL,8831,3206,30
Entre Rios,LA ARGENTINA,8832,2846,30
Entre Rios,LA CALERA,8833,3272,30
Entre Rios,LAMARCA,8834,3206,30
Entre Rios,LAS CATORCE,8835,3228,30
Entre Rios,LAS PEÃ‘AS,8836,3206,30
Entre Rios,LOMAS BLANCAS,8837,3185,30
Entre Rios,LOS CONQUISTADORES,8838,3183,30
Entre Rios,SAN JAIME,8839,3185,30
Entre Rios,SAN JAIME DE LA FRONTERA,8840,3185,30
Entre Rios,SAN PEDRO,8841,3212,30
Entre Rios,SANTA ANA,8842,3208,30
Entre Rios,SARANDI,8843,3228,30
Entre Rios,VILLA DEL ROSARIO,8844,3229,30
Entre Rios,ARROYO DEL MEDIO,8845,3144,30
Entre Rios,BANDERAS,8846,3190,30
Entre Rios,CHAÃ‘AR,8847,3181,30
Entre Rios,COLONIA FALCO,8848,3188,30
Entre Rios,CONSCRIPTO BERNARDI,8849,3188,30
Entre Rios,EL CIMARRON,8850,3188,30
Entre Rios,EL GRAMIYAL,8851,3144,30
Entre Rios,EL PAGO APEADERO FCGU,8852,3212,30
Entre Rios,FEDERAL,8853,3180,30
Entre Rios,LAS ACHIRAS,8854,3281,30
Entre Rios,SAUCE DE LUNA,8855,3144,30
Entre Rios,TTE PRIMERO BRIGIO CAINZO,8856,3212,30
Entre Rios,VILLA PERPER,8857,3188,30
Entre Rios,ATENCIO,8858,3187,30
Entre Rios,CATALOTTI,8859,3187,30
Entre Rios,CHAÃ‘AR FELICIANO,8860,3187,30
Entre Rios,CHIRCALITO,8861,3187,30
Entre Rios,COLONIA LA MATILDE,8862,3287,30
Entre Rios,CORREA,8863,3187,30
Entre Rios,LA ESMERALDA,8864,3187,30
Entre Rios,LA HIERRA,8865,3183,30
Entre Rios,LA VERBENA,8866,3185,30
Entre Rios,LAS LAGUNAS,8867,3187,30
Entre Rios,LAS MULITAS,8868,3191,30
Entre Rios,MAC KELLER,8869,3187,30
Entre Rios,MESA,8870,3187,30
Entre Rios,PAJAS BLANCAS,8871,3187,30
Entre Rios,PALO A PIQUE,8872,3191,30
Entre Rios,SAN JOSE DE FELICIANO,8873,3187,30
Entre Rios,SAN LUIS SAN JOSE FELICIANO,8874,3187,30
Entre Rios,SAN VICTOR,8875,3191,30
Entre Rios,TASES,8876,3187,30
Entre Rios,VIBORAS,8877,3187,30
Entre Rios,VILLA PORTEÃ‘A,8878,3191,30
Entre Rios,ALBARDON,8879,2840,30
Entre Rios,ALDEA ASUNCION,8880,2841,30
Entre Rios,BOCA GUALEGUAY,8882,2840,30
Entre Rios,CHACRAS,8883,2840,30
Entre Rios,COSTA DEL NOGOYA,8884,3155,30
Entre Rios,CUATRO MANOS,8885,2841,30
Entre Rios,CUCHILLA,8886,2840,30
Entre Rios,EL GUALEGUAY,8887,3212,30
Entre Rios,EL REMANCE,8888,2840,30
Entre Rios,GENERAL GALARZA,8889,2843,30
Entre Rios,GONZALEZ CALDERON,8890,2841,30
Entre Rios,GUALEGUAY,8891,2840,30
Entre Rios,GUALEYAN,8892,2821,30
Entre Rios,HOJAS ANCHAS,8893,2840,30
Entre Rios,ISLAS DE LAS LECHIGUANAS,8894,2846,30
Entre Rios,LAS BATEAS,8895,2840,30
Entre Rios,LAS COLAS,8896,2841,30
Entre Rios,LAZO,8897,2841,30
Entre Rios,PUERTA DE CRESPO,8898,3155,30
Entre Rios,PUERTO RUIZ,8899,2840,30
Entre Rios,PUNTA DEL MONTE,8900,2840,30
Entre Rios,QUINTO DISTRITO,8901,2843,30
Entre Rios,SALADERO ALZUA,8902,2840,30
Entre Rios,SALADERO SAN JOSE,8903,2840,30
Entre Rios,SAN JULIAN,8904,2841,30
Entre Rios,SANTA MARTA,8905,2840,30
Entre Rios,TRES BOCAS,8906,3155,30
Entre Rios,ALARCON,8907,2852,30
Entre Rios,ALDEA SAN ANTONIO,8908,2826,30
Entre Rios,ARROYO DEL CURA,8909,2821,30
Entre Rios,BERISSO,8910,2848,30
Entre Rios,BERISSO DESVIO FCGU,8911,2852,30
Entre Rios,BRITOS,8913,2824,30
Entre Rios,CEIBAL,8914,2823,30
Entre Rios,CEIBAS,8915,2823,30
Entre Rios,COLONIA DELTA,8916,2805,30
Entre Rios,COLONIA GDOR BASAVILBASO,8917,2824,30
Entre Rios,COLONIA ITALIANA,8918,2824,30
Entre Rios,COOPERATIVA BRAZO LARGO,8919,2823,30
Entre Rios,COSTA SAN ANTONIO,8920,2826,30
Entre Rios,CUCHILLA REDONDA,8921,2852,30
Entre Rios,DOCTOR EUGENIO MUÃ‘OZ,8922,2824,30
Entre Rios,DOS HERMANAS,8923,2854,30
Entre Rios,EL SARANDI,8924,3191,30
Entre Rios,EMPALME HOLT,8925,2846,30
Entre Rios,ENRIQUE CARBO,8926,2852,30
Entre Rios,ESCRIÃ‘A,8927,2828,30
Entre Rios,FAUSTINO M PARERA,8928,2824,30
Entre Rios,GENERAL ALMADA,8929,2824,30
Entre Rios,GILBERT,8930,2828,30
Entre Rios,GUALEGUAYCHU,8931,2820,30
Entre Rios,HOLT,8932,2846,30
Entre Rios,IRAZUSTA,8933,2852,30
Entre Rios,ISLA DEL IBICUY,8934,2823,30
Entre Rios,ISLA EL DORADO,8935,2805,30
Entre Rios,KILOMETRO 311,8936,2820,30
Entre Rios,KILOMETRO 340,8937,2848,30
Entre Rios,KILOMETRO 361,8938,2848,30
Entre Rios,KILOMETRO 389,8939,2846,30
Entre Rios,LA CALERA,8940,2823,30
Entre Rios,LA CHICA,8941,2824,30
Entre Rios,LA COSTA,8942,2852,30
Entre Rios,LA CUADRA,8943,2823,30
Entre Rios,LA ESCONDIDA,8944,2826,30
Entre Rios,LA FLORIDA,8945,2824,30
Entre Rios,LA LATA,8946,2820,30
Entre Rios,LARROQUE,8947,2854,30
Entre Rios,LAS MASITAS,8948,2828,30
Entre Rios,LAS MERCEDES,8949,3272,30
Entre Rios,LOS AMIGOS,8950,2828,30
Entre Rios,MAZARUCA,8951,2846,30
Entre Rios,Ã‘ANDUBAYSAL,8952,2821,30
Entre Rios,PALAVECINO,8953,2820,30
Entre Rios,PARANA BRAVO,8954,2805,30
Entre Rios,PASO DEL CISNERO,8955,2846,30
Entre Rios,PASTOR BRITOS,8956,2826,30
Entre Rios,PEHUAJO NORTE,8957,2821,30
Entre Rios,PEHUAJO SUD,8958,2854,30
Entre Rios,PERDICES,8959,2823,30
Entre Rios,PUEBLO NUEVO,8960,2820,30
Entre Rios,PUENTE PARANACITO,8961,2823,30
Entre Rios,PUERTO PERAZZO,8962,2846,30
Entre Rios,PUERTO SAN JUAN,8963,2846,30
Entre Rios,PUERTO UNZUE,8964,2820,30
Entre Rios,RINCON DEL GATO,8965,2821,30
Entre Rios,SAN ANTONIO,8966,2826,30
Entre Rios,SARANDI,8967,2821,30
Entre Rios,TALITAS GUALEGUAYCHU,8968,2852,30
Entre Rios,URDINARRAIN,8969,2826,30
Entre Rios,VILLA ANTONY,8970,2820,30
Entre Rios,VILLA DEL CERRO,8971,2821,30
Entre Rios,VILLA FAUSTINO M PARERA,8972,2824,30
Entre Rios,VILLA LILA,8973,2820,30
Entre Rios,VILLA ROMERO,8974,2824,30
Entre Rios,FERNANDEZ,8975,2846,30
Entre Rios,IBICUY,8976,2846,30
Entre Rios,MEDANOS,8977,2848,30
Entre Rios,PARANACITO,8978,2846,30
Entre Rios,PUERTO CONSTANZA,8979,2846,30
Entre Rios,VILLA PARANACITO,8980,2823,30
Entre Rios,ALCARACITO,8981,3142,30
Entre Rios,ALCARAZ 2DO,8982,3138,30
Entre Rios,PUEBLO ARRUA EST ALCARAZ,8983,3138,30
Entre Rios,ALCARAZ 1RO,8984,3144,30
Entre Rios,ALCARAZ NORTE,8985,3136,30
Entre Rios,ALCARAZ SUD,8986,3137,30
Entre Rios,BONALDI,8987,3191,30
Entre Rios,BOVRIL,8988,3142,30
Entre Rios,CALANDRIA,8989,3191,30
Entre Rios,CENTENARIO PARANA,8990,3190,30
Entre Rios,COLONIA ALCARCITO,8991,3138,30
Entre Rios,COLONIA AVIGDOR,8992,3142,30
Entre Rios,COLONIA BUENA VISTA,8993,3190,30
Entre Rios,COLONIA FONTANINI,8994,3191,30
Entre Rios,COLONIA LA DELIA,8995,3190,30
Entre Rios,COLONIA LA PROVIDENCIA,8996,3137,30
Entre Rios,COLONIA OFICIAL N 13,8997,3191,30
Entre Rios,COLONIA OFICIAL N 14,8998,3191,30
Entre Rios,COLONIA OFICIAL N 3,8999,3190,30
Entre Rios,COLONIA OUGRIE,9000,3138,30
Entre Rios,COLONIA VIRARO,9001,3142,30
Entre Rios,CURUZU CHALI,9002,3190,30
Entre Rios,DON GONZALO,9003,3144,30
Entre Rios,EJIDO SUD,9004,3190,30
Entre Rios,EL CARMEN,9005,3190,30
Entre Rios,EL COLORADO,9006,3192,30
Entre Rios,EL CORCOVADO,9007,3142,30
Entre Rios,EL GAUCHO,9008,3191,30
Entre Rios,EL QUEBRACHO,9009,3192,30
Entre Rios,EL ROSARIO,9010,3191,30
Entre Rios,EL SOLAR,9011,3137,30
Entre Rios,ESTACAS,9012,3191,30
Entre Rios,ESTACION ALCARAZ,9013,3188,30
Entre Rios,FLORESTA,9014,3191,30
Entre Rios,GONZALEZ,9015,3191,30
Entre Rios,ISLA CURUZU CHALI,9016,3190,30
Entre Rios,LA DILIGENCIA,9017,3142,30
