Jujuy,ABDON CASTRO TOLAY,13055,4641,38
Jujuy,BARRIO BAJO LA VIÃ‘A,23368,4600,38
Jujuy,BARRIO ALTO LA LOMA,23370,4600,38
Jujuy,BARRIO PARQUE 19 DE ABRIL,23372,4600,38
Jujuy,CHAÃ‘I,23378,4616,38
Jujuy,BARRIO CHIJRA,23379,4600,38
Jujuy,CHUQUINA,23380,4600,38
Jujuy,CORRAL DE PIEDRAS,23381,4601,38
Jujuy,EL ALGARROBAL,23382,4600,38
Jujuy,EL AMANCAY,23385,4600,38
Jujuy,EL ARENAL,23386,4601,38
Jujuy,EL CUCHO,23388,4600,38
Jujuy,EL REMATE,23389,4612,38
Jujuy,ITUAICOCHICO,23392,4601,38
Jujuy,JUAN GALAN,23394,4600,38
Jujuy,JUAN MANUEL DE ROSAS,23395,4612,38
Jujuy,LA ALMONA,23396,4600,38
Jujuy,LA CUESTA,23398,4600,38
Jujuy,LAGUNAS DE YALA,23401,4616,38
Jujuy,LAS CAPILLAS,23403,4600,38
Jujuy,LAS ESCALERAS,23404,4600,38
Jujuy,LAS HIGUERILLAS,23407,4600,38
Jujuy,LEON,23408,4616,38
Jujuy,LOS ALISOS,23410,4600,38
Jujuy,LOS BLANCOS,23411,4600,38
Jujuy,NAZARENO,23413,4600,38
Jujuy,PALPALA,23415,4612,38
Jujuy,PASTOS CHICOS,23421,4641,38
Jujuy,PAYO,23423,4600,38
Jujuy,PUERTA DE SALAS,23425,4612,38
Jujuy,VILLA JARDIN DE REYES,23426,4600,38
Jujuy,RIO BLANCO,23428,4601,38
Jujuy,SAN PABLO DE REYES,23436,4600,38
Jujuy,TESORERO,23437,4600,38
Jujuy,ZAPLA,23438,4612,38
Jujuy,AGUA DE CASTILLA,23441,4640,38
Jujuy,CHULIN O INCA NUEVA,23443,4640,38
Jujuy,COCHAGATE,23445,4640,38
Jujuy,EL POTRERO DE LA PUNA,23446,4641,38
Jujuy,LA BANDA,23447,4640,38
Jujuy,LLAMERIA,23449,4644,38
Jujuy,MAYILTE,23452,4644,38
Jujuy,MOCORAITE,23454,4644,38
Jujuy,PUNTA DE AGUA,23457,4644,38
Jujuy,QUEBRALEÃ‘A,23458,4640,38
Jujuy,QUENTI TACO,23460,4644,38
Jujuy,RAMALLO,23463,4640,38
Jujuy,SORCUYO,23483,4640,38
Jujuy,TUITE,23485,4644,38
Jujuy,CADILLA,23488,4608,38
Jujuy,EL MOLLAR,23489,4608,38
Jujuy,ENTRE RIOS,23491,4608,38
Jujuy,FINCA LEACH,23492,4504,38
Jujuy,HORNILLOS,23495,4608,38
Jujuy,IRIARTE,23496,4608,38
Jujuy,LA OLLADA,23498,4603,38
Jujuy,LA UNION,23501,4608,38
Jujuy,LAGUNILLA EL CARMEN,23504,4608,38
Jujuy,PERICO SAN JUAN,23506,4603,38
Jujuy,POZO DE LAS AVISPAS,23507,4608,38
Jujuy,SAN GABRIEL,23514,4608,38
Jujuy,SAN JUANCITO,23517,4608,38
Jujuy,SAN RAFAEL,23520,4608,38
Jujuy,SANTA RITA,23521,4608,38
Jujuy,VENECIAS ARGENTINAS,23525,4608,38
Jujuy,VILLA ARGENTINA,23526,4608,38
Jujuy,ANTUMPA,23533,4632,38
Jujuy,BALLIAZO,23534,4630,38
Jujuy,CALETE,23536,4630,38
Jujuy,CAPLA,23537,4626,38
Jujuy,CASA GRANDE,23538,4634,38
Jujuy,CASAYOCK,23539,4632,38
Jujuy,CASILLA,23540,4632,38
Jujuy,CHORRILLOS,23541,4630,38
Jujuy,ESQUINAS BLANCAS,23544,4634,38
Jujuy,GALETA,23545,4630,38
Jujuy,KILOMETRO 1289,23547,4630,38
Jujuy,KILOMETRO 1321,23549,4634,38
Jujuy,LA CUEVA,23550,4632,38
Jujuy,PISUNGO,23553,4632,38
Jujuy,QUIMAZO,23554,4630,38
Jujuy,RIO GRANDE,23555,4634,38
Jujuy,SAN ANDRES,23563,4630,38
Jujuy,SAN PEDRO DE IRUYA,23566,4633,38
Jujuy,VICUÃ‘AYOC,23569,4634,38
Jujuy,VOLCAN HIGUERA,23571,4633,38
Jujuy,YACORAITE,23573,4634,38
Jujuy,AGUA NEGRA,23575,4512,38
Jujuy,ALGARROBAL,23576,4600,38
Jujuy,ANIMAS,23578,4512,38
Jujuy,APAREJO,23579,4512,38
Jujuy,BATEAS,23580,4512,38
Jujuy,BELLA VISTA,23581,4512,38
Jujuy,CAMPO BAJO,23583,4512,38
Jujuy,CAMPO COLORADO,23598,4512,38
Jujuy,CANDELARIA,23599,4512,38
Jujuy,CEVILAR,23600,4512,38
Jujuy,CHAÃ‘AR SOLO,23601,4516,38
Jujuy,CHAÃ‘ARAL,23602,4516,38
Jujuy,CIENAGA,23604,4512,38
Jujuy,CORTADERAS,23605,4512,38
Jujuy,DON JORGE,23607,4512,38
Jujuy,DURAZNAL,23612,4512,38
Jujuy,EL AIBAL,23614,4512,38
Jujuy,EL BANANAL,23617,4512,38
Jujuy,EL CAULARIO,23619,4512,38
Jujuy,EL MANANTIAL,23621,4512,38
Jujuy,EL NARANJO,23623,4512,38
Jujuy,EL RIO NEGRO,23625,4504,38
Jujuy,EL SAUCE,23628,4512,38
Jujuy,ESQUINA,23630,4512,38
Jujuy,FALDA DEL QUEBRACHAL,23631,4512,38
Jujuy,FALDA MOJON,23633,4512,38
Jujuy,FALDA MONTOSA,23636,4512,38
Jujuy,FINCA AGUA SALADA,23640,4516,38
Jujuy,FINCA AGUA TAPADA,23642,4516,38
Jujuy,FINCA LA LUCRECIA,23646,4516,38
Jujuy,FINCA LA REALIDAD,23648,4516,38
Jujuy,FINCA SANTA CORNELIA,23651,4516,38
Jujuy,FLORENCIA,23654,4512,38
Jujuy,GUACHAN,23657,4512,38
Jujuy,HIGUERITAS,23661,4512,38
Jujuy,JARAMILLO,23663,4504,38
Jujuy,LA CALERA,23665,4512,38
Jujuy,LA PUERTA,23667,4512,38
Jujuy,LAGUNILLA LEDESMA,23670,4608,38
Jujuy,LAPACHAL LEDESMA,23672,4501,38
Jujuy,LAS HIGUERITAS,23674,4512,38
Jujuy,LAS QUINTAS,23675,4512,38
Jujuy,LECHERIA,23676,4514,38
Jujuy,LEDESMA,23677,4512,38
Jujuy,LOMA DEL MEDIO,23679,4512,38
Jujuy,LOS BAÃ‘OS TERMALES,23681,4516,38
Jujuy,LOS CATRES,23684,4512,38
Jujuy,LOTE PREDILIANA,23686,4512,38
Jujuy,LOTE ZORA,23687,4504,38
Jujuy,MAL PASO,23689,4512,38
Jujuy,MARTA,23690,4512,38
Jujuy,MOJON AZUCENA,23692,4512,38
Jujuy,MOLULAR,23694,4512,38
Jujuy,NARANJITO,23696,4512,38
Jujuy,PALO A PIQUE,23697,4512,38
Jujuy,PAMPA LARGA,23699,4512,38
Jujuy,PAULETE,23700,4512,38
Jujuy,PAULINA,23702,4512,38
Jujuy,PIEDRA BLANCA,23703,4512,38
Jujuy,POSTA GDAPARQUE NAC CALILEGUA,23708,4514,38
Jujuy,POTRERO ALEGRE,23711,4512,38
Jujuy,POZO CAVADO,23713,4512,38
Jujuy,POZO VERDE,23715,4512,38
Jujuy,PREDILIANA,23717,4512,38
Jujuy,PUEBLO NUEVO,23718,4512,38
Jujuy,PUERTA VIEJA,23719,4512,38
Jujuy,RAMADA,23720,4512,38
Jujuy,RASTROJOS,23721,4504,38
Jujuy,RIO SECO,23722,4512,38
Jujuy,SALADILLO LEDESMA,23729,4522,38
Jujuy,SAN ANTONIO,23730,4503,38
Jujuy,SAN LORENZO,23732,4514,38
Jujuy,SANTILLO,23734,4512,38
Jujuy,SAUZAL,23735,4501,38
Jujuy,SAUZALITO,23738,4512,38
Jujuy,SEPULTURA,23739,4512,38
Jujuy,SOCABON,23741,4512,38
Jujuy,SOLEDAD,23742,4512,38
Jujuy,TARIJITA,23743,4512,38
Jujuy,TOBA,23744,4606,38
Jujuy,TOQUILLERA,23745,4512,38
Jujuy,TREMENTINAL,23747,4512,38
Jujuy,TUCUMANCITO,23748,4512,38
Jujuy,YERBA BUENA LEDESMA,23749,4622,38
Jujuy,OBRAJE SAN JOSE,23751,4516,38
Jujuy,SAN JOSE DE LA RINCONADA,23756,4643,38
Jujuy,ANTIGUYOS,23758,4643,38
Jujuy,CERRO REDONDO,23775,4643,38
Jujuy,CINCEL,23777,4643,38
Jujuy,FARILLON,23779,4643,38
Jujuy,GRANADAS,23781,4643,38
Jujuy,LA VETA,23784,4643,38
Jujuy,LAGUNILLAS,23785,4640,38
Jujuy,MINA AJEDREZ,23788,4643,38
Jujuy,MINIAIO,23789,4643,38
Jujuy,QUERA,23792,4643,38
Jujuy,SALITRE,23803,4643,38
Jujuy,TIO MAYO,23805,4643,38
Jujuy,ALISOS DE ARRIBA,23808,4605,38
Jujuy,ATALAYA,23809,4600,38
Jujuy,EL OLLERO,23810,4605,38
Jujuy,RIO BLANCO,23813,4605,38
Jujuy,BARRIO LA PROVIDENCIA,23821,4500,38
Jujuy,EL ACHERAL,23824,4500,38
Jujuy,ENSENADA,23826,4500,38
Jujuy,ESQUINA DE QUISTO,23828,4500,38
Jujuy,INGENIO LA ESPERANZA,23830,4503,38
Jujuy,MORALITO,23831,4500,38
Jujuy,RIO GRANDE,23833,4522,38
Jujuy,ABRA DEL TRIGO,23843,4501,38
Jujuy,AGUAS BLANCAS,23848,4501,38
Jujuy,ARROYO DEL MEDIO,23850,4501,38
Jujuy,BELLA VISTA,23851,4501,38
Jujuy,CACHI PUNCO,23853,4501,38
Jujuy,EL MISTOL,23879,4501,38
Jujuy,EL OLVIDO,23880,4501,38
Jujuy,EL SUNCHAL,23882,4501,38
Jujuy,EL TIPAL,23887,4501,38
Jujuy,GOBERNADOR OVEJERO,23889,4501,38
Jujuy,LA OLLADA,23891,4501,38
Jujuy,LA QUINTA,23893,4501,38
Jujuy,LA RONDA,23895,4501,38
Jujuy,LA VERTIENTE,23896,4501,38
Jujuy,LAGUNA SAN MIGUEL,23899,4501,38
Jujuy,LAGUNA TOTORILLAS,23900,4501,38
Jujuy,LAPACHAL SANTA BARBARA,23905,4501,38
Jujuy,LOMA PELADA,23907,4501,38
Jujuy,LOS MATOS,23909,4501,38
Jujuy,MILAN,23910,4501,38
Jujuy,PIE DE LA CUESTA,23912,4501,38
Jujuy,PUNTA DEL AGUA,23914,4644,38
Jujuy,SANTA RITA,23918,4501,38
Jujuy,CALAHOYO,23920,4655,38
Jujuy,CANCHUELA,23922,4655,38
Jujuy,GUAYATAYOC,23924,4653,38
Jujuy,MERCO,23927,4655,38
Jujuy,MINAS AZULES,23929,4655,38
Jujuy,MIRES,23931,4655,38
Jujuy,MORRO,23932,4655,38
Jujuy,ORNILLO,23933,4653,38
Jujuy,PEÃ‘A COLORADA,23935,4655,38
Jujuy,POTRERO,23936,4653,38
Jujuy,SAN JUAN,23944,4655,38
Jujuy,SAN JUAN DE OROS,23946,4655,38
Jujuy,TIO MAYO,23947,4653,38
Jujuy,CAUCHARI,23949,4641,38
Jujuy,EL PORVENIR,23950,4641,38
Jujuy,OLACAPATO,23952,4643,38
Jujuy,KILOMETRO 1369,23955,4641,38
Jujuy,OLAROZ GRANDE,23957,4641,38
Jujuy,PAIRIQUE CHICO,23959,4643,38
Jujuy,PAIRIQUE GRANDE,23961,4643,38
Jujuy,SIJES,23967,4641,38
Jujuy,SOYSOLAYTE,23969,4643,38
Jujuy,TANQUES,23971,4641,38
Jujuy,TOCOL,23972,4643,38
Jujuy,TURILARI,23973,4641,38
Jujuy,TURU TARI,23974,4641,38
Jujuy,ANGOSTO DEL PERCHEL,23975,4626,38
Jujuy,BELLA VISTA,23976,4622,38
Jujuy,CACHIHUAICO,23977,4622,38
Jujuy,CAÃ‘AS,23978,4624,38
Jujuy,EL CALLEJON,23979,4622,38
Jujuy,LAS CHICAPENAS,23981,4622,38
Jujuy,PUESTO,23982,4624,38
Jujuy,PUNTA DEL CAMPO,23983,4622,38
Jujuy,TACTA,23985,4622,38
Jujuy,YERBA BUENA TILCARA,23986,4622,38
Jujuy,ABRA DE PIVES,23987,4618,38
Jujuy,ACHACAMAYOC,23988,4618,38
Jujuy,AGUA BENDITA,23989,4618,38
Jujuy,AGUA PALOMAR,23991,4618,38
Jujuy,ALTO DE CASA,23992,4618,38
Jujuy,ALTO DE LOZANO,23993,4618,38
Jujuy,ALTO DE MOJON,23994,4618,38
Jujuy,ALTO DEL ANGOSTO,23995,4618,38
Jujuy,ALTO DEL SALADILLO,23996,4522,38
Jujuy,ALTO HUANCAR,23997,4618,38
Jujuy,ALTO MINERO,23998,4618,38
Jujuy,ALTO POTRERILLO,23999,4618,38
Jujuy,ALTO QUEMADO,24000,4618,38
Jujuy,ALTO QUIRQUINCHO,24001,4618,38
Jujuy,BOLETERIA,24002,4618,38
Jujuy,CAMPO OCULTO,24003,4618,38
Jujuy,CANCHAHUASI,24004,4618,38
Jujuy,CAPACHACRA,24005,4618,38
Jujuy,CARCEL,24006,4618,38
Jujuy,CASA NEGRA,24007,4618,38
Jujuy,CASA VIEJA,24008,4618,38
Jujuy,CHAÃ‘ARCITO,24009,4618,38
Jujuy,CHAÃ‘I CHICO,24010,4618,38
Jujuy,CHILCAR,24011,4618,38
Jujuy,CHORRILLO,24012,4618,38
Jujuy,CIENAGA GRANDE,24013,4643,38
Jujuy,COIRURO,24014,4618,38
Jujuy,CONDOR,24015,4618,38
Jujuy,CORTADERAS,24016,4618,38
Jujuy,COSTILLAR,24017,4618,38
Jujuy,CRUZ NIDO,24018,4618,38
Jujuy,EL COLORADO,24019,4618,38
Jujuy,EL MOLINO,24020,4618,38
Jujuy,EL MORRO,24021,4618,38
Jujuy,ENCRUCIJADA,24022,4618,38
Jujuy,ESQUINA DE HUANCAR,24023,4618,38
Jujuy,ESQUINA GRANDE,24024,4618,38
Jujuy,ESTANCIA GRANDE,24025,4618,38
Jujuy,HIGUERITAS,24026,4618,38
Jujuy,HUANCAR,24027,4618,38
Jujuy,INCA HUASI,24028,4618,38
Jujuy,LA PUERTA,24029,4618,38
Jujuy,LAGUNAS,24030,4618,38
Jujuy,LINDERO,24031,4618,38
Jujuy,LIPAN,24032,4618,38
Jujuy,LOMA LARGA,24033,4618,38
Jujuy,MINAS DE BORATO,24034,4618,38
Jujuy,MOLLI PUNCO,24035,4618,38
Jujuy,MORENO CHICO,24037,4618,38
Jujuy,MORRITO,24038,4618,38
Jujuy,PIEDRA CHOTA,24039,4618,38
Jujuy,PIEDRAS AMONTONADAS,24040,4618,38
Jujuy,PIEDRAS BLANCAS,24041,4618,38
Jujuy,PORVENIR,24042,4618,38
Jujuy,POSTA DE HORNILLOS,24043,4622,38
Jujuy,POZO BRAVO,24044,4618,38
Jujuy,POZO COLORADO,24045,4618,38
Jujuy,PUEBLO PLA,24046,4618,38
Jujuy,PUERTA DE COLORADOS,24047,4618,38
Jujuy,PUERTA PATACAL,24048,4618,38
Jujuy,PUNTA CANAL,24049,4618,38
Jujuy,PUNTAS DE COLORADOS,24050,4618,38
Jujuy,QUISQUINE,24051,4618,38
Jujuy,RECEPTORIA,24052,4618,38
Jujuy,RIVERITO,24053,4618,38
Jujuy,SALA,24058,4618,38
Jujuy,SAN JAVIER,24059,4618,38
Jujuy,SANTA ROSA TUMBAYA,24060,4618,38
Jujuy,SUSUYACO,24061,4618,38
Jujuy,TALA GRUSA,24062,4618,38
Jujuy,TOTORITO,24063,4618,38
Jujuy,TRIUNVIRATO,24064,4618,38
Jujuy,TUMBAYA GRANDE,24065,4618,38
Jujuy,ANTIGUO,24066,4631,38
Jujuy,CHILCAR,24067,4631,38
Jujuy,CORTADERAS,24068,4631,38
Jujuy,FUNDICIONES,24069,4513,38
Jujuy,GOBERNADOR TELLO,24070,4513,38
Jujuy,PISCUNO,24071,4651,38
Jujuy,POTRERILLO,24072,4631,38
Jujuy,PUERTO TOLAVA,24073,4513,38
Jujuy,RAMADA,24074,4631,38
Jujuy,SANTA CLARA,24076,4513,38
Jujuy,SANTA ROSA VALLE GRANDE,24077,4618,38
Jujuy,SOLEDAD,24078,4631,38
Jujuy,TABLON,24079,4631,38
Jujuy,TORO MUERTO,24080,4631,38
Jujuy,TRANCAS,24081,4631,38
Jujuy,VIZACACHAL,24082,4631,38
Jujuy,CAJAS,24084,4651,38
Jujuy,CERRILLOS,24085,4653,38
Jujuy,CONDOR,24086,4630,38
Jujuy,CORRAL BLANCO,24087,4655,38
Jujuy,CORRALITO,24088,4650,38
Jujuy,KILOMETRO 1397,24089,4644,38
Jujuy,LA INTERMEDIA,24090,4650,38
Jujuy,MINA SOL DE MAYO,24091,4644,38
Jujuy,MULLI PUNCO,24092,4650,38
Jujuy,RODEO,24093,4651,38
Jujuy,EL CABRAL,27529,4608,38
Jujuy,AGUA DE CASTILLA,27619,4651,38
Jujuy,LA SANGA,27646,4622,38
Jujuy,EL CHAGUARAL,27794,4500,38
Jujuy,CERRO AGUA CALIENTE,27820,4641,38
Jujuy,AGUAS CALIENTES,27821,4518,38
Jujuy,CORANZULI,27848,4643,38
