La Pampa,ATREUCO,6688,6305,42
La Pampa,BELLA VISTA,6689,6305,42
La Pampa,CEREALES,6690,6301,42
La Pampa,COLONIA AGUIRRE,6691,6301,42
La Pampa,COLONIA GUIBURG N 2,6692,6305,42
La Pampa,COLONIA LA ORACION,6693,6307,42
La Pampa,COLONIA MARIA LUISA,6694,6301,42
La Pampa,COLONIA SAN VICTORIO,6695,6301,42
La Pampa,COLONIA SOBADELL,6696,6301,42
La Pampa,DOBLAS,6697,6305,42
La Pampa,EL CENTENARIO,6698,6307,42
La Pampa,EL DESLINDE,6699,6305,42
La Pampa,EL DESTINO  ROLON,6700,6305,42
La Pampa,EL PALOMAR,6701,6305,42
La Pampa,HIDALGO,6702,6307,42
La Pampa,HIPOLITO YRIGOYEN,6703,6305,42
La Pampa,LA ANTONIA,6704,6307,42
La Pampa,LA ARAÃ‘A,6705,6301,42
La Pampa,LA BILBAINA,6706,6345,42
La Pampa,LA CATALINITA,6707,6305,42
La Pampa,LA DOLORES,6708,6301,42
La Pampa,LA ESMERALDA MACACHIN,6709,6307,42
La Pampa,LA ESPERANZA HIDALGO,6710,6305,42
La Pampa,LA ESPERANZA MACACHIN,6711,6307,42
La Pampa,LA JOSEFINA,6712,6307,42
La Pampa,LA MANUELITA,6713,6305,42
La Pampa,LA NUEVA PROVINCIA,6714,6305,42
La Pampa,LA ORACION,6715,6307,42
La Pampa,LA PAMPITA HIDALGO,6716,6305,42
La Pampa,LA PRIMAVERA MIGUEL RIGLOS,6717,6301,42
La Pampa,LA SARITA,6718,6305,42
La Pampa,LAS FELICITAS,6719,6305,42
La Pampa,LOS DOS HERMANOS,6720,6305,42
La Pampa,LOS QUINIENTOS,6721,6301,42
La Pampa,MACACHIN,6722,6307,42
La Pampa,MIGUEL RIGLOS,6723,6301,42
La Pampa,OJO DE AGUA,6724,6305,42
La Pampa,ROLON,6725,6305,42
La Pampa,SALINAS GRANDES HIDALGO,6726,6305,42
La Pampa,SAN FELIPE,6727,6305,42
La Pampa,SAN PEDRO ROLON,6728,6305,42
La Pampa,SANTO TOMAS,6729,6307,42
La Pampa,TOMAS M DE ANCHORENA,6730,6301,42
La Pampa,TRES HERMANOS MACACHIN,6731,6307,42
La Pampa,VALLE ARGENTINO,6732,6307,42
La Pampa,ANZOATEGUI,6733,8138,42
La Pampa,BALO LOS MORROS,6734,8138,42
La Pampa,CALEU CALEU,6735,8138,42
La Pampa,COLONIA SAN ROSARIO,6736,8208,42
La Pampa,EL AGUILA,6737,8138,42
La Pampa,GAVIOTAS,6738,8138,42
La Pampa,LA ADELA,6739,8138,42
La Pampa,SALINAS GRANDES  ANZOATEGUI,6740,8138,42
La Pampa,ANGUIL,6741,6326,42
La Pampa,BARRANCAS COLORADAS,6742,6300,42
La Pampa,COLONIA ECHETA,6743,6301,42
La Pampa,COLONIA LAGOS,6744,6300,42
La Pampa,COLONIA TORELLO,6745,6326,42
La Pampa,EL GUANACO,6746,6313,42
La Pampa,EL MIRADOR DE JUAREZ,6747,6300,42
La Pampa,EL OASIS,6748,6300,42
La Pampa,INES Y CARLOTA,6749,6315,42
La Pampa,LA CAROLA,6750,6326,42
La Pampa,LA CONSTANCIA  ANGUIL,6751,6326,42
La Pampa,LA ELVIRA,6752,6326,42
La Pampa,LA ESPERANZA ANGUIL,6753,6326,42
La Pampa,LA FLORIDA,6754,6326,42
La Pampa,LA JUANITA,6755,6300,42
La Pampa,LA PRIMAVERA SANTA ROSA,6756,6300,42
La Pampa,LA RESERVA ANGUIL,6757,6326,42
La Pampa,LA VERDE ANGUIL,6758,6326,42
La Pampa,LAS MALVINAS,6759,6300,42
La Pampa,LOS NOGALES,6760,6300,42
La Pampa,MEDANO BLANCO,6761,6300,42
La Pampa,SAN CARLOS,6762,6326,42
La Pampa,SAN JOSE  ANGUIL,6763,6326,42
La Pampa,SANTA ROSA,6764,6300,42
La Pampa,CAMPO LUDUEÃ‘A,6765,6330,42
La Pampa,CATRILO,6766,6330,42
La Pampa,CAYUPAN,6767,6330,42
La Pampa,COLONIA LA INDIA,6768,6352,42
La Pampa,COLONIA SAN MIGUEL,6769,6352,42
La Pampa,EL BRILLANTE,6770,6352,42
La Pampa,EL DESCANSO  LONQUIMAY,6771,6352,42
La Pampa,EL GUAICURU,6772,6352,42
La Pampa,EL MALACATE,6773,6341,42
La Pampa,EL RUBI,6774,6352,42
La Pampa,EL SALITRAL,6775,6352,42
La Pampa,EL TRIUNFO,6776,6352,42
La Pampa,IVANOWSKY,6777,6330,42
La Pampa,LA ATALAYA,6778,6352,42
La Pampa,LA BLANCA,6779,6330,42
La Pampa,LA CARMEN,6780,6354,42
La Pampa,LA CATALINA,6781,6354,42
La Pampa,LA CELIA,6782,6352,42
La Pampa,LA CUMBRE,6783,6354,42
La Pampa,LA ESMERALDA,6784,6352,42
La Pampa,LA GAVIOTA,6785,6354,42
La Pampa,LA GLORIA,6786,6348,42
La Pampa,LA LEÃ‘A,6787,6330,42
La Pampa,LA LUISA,6788,6354,42
La Pampa,LA MARIANITA,6789,6354,42
La Pampa,LA MATILDE,6790,6341,42
La Pampa,LA PAZ,6791,6352,42
La Pampa,LA PERLA,6792,6352,42
La Pampa,LA PERLITA,6793,6352,42
La Pampa,LA PUNA,6794,6330,42
La Pampa,LA REBECA,6795,6330,42
La Pampa,LA RESERVA IVANOWSKY,6796,6341,42
La Pampa,LA SEGUNDA,6797,6352,42
La Pampa,LA SUERTE,6798,6354,42
La Pampa,LA TRINIDAD,6799,6354,42
La Pampa,LA UNIDA,6800,6330,42
La Pampa,LA VICTORIA,6801,6354,42
La Pampa,LA VIOLETA,6802,6352,42
La Pampa,LAS GAVIOTAS,6803,6354,42
La Pampa,LONQUIMAY,6804,6352,42
La Pampa,PUEBLO QUINTANA,6805,6352,42
La Pampa,QUINTANA,6806,6352,42
La Pampa,SAN ANDRES,6807,6354,42
La Pampa,SAN EDUARDO,6808,6330,42
La Pampa,SAN JOSE,6809,6354,42
La Pampa,SAN JUAN,6810,6354,42
La Pampa,SAN JUSTO,6811,6330,42
La Pampa,SAN MANUEL,6812,6352,42
La Pampa,SAN PEDRO,6813,6330,42
La Pampa,URIBURU,6814,6354,42
La Pampa,ARBOL DE LA ESPERANZA,6815,6323,42
La Pampa,CHICALCO,6816,6323,42
La Pampa,COLONIA LA PASTORIL,6817,6323,42
La Pampa,CURRU MAHUIDA,6818,6323,42
La Pampa,EL CENTINELA,6819,6323,42
La Pampa,EMILIO MITRE,6820,6323,42
La Pampa,LA PRIMAVERA,6821,6323,42
La Pampa,LA RAZON SANTA ISABEL,6822,6323,42
La Pampa,LA SOLEDAD,6823,6323,42
La Pampa,LOS TAJAMARES,6824,6323,42
La Pampa,PASO DE LOS ALGARROBOS,6825,6323,42
La Pampa,PASO DE LOS PUNTANOS,6826,6323,42
La Pampa,PASO LA RAZON,6827,6323,42
La Pampa,SANTA ISABEL,6828,6323,42
La Pampa,VISTA ALEGRE,6829,6323,42
La Pampa,AGUAS BUENAS,6830,6228,42
La Pampa,BERNARDO LARROUDE,6831,6220,42
La Pampa,CEBALLOS,6832,6221,42
La Pampa,COLONIA DENEVI,6833,6228,42
La Pampa,COLONIA LAS MERCEDES,6834,6221,42
La Pampa,COLONIA TRENQUENDA,6835,6220,42
La Pampa,CORONEL HILARIO LAGOS,6836,6228,42
La Pampa,EL ANTOJO,6837,6220,42
La Pampa,EL PORVENIR,6838,6228,42
La Pampa,EL RECREO,6839,6220,42
La Pampa,GALLINAO,6840,6228,42
La Pampa,INTENDENTE ALVEAR,6841,6221,42
La Pampa,LA CASILDA,6842,6228,42
La Pampa,LA ENERGIA,6843,6228,42
La Pampa,LA ESPERANZA VERTIZ,6844,6365,42
La Pampa,LA INVERNADA,6845,6228,42
La Pampa,LA LUCHA,6846,6228,42
La Pampa,LA MAGDALENA,6847,6228,42
La Pampa,LA MARIA VERTIZ,6848,6365,42
La Pampa,LA PAMPEANA,6849,6228,42
La Pampa,LA PAULINA,6850,6221,42
La Pampa,LA PRADERA,6851,6228,42
La Pampa,LA VICTORIA,6852,6221,42
La Pampa,LAS DELICIAS,6853,6221,42
La Pampa,MARIANO MIRO,6854,6228,42
La Pampa,RAMON SEGUNDO,6855,6228,42
La Pampa,SAN JOSE,6856,6228,42
La Pampa,SAN URBANO,6857,6228,42
La Pampa,SANTA AURELIA,6858,6239,42
La Pampa,SANTA FELICITAS,6859,6220,42
La Pampa,SARAH,6860,6228,42
La Pampa,TRES LAGUNAS,6861,6228,42
La Pampa,VERTIZ,6862,6365,42
La Pampa,ZONA RURAL DE VERTIZ,6863,6365,42
La Pampa,AGUA DE TORRE,6864,5621,42
La Pampa,ALGARROBO DEL AGUILA,6865,6323,42
La Pampa,ESTABLECIMIENTO EL CENTINELA,6866,6323,42
La Pampa,LA HUMADA,6867,6323,42
La Pampa,LA IMARRA,6868,6323,42
La Pampa,LA VEINTITRES,6869,6323,42
La Pampa,COLONIA SAN JUAN,6870,6326,42
La Pampa,BOEUF,6871,6380,42
La Pampa,CAMPO CARETTO,6872,6381,42
La Pampa,CAMPO MOISES SECCION 1A,6873,6383,42
La Pampa,CAMPO PICO,6874,6381,42
La Pampa,CHACRA 16,6875,6380,42
La Pampa,COLONIA ESPIGA DE ORO,6876,6313,42
La Pampa,COLONIA LA PAZ,6877,6313,42
La Pampa,COLONIA SAN FELIPE,6878,6313,42
La Pampa,COLONIA SAN LORENZO,6879,6380,42
La Pampa,COLONIA SANTA ELENA,6880,6313,42
La Pampa,COLONIAS DRYSDALE,6881,6381,42
La Pampa,COLONIAS MURRAY,6882,6381,42
La Pampa,CONHELO,6883,6381,42
La Pampa,EDUARDO CASTEX,6884,6380,42
La Pampa,EL DESTINO,6885,6381,42
La Pampa,EL DESTINO,6886,6313,42
La Pampa,EL FURLONG,6887,6313,42
La Pampa,EL PELUDO,6888,6381,42
La Pampa,KILOMETRO 619,6889,6381,42
La Pampa,LA DELFINA,6890,6313,42
La Pampa,LAS CHACRAS,6891,6381,42
La Pampa,LOO CO,6892,6381,42
La Pampa,LOTE 12,6893,6313,42
La Pampa,LOTE 13 ESCUELA 173,6894,6313,42
La Pampa,LOTE 17 ESCUELA 95,6895,6380,42
La Pampa,LOTE 2 ESCUELA 185,6896,6380,42
La Pampa,LOTE 20 LA CARLOTA,6897,6380,42
La Pampa,LOTE 21 COLONIA SANTA ELENA,6898,6313,42
La Pampa,LOTE 23 ESCUELA 221,6899,6313,42
La Pampa,LOTE 24 SECCION 1A,6900,6383,42
La Pampa,LOTE 8 ESCUELA 184,6901,6380,42
La Pampa,MAURICIO MAYER,6902,6315,42
La Pampa,MONTE NIEVAS,6903,6383,42
La Pampa,NICOLAS VERA,6904,6380,42
La Pampa,RUCANELO,6905,6381,42
La Pampa,SAN JOSE,6906,6313,42
La Pampa,SAN RAMON,6907,6383,42
La Pampa,SECCION PRIMERA CONHELLO,6908,6383,42
La Pampa,WINIFREDA,6909,6313,42
La Pampa,ZONA RURAL  METILEO,6910,6367,42
La Pampa,ZONA URBANA NORTE,6911,6380,42
La Pampa,CERRO DEL AIGRE,6912,8201,42
La Pampa,EL DIEZ,6913,8201,42
La Pampa,EL DIEZ Y SIETE,6914,8201,42
La Pampa,EL NUEVE,6915,8201,42
La Pampa,EL TARTAGAL,6916,8201,42
La Pampa,EL TRECE,6917,8201,42
La Pampa,EL UNO,6918,8201,42
La Pampa,EUSKADI,6919,8201,42
La Pampa,GOBERNADOR DUVAL,6920,8336,42
La Pampa,LA CHITA PUELCHES,6921,8201,42
La Pampa,LA CLELIA,6922,8201,42
La Pampa,LA JAPONESA,6923,8336,42
La Pampa,LA LIMPIA,6924,8201,42
La Pampa,LA REFORMA VIEJA,6925,8201,42
La Pampa,LEGASA,6926,8201,42
La Pampa,MINERALES DE LA PAMPA,6927,8201,42
La Pampa,PUELCHES,6928,8201,42
La Pampa,SAN ROBERTO,6929,8201,42
La Pampa,ALPACHIRI,6930,6309,42
La Pampa,CAMPO LA FLORIDA,6931,6311,42
La Pampa,CAMPO URDANIZ,6932,6309,42
La Pampa,COLONIA ANASAGASTI,6933,6309,42
La Pampa,COLONIA LA ESPERANZA,6934,6311,42
La Pampa,COLONIA LUNA,6935,6311,42
La Pampa,COLONIA SANTA TERESA,6936,6311,42
La Pampa,CONA LAUQUEN,6937,8212,42
La Pampa,EL PUMA,6938,8214,42
La Pampa,GRAL MANUEL CAMPOS,6939,6309,42
La Pampa,GUATRACHE,6940,6311,42
La Pampa,LA ELVA,6942,8212,42
La Pampa,LA MARIA ELENA,6943,8212,42
La Pampa,LA MARIA ROSA,6944,6309,42
La Pampa,LA NUEVA,6945,6311,42
La Pampa,LA PIEDAD,6946,6311,42
La Pampa,LA TORERA,6947,8214,42
La Pampa,LAS QUINTAS,6948,6311,42
La Pampa,LOS TOROS,6949,6311,42
La Pampa,LUNA,6950,8212,42
La Pampa,MONTE RALO,6951,6309,42
La Pampa,PERU,6952,8212,42
La Pampa,PICHE CONA LAUQUEN,6953,8212,42
La Pampa,REMECO,6954,6311,42
La Pampa,SALINAS MARI MANUEL,6955,6309,42
La Pampa,SAN MIGUEL,6956,8212,42
La Pampa,SANTA ANA,6957,6309,42
La Pampa,ABRAMO,6958,8212,42
La Pampa,BERNASCONI,6959,8204,42
La Pampa,CAMPO CICARE,6960,8208,42
La Pampa,CAMPO DE SALAS,6961,8208,42
La Pampa,CAMPO NICHOLSON,6962,8208,42
La Pampa,COLONIA BEATRIZ,6963,8208,42
La Pampa,COLONIA ESPAÃ‘A,6964,8206,42
La Pampa,COLONIA HELVECIA,6965,8206,42
La Pampa,COLONIA VASCONGADA,6966,8208,42
La Pampa,COLONIA VILLA ALBA,6967,8206,42
La Pampa,COTITA,6968,8212,42
La Pampa,DOS AMIGOS,6969,8212,42
La Pampa,DOS DE IPIÃ‘A,6970,8212,42
La Pampa,DOS VIOLETAS,6971,8212,42
La Pampa,EL LUCERO,6972,8212,42
La Pampa,EL MIRADOR,6973,8212,42
La Pampa,EL TRIGO,6974,8206,42
La Pampa,EL VASQUITO,6975,8206,42
La Pampa,GENERAL SAN MARTIN,6976,8206,42
La Pampa,HUCAL,6977,8212,42
La Pampa,IPIÃ‘A,6978,8212,42
La Pampa,JACINTO ARAUZ,6979,8208,42
La Pampa,LA ADMINISTRACION,6980,8212,42
La Pampa,LA CATITA,6981,8212,42
La Pampa,LA COLORADA CHICA,6982,8206,42
La Pampa,LA COLORADA GRANDE,6983,8206,42
La Pampa,LA CONSTANCIA,6984,8212,42
La Pampa,LA ESTRELLA DEL SUD,6985,8212,42
La Pampa,LA ISABEL,6986,8212,42
La Pampa,LA JUANITA,6987,8206,42
La Pampa,LA MARIA,6988,8212,42
La Pampa,LA MARIA ELISA,6989,8212,42
La Pampa,LA PORTEÃ‘A,6990,8206,42
La Pampa,LA PRIMERA,6991,8206,42
La Pampa,LA PUMA,6992,8206,42
La Pampa,LA UNION,6993,8212,42
La Pampa,LA VICTORIA,6994,8212,42
La Pampa,LOTE 17 ESCUELA 121,6995,8206,42
La Pampa,LOTE 18 ESCUELA 158,6996,8206,42
La Pampa,LOTE 20,6997,8204,42
La Pampa,LOTE 22 IPIÃ‘A,6998,8212,42
La Pampa,LOTE 23 ESCUELA 264,6999,8206,42
La Pampa,LOTE 7 ESCUELA 270,7000,8206,42
La Pampa,LOTE 8 ESCUELA 179,7001,6319,42
La Pampa,LOTE 8,7002,8212,42
La Pampa,MINAS DE SAL,7003,8206,42
La Pampa,REMECO,7004,8212,42
La Pampa,SAN AQUILINO,7005,8212,42
La Pampa,SAN DIEGO,7006,8212,42
La Pampa,SAN JUAN,7007,8212,42
La Pampa,TRAICO,7008,8206,42
La Pampa,TRAICO GRANDE,7009,8208,42
La Pampa,TRES BOTONES,7010,8212,42
La Pampa,TRES NACIONES,7011,8212,42
La Pampa,TRIBULUCI,7012,8212,42
La Pampa,TRUBULUCO,7013,8212,42
La Pampa,VILLA ALBA,7014,8206,42
La Pampa,VILLA MENCUELLE,7015,8208,42
La Pampa,LA ASTURIANA,7017,8201,42
La Pampa,LAS DOS NACIONES,7018,8200,42
La Pampa,LIHUE CALEL,7019,8201,42
La Pampa,LIMAY MAHUIDA,7020,8201,42
La Pampa,SIERRAS DE LIHUEL CALEL,7021,8200,42
La Pampa,CUCHILLO CO,7022,8214,42
La Pampa,EL PORVENIR,7023,8214,42
La Pampa,JULIAN A MANSILLA,7024,8201,42
La Pampa,CAICHUE,7025,6321,42
La Pampa,CARRO QUEMADO,7026,6319,42
La Pampa,CHACRAS DE VICTORICA,7027,6319,42
La Pampa,COLONIA EL PORVENIR,7028,6321,42
La Pampa,COSTA DEL SALADO,7029,6321,42
La Pampa,DOS AMIGOS,7030,6321,42
La Pampa,EL DESTINO,7031,6321,42
La Pampa,EL DURAZNO,7032,6319,42
La Pampa,EL MATE,7033,6321,42
La Pampa,EL ODRE,7034,6321,42
La Pampa,EL REFUGIO,7035,6321,42
La Pampa,EL RETIRO,7036,6321,42
La Pampa,EL SILENCIO,7037,6321,42
