La Pampa,ATREUCO,6688,6305,42
La Pampa,GUADALOZA,7038,6319,42
La Pampa,JAGUEL DEL ESQUINERO,7039,6321,42
La Pampa,JAGUEL DEL MONTE,7040,6321,42
La Pampa,JUZGADO VIEJO,7041,6321,42
La Pampa,LA CATALINA,7042,6321,42
La Pampa,LA CIENAGA,7043,6321,42
La Pampa,LA CONSTANCIA,7044,6321,42
La Pampa,LA ELENITA,7045,6321,42
La Pampa,LA ELIA,7046,6321,42
La Pampa,LA ELINA,7047,6321,42
La Pampa,LA ESMERALDA,7048,6321,42
La Pampa,LA ESTRELLA,7049,6321,42
La Pampa,LA EULOGIA,7050,6321,42
La Pampa,LA FE,7051,6321,42
La Pampa,LA FLORENCIA,7052,6317,42
La Pampa,LA GUADALOSA,7053,6321,42
La Pampa,LA ISABEL,7054,6321,42
La Pampa,LA LAURENTINA,7055,6321,42
La Pampa,LA LUZ,7056,6321,42
La Pampa,LA MARCELA,7057,6321,42
La Pampa,LA MOROCHA,7058,6319,42
La Pampa,LA PENCOSA,7059,6321,42
La Pampa,LA RAZON,7060,6321,42
La Pampa,LA TINAJERA,7061,6321,42
La Pampa,LA UNION,7062,6321,42
La Pampa,LA VERDE,7063,6321,42
La Pampa,LA ZOTA,7064,6321,42
La Pampa,LABAL,7065,6319,42
La Pampa,LEONA REDONDA,7066,6321,42
La Pampa,LOMA REDONDA,7067,6321,42
La Pampa,LOMAS DE GATICA,7068,6321,42
La Pampa,LOMAS OMBU,7069,6321,42
La Pampa,LOS MANANTIALES,7070,6321,42
La Pampa,LOS TRES POZOS,7071,6321,42
La Pampa,LOTE 5 LUAN TORO,7072,6317,42
La Pampa,LOVENTUEL,7073,6317,42
La Pampa,LUAN TORO,7074,6317,42
La Pampa,MANANTIALES,7075,6321,42
La Pampa,MAYACO,7076,6321,42
La Pampa,NAHUEL NAPA,7077,6321,42
La Pampa,NANQUEL HUITRE,7078,6321,42
La Pampa,POITAGUE,7079,6319,42
La Pampa,SAN EMILIO,7080,6321,42
La Pampa,SAN FRANCISCO,7081,6319,42
La Pampa,SAN JOSE,7082,6321,42
La Pampa,TELEN,7083,6321,42
La Pampa,VICTORICA,7084,6319,42
La Pampa,ARGENTINA BELVEDERE,7085,6367,42
La Pampa,AZTEAZU,7086,6365,42
La Pampa,BARRIO EL MOLINO,7087,6360,42
La Pampa,CAIMI,7088,6361,42
La Pampa,CARLOS BERG,7089,6360,42
La Pampa,COLONIA LA CARLOTA,7090,6315,42
La Pampa,EL BELGICA,7091,6331,42
La Pampa,EL PARQUE,7092,6331,42
La Pampa,GENERAL PICO,7093,6360,42
La Pampa,LA BARRANCOSA,7094,6365,42
La Pampa,LA CHAPELLE,7095,6360,42
La Pampa,LA GAVENITA,7096,6361,42
La Pampa,LA GUEÃ‘ITA,7097,6360,42
La Pampa,LA TERESITA,7098,6361,42
La Pampa,LAS TRES HERMANAS,7099,6331,42
La Pampa,MOCOVI,7100,6360,42
La Pampa,PAVON,7101,6331,42
La Pampa,RUCAHUE,7102,6331,42
La Pampa,SAN ALBERTO,7103,6331,42
La Pampa,SAN BENITO,7104,6331,42
La Pampa,SAN IGNACIO,7105,6360,42
La Pampa,SAN ILDEFONSO,7106,6365,42
La Pampa,SAN JOAQUIN,7107,6360,42
La Pampa,SAN JOSE,7108,6360,42
La Pampa,SANTA CATALINA,7109,6365,42
La Pampa,SANTA ELENA,7110,6360,42
La Pampa,SANTA INES,7111,6360,42
La Pampa,SPELUZZI,7112,6365,42
La Pampa,ZONA RURAL DORILA,7113,6365,42
La Pampa,25 DE mayo,7114,8201,42
La Pampa,COLONIA GOBERNADOR AYALA,7115,8307,42
La Pampa,EL ESCABEL,7116,8201,42
La Pampa,GOBERNADOR AYALA,7117,8201,42
La Pampa,LA BOTA,7118,8307,42
La Pampa,LA COPELINA,7119,8307,42
La Pampa,PASO LA BALSA,7120,8307,42
La Pampa,PUELEN,7121,8307,42
La Pampa,SAN SALVADOR,7122,8201,42
La Pampa,ALFREDO PEÃ‘A,7123,6333,42
La Pampa,COLONIA BARON,7124,6315,42
La Pampa,COLONIA BEAUFORT,7125,6331,42
La Pampa,COLONIA GIUSTI,7126,6331,42
La Pampa,COLONIA LA ABUNDANCIA,7127,6333,42
La Pampa,COLONIA LA SARA,7128,6333,42
La Pampa,COLONIA SAN JOSE,7129,6315,42
La Pampa,COLONIA SANTA CECILIA,7130,6333,42
La Pampa,CURILCO,7131,6331,42
La Pampa,HUELEN,7132,6333,42
La Pampa,LA CAUTIVA,7133,6333,42
La Pampa,LA CELINA,7134,6333,42
La Pampa,LA DELICIA,7135,6333,42
La Pampa,LA ENRIQUETA,7136,6333,42
La Pampa,LA OLLA,7137,6333,42
La Pampa,LA PUMA,7138,6360,42
La Pampa,LOS PIRINEOS,7139,6315,42
La Pampa,LOTE 25 ESCUELA 178,7140,6315,42
La Pampa,LOTE 6 ESCUELA 171,7141,6315,42
La Pampa,MARI MARI,7142,6333,42
La Pampa,MIGUEL CANE,7143,6331,42
La Pampa,QUEMU QUEMU,7144,6333,42
La Pampa,RELMO,7145,6331,42
La Pampa,SAN MIGUEL,7146,6331,42
La Pampa,SANTA ELVIRA,7147,6333,42
La Pampa,SOL DE MAYO,7148,6333,42
La Pampa,TRILI,7149,6365,42
La Pampa,VILLA MIRASOL,7150,6315,42
La Pampa,VILLA SAN JOSE,7151,6315,42
La Pampa,ZONA RURAL,7152,6331,42
La Pampa,ZONA RURAL DE MIRASOL,7153,6315,42
La Pampa,CALEUFU,7154,6387,42
La Pampa,CARAMAN,7155,6387,42
La Pampa,CHAMAICO,7156,6214,42
La Pampa,COLONIA EL TIGRE,7157,6385,42
La Pampa,COLONIA LA MARGARITA,7158,6214,42
La Pampa,COLONIA LAS PIEDRITAS,7159,6385,42
La Pampa,COLONIA SAN BASILIO,7160,6214,42
La Pampa,EL GUANACO,7161,6205,42
La Pampa,EL TAJAMAR,7162,6205,42
La Pampa,INGENIERO FOSTER,7163,6385,42
La Pampa,JARDON,7164,6214,42
La Pampa,LA MARGARITA,7165,6214,42
La Pampa,LA MARUJA,7166,6385,42
La Pampa,LAS DELICIAS,7167,6214,42
La Pampa,LAS PIEDRITAS,7168,6387,42
La Pampa,LOTE 11 ESCUELA 107,7169,6213,42
La Pampa,LOTE 15 ESCUELA 18,7170,6387,42
La Pampa,LOTE 15,7171,6213,42
La Pampa,LOTE 4,7172,6387,42
La Pampa,LOTE 5 CALEUFU  ESC 120,7173,6205,42
La Pampa,PARERA,7174,6213,42
La Pampa,PICHI HUINCA,7175,6385,42
La Pampa,QUETREQUEN,7176,6212,42
La Pampa,RANCUL,7177,6214,42
La Pampa,SAN BASILIO,7178,6214,42
La Pampa,SAN MARCELO,7179,6214,42
La Pampa,ADOLFO VAN PRAET,7180,6212,42
La Pampa,ALTA ITALIA,7181,6207,42
La Pampa,CHANILAO,7182,6201,42
La Pampa,EL OLIVO,7183,6203,42
La Pampa,EL TIGRE,7184,6203,42
La Pampa,EL TORDILLO,7185,6212,42
La Pampa,EMBAJADOR MARTINI,7186,6203,42
La Pampa,FALUCHO,7187,6212,42
La Pampa,INGENIERO LUIGGI,7188,6205,42
La Pampa,LA ELINA,7189,6203,42
La Pampa,LA VOLUNTAD,7190,6228,42
La Pampa,LOTE 2 LA ELINA,7191,6203,42
La Pampa,MAISONNAVE,7193,6212,42
La Pampa,OJEDA,7194,6207,42
La Pampa,REALICO,7195,6200,42
La Pampa,SAN JUAN SIMSON,7196,6212,42
La Pampa,SANTA GRACIA,7197,6212,42
La Pampa,TRES HERMANOS QUETREQUEN,7198,6212,42
La Pampa,BAJO DE LAS PALOMAS,7199,6313,42
La Pampa,BOLICHE LA ARAÃ‘A,7200,6301,42
La Pampa,CACHIRULO,7201,6303,42
La Pampa,CALCHAHUE,7202,6303,42
La Pampa,CHACU,7203,6303,42
La Pampa,CHAPALCO,7204,6303,42
La Pampa,COLONIA FERRARO,7205,6303,42
La Pampa,COLONIA RAMON QUINTAS,7206,6303,42
La Pampa,COLONIA ROCA,7207,6303,42
La Pampa,EL EUCALIPTO CARRO QUEMADO,7208,6319,42
La Pampa,EL VOLANTE,7209,6303,42
La Pampa,LA AVANZADA,7210,6325,42
La Pampa,LA BAYA,7211,6303,42
La Pampa,LA BAYA MUERTA,7212,6303,42
La Pampa,LA CELINA,7213,6303,42
La Pampa,LA CELMIRA,7214,6303,42
La Pampa,LA ESTHER,7215,6325,42
La Pampa,LA VANGUARDIA,7216,6303,42
La Pampa,LINDO VER,7217,6303,42
La Pampa,LOS ALAMOS,7218,6325,42
La Pampa,LOS ALGARROBOS,7219,6303,42
La Pampa,NAICO,7220,6325,42
La Pampa,NERRE CO,7221,6303,42
La Pampa,OFICIAL E SEGURA,7222,6303,42
La Pampa,PARQUE LURO,7223,6325,42
La Pampa,PICHI HUILCO,7224,6303,42
La Pampa,RAMON QUINTAS,7225,6303,42
La Pampa,SAN HUMBERTO,7226,6325,42
La Pampa,SANTIAGO ORELLANO,7227,6325,42
La Pampa,TA HUILCO,7228,6303,42
La Pampa,TOAY,7229,6303,42
La Pampa,ARATA,7230,6385,42
La Pampa,CAMPO SALUSSO,7231,6369,42
La Pampa,COLONIA MIGLIORI,7232,6367,42
La Pampa,METILEO,7233,6367,42
La Pampa,MINISTRO ORLANDO,7234,6367,42
La Pampa,SAN JOAQUIN METILEO,7235,6367,42
La Pampa,TRENEL,7236,6369,42
La Pampa,ZONA RURAL,7237,6369,42
La Pampa,ATALIVA ROCA,7238,6301,42
La Pampa,BARRANCAS COLORADAS,7239,8201,42
La Pampa,CERRO AZUL,7240,8201,42
La Pampa,CERRO BAYO,7241,8201,42
La Pampa,CERRO LA BOTA,7242,8201,42
La Pampa,CHACHARRAMENDI,7243,8201,42
La Pampa,COLONIA CAZAUX,7244,8214,42
La Pampa,COLONIA DEVOTO,7245,6325,42
La Pampa,COLONIA LA AMARGA,7246,6325,42
La Pampa,COLONIA LA MUTUA,7247,8214,42
La Pampa,COLONIA LIA Y ALLENDE,7248,8200,42
La Pampa,COLONIA MEDANO COLORADO,7249,8214,42
La Pampa,COLONIA MINISTRO LOBOS,7250,6325,42
La Pampa,COLONIA SANTA CLARA,7251,8214,42
La Pampa,COLONIA SANTA MARIA,7252,8214,42
La Pampa,EL CARANCHO,7253,8200,42
La Pampa,EL CHILLEN,7254,6325,42
La Pampa,EL DESCANSO,7255,8214,42
La Pampa,EL MADRIGAL,7256,8200,42
La Pampa,EL PIMIA,7257,8214,42
La Pampa,EL VERANEO,7258,8200,42
La Pampa,EPU PEL,7259,8214,42
La Pampa,GENERAL ACHA,7260,8200,42
La Pampa,LA AURORA,7261,8200,42
La Pampa,LA CHITA,7262,8200,42
La Pampa,LA ESCONDIDA,7263,8200,42
La Pampa,LA LONJA,7264,8200,42
La Pampa,LA LUCHA LA REFORMA,7265,8201,42
La Pampa,LA MAGDALENA,7266,8200,42
La Pampa,LA MODERNA,7267,8200,42
La Pampa,LA NILDA,7268,8200,42
La Pampa,LA PALOMA,7269,8200,42
La Pampa,LA PAMPITA,7270,8200,42
La Pampa,LA SORPRESA,7271,8200,42
La Pampa,LAS ACACIAS,7272,8200,42
La Pampa,LOTE 10,7273,8200,42
La Pampa,LOTE 11,7274,8200,42
La Pampa,LOTE 12,7275,8200,42
La Pampa,LOTE 13,7276,8200,42
La Pampa,LOTE 18,7277,8200,42
La Pampa,LOTE 19,7278,8200,42
La Pampa,LOTE 21,7279,8200,42
La Pampa,LOTE 22,7280,8200,42
La Pampa,LOTE 3,7281,8200,42
La Pampa,MARACO,7282,8200,42
La Pampa,MARACO CHICO,7283,8200,42
La Pampa,MEDANO COLORADO,7284,8200,42
La Pampa,QUEHUE,7285,8203,42
La Pampa,QUIÃ‘I MALAL,7286,8200,42
La Pampa,SANTA CLARA,7287,8214,42
La Pampa,SANTA MARIA,7288,8214,42
La Pampa,UNANUE,7289,8214,42
La Pampa,UTRACAN,7290,8203,42
La Pampa,VALLE ARGENTINO,7291,8200,42
La Pampa,VALLE DAZA,7292,8200,42
La Pampa,CHACRA LA CASILDA,17004,6221,42
La Pampa,CHACRA LA MAGDALENA,17005,6621,42
La Pampa,ESTANCIA LA LUCHA,17006,6221,42
La Pampa,ESTANCIA LA PAMPEANA,17007,6221,42
La Pampa,ESTANCIA LA VOLUNTAD,17008,6221,42
La Pampa,EL GUANACO,17009,6380,42
La Pampa,EL BOQUERON,17011,8200,42
La Pampa,EX ESCUELA HOGAR NRO 5,17017,8200,42
La Pampa,LA BANDERITA,17088,8200,42
La Pampa,LOTE 9 ESCUELA 140,18243,6315,42
La Pampa,LOS MORROS,18244,8138,42
La Pampa,LOTE 14,18245,8138,42
La Pampa,EL CINCO,18246,8201,42
La Pampa,BELGRANO,18320,8201,42
La Pampa,EL HUITRU,18321,8201,42
La Pampa,LA CHIRLANDIA,18322,8203,42
La Pampa,LOS OLIVOS,18323,8203,42
La Pampa,SAN ANTONIO,18324,8203,42
La Pampa,SAN ERNESTO,18325,8203,42
La Pampa,SAN SIMON,18326,8200,42
La Pampa,SANTA ELENA,18327,8201,42
La Pampa,SANTO DOMINGO,18328,8203,42
La Pampa,LOTE 8 ESCUELA 141,18338,6369,42
La Pampa,LA SIN NOMBRE,18345,8203,42
La Pampa,RICARDO LAVALLE,18353,6312,42
La Pampa,LA POMONA,18366,6214,42
La Pampa,LA PRIMAVERA CHAMAICO,18370,6214,42
La Pampa,COLONIA SANTA ELVIRA,18377,6365,42
La Pampa,COLONIA LOS PIOJOS,18385,8201,42
La Pampa,COLONIA SAN IGNACIO,18386,8201,42
La Pampa,GUARACO,18387,8201,42
La Pampa,AGUSTONI,18395,6361,42
La Pampa,DORILA,18397,6365,42
La Pampa,EL EUCALIPTO,18398,6361,42
La Pampa,EL SAUCE,18400,6361,42
La Pampa,LA ELSA,18402,6331,42
La Pampa,LA MARIA,18403,6361,42
La Pampa,LA VERDE,18404,6331,42
La Pampa,TREBOLARES,18405,6361,42
La Pampa,LA PASTORIL,18436,6323,42
La Pampa,PICHI MERICO,18508,6321,42
La Pampa,COLONIA 17 DE AGOSTO,18516,8204,42
La Pampa,COLONIA LAS TRES PIEDRAS,18518,8204,42
La Pampa,DOS CHAÃ‘ARES,18519,8204,42
La Pampa,GERVASIO ORTIZ DE ROSAS,18520,8204,42
La Pampa,LA ESPERANZA,18521,8204,42
La Pampa,LOTE 11 BERNASCONI,18522,8212,42
La Pampa,LOTE 12,18523,8204,42
La Pampa,MARIA,18524,8204,42
La Pampa,NARCISO LEVEN,18525,8204,42
La Pampa,SAN BERNARDO,18527,8204,42
La Pampa,SAN FERNANDO,18528,8204,42
La Pampa,SAN JOSE,18529,8204,42
La Pampa,CAMPO DE LOS TOROS,18544,6311,42
La Pampa,COLONIA LA CHISPA,18555,6309,42
La Pampa,COLONIA LAS VIZCACHERAS,18557,6309,42
La Pampa,COLONIA LOS TOROS,18558,6311,42
La Pampa,COLONIA SANTA ANA,18560,6309,42
La Pampa,COLONIA EL DESTINO,18582,6381,42
La Pampa,LOTE 25 CONHELO,18584,6381,42
La Pampa,LOTE 25 ESCUELA 146,18586,6381,42
La Pampa,TTE GRAL EMILIO MITRE,18588,6381,42
La Pampa,COLONIA TREQUEN,18613,6220,42
La Pampa,LA JUANITA,18616,6212,42
La Pampa,MALVINAS ARGENTINAS,18618,6228,42
La Pampa,PUEBLO ALASSA,18621,6212,42
La Pampa,SAN HILARIO,18623,6212,42
La Pampa,ARBOL SOLO,18637,6323,42
La Pampa,BUTALO,18639,6323,42
La Pampa,LA ESPERANZA,18641,6323,42
La Pampa,LA PUÃ‘ALADA,18643,6323,42
La Pampa,LOS TURCOS,18644,6323,42
La Pampa,MEDANOS NEGROS,18645,6323,42
La Pampa,SAN FRANCISCO DE LA RAMADA,18647,6323,42
La Pampa,ARTURO ALMARAZ,18666,6330,42
La Pampa,SAN JOAQUIN,18668,6341,42
La Pampa,COLONIA LA GAVIOTA,18671,6354,42
La Pampa,LA FORTUNA,18672,6300,42
La Pampa,LA MALVINA,18673,6300,42
La Pampa,LA ROSA,18676,8133,42
La Pampa,LA TOSCA,18678,8138,42
La Pampa,LOTE 17,18679,8138,42
La Pampa,LOTE 18,18681,8138,42
La Pampa,LOTE 19  COLONIA N LEVEN,18682,8138,42
La Pampa,LOTE 22,18684,8138,42
La Pampa,LOTE 23,18685,8138,42
La Pampa,LOTE 24,18686,8138,42
La Pampa,LOTE 6,18688,8138,42
La Pampa,LOTE 7,18689,8138,42
La Pampa,LOTE 8,18690,8138,42
La Pampa,LOTE 8  ESCUELA 179,18693,8206,42
La Pampa,SALINAS,18694,8138,42
La Pampa,SANTA STELLA,18704,6305,42
La Pampa,LA REFORMA,27634,8201,42
La Pampa,LAGUNA QUIROGA,27635,8201,42
La Pampa,PICHI MAHUIDA,27745,8214,42
La Pampa,COLONIA EL SAUZAL,27817,8201,42
La Pampa,CASA DE PIEDRA,27818,8201,42
La Pampa,COLONIA CHICA,27819,8201,42
