San Juan,ALGARROBO VERDE,15703,5443,70
San Juan,CUATRO ESQUINAS,15704,5443,70
San Juan,CUYO,15705,5443,70
San Juan,EL RINCON,15706,5443,70
San Juan,ENCON,15707,5421,70
San Juan,JOSE MARTI,15708,5443,70
San Juan,KILOMETRO 910,15709,5443,70
San Juan,KILOMETRO 936,15710,5443,70
San Juan,LAS CASUARINAS,15711,5443,70
San Juan,LOS CORREDORES,15712,5443,70
San Juan,PUNTA DEL MEDANO,15713,5443,70
San Juan,SAN ANTONIO,15714,5443,70
San Juan,SANTA MARIA DEL ROSARIO,15715,5443,70
San Juan,TUPELI,15716,5443,70
San Juan,VILLA BORJAS,15717,5443,70
San Juan,VILLA SANTA ROSA,15718,5443,70
San Juan,9 DE julio,15719,5417,70
San Juan,COLONIA GUTIERREZ,15720,5438,70
San Juan,FINCA ZAPATA,15721,5417,70
San Juan,LA MAJADITA,15722,5417,70
San Juan,LAS CHACRITAS,15723,5417,70
San Juan,TIERRA ADENTRO,15724,5417,70
San Juan,USINA,15725,5438,70
San Juan,BAÃ‘OS DE LA LAJA,15726,5419,70
San Juan,CAMPO AFUERA,15727,5419,70
San Juan,DOS PUENTES,15728,5419,70
San Juan,EL SALADO,15729,5419,70
San Juan,LA CAÃ‘ADA,15730,5419,70
San Juan,LA LAJA,15731,5419,70
San Juan,LAS LOMITAS,15732,5419,70
San Juan,LAS PIEDRITAS,15733,5419,70
San Juan,LOS PUESTOS,15734,5419,70
San Juan,TERMA LA LAJA,15735,5419,70
San Juan,VILLA GENERAL SAN MARTIN,15736,5419,70
San Juan,EL ALAMITO,15737,5415,70
San Juan,ANGACO NORTE,15738,5415,70
San Juan,CALLE AGUILERAS,15739,5415,70
San Juan,CALLE NACIONAL,15740,5415,70
San Juan,DOMINGO DE ORO,15741,5415,70
San Juan,LAS TAPIAS,15742,5415,70
San Juan,PAQUITA,15743,5415,70
San Juan,PICHAGUAL,15744,5415,70
San Juan,PLUMERILLO,15745,5415,70
San Juan,VILLA DEL SALVADOR,15746,5415,70
San Juan,VILLA GENERAL ACHA,15747,5415,70
San Juan,BARREAL,15748,5405,70
San Juan,BELLA VISTA,15749,5403,70
San Juan,CABECERA DEL BARRIAL,15750,5403,70
San Juan,CALINGASTA,15751,5403,70
San Juan,CASTAÃ‘O NUEVO,15752,5403,70
San Juan,COLON,15753,5401,70
San Juan,HILARIO,15754,5401,70
San Juan,MINA SAN JORGE,15755,5403,70
San Juan,RUTA 20 KILOMETRO 114,15756,5401,70
San Juan,TAMBERIAS,15757,5401,70
San Juan,DESAMPARADOS,15758,5400,70
San Juan,DIAZ VELEZ,15759,5400,70
San Juan,PRESBITERO FCO PEREZ HERNADEZ,15760,5400,70
San Juan,SAN JUAN,15761,5400,70
San Juan,TRINIDAD,15762,5400,70
San Juan,VILLA CAROLINA,15763,5400,70
San Juan,VILLA HUASIHUL,15764,5400,70
San Juan,VILLA MARINI,15765,5400,70
San Juan,VILLA SAN ISIDRO,15766,5415,70
San Juan,AMBAS PUNTILLAS,15767,5442,70
San Juan,AMPACAMA,15768,5444,70
San Juan,BALDE DE LEYES,15769,5446,70
San Juan,BERMEJO,15770,5444,70
San Juan,CAUCETE,15771,5442,70
San Juan,DIFUNTA CORREA,15772,5443,70
San Juan,EL CHUPINO,15773,5446,70
San Juan,FINCA DE IZASA,15774,5442,70
San Juan,GUAYAMAS,15775,5444,70
San Juan,KILOMETRO 893,15776,5444,70
San Juan,KILOMETRO 895,15777,5442,70
San Juan,LA PUNTILLA,15778,5442,70
San Juan,LAGUNA SECA,15779,5444,70
San Juan,LAS CHACRAS,15780,5446,70
San Juan,LAS SALINAS,15781,5446,70
San Juan,LOS MEDANOS,15782,5443,70
San Juan,LOS PAPAGAYOS,15783,5446,70
San Juan,LOTES ESCUELA 138,15784,5442,70
San Juan,LOTES DE ALVAREZ,15785,5442,70
San Juan,LOTES DE CORIA,15786,5442,70
San Juan,LOTES DE URIBURU,15787,5442,70
San Juan,LOTES RIVERA,15788,5442,70
San Juan,MARAYES,15789,5446,70
San Juan,NIKISANGA,15790,5444,70
San Juan,NUEVA CASTILLA,15791,5444,70
San Juan,POZO DE LOS ALGARROBOS,15792,5443,70
San Juan,POZO SALADO,15793,5442,70
San Juan,PUNTILLA,15794,5443,70
San Juan,PUNTILLA BLANCA,15795,5443,70
San Juan,RINCON,15796,5442,70
San Juan,SAN CARLOS,15797,5446,70
San Juan,URIBURU,15798,5442,70
San Juan,VALLECITO,15799,5443,70
San Juan,VILLA COLON,15800,5442,70
San Juan,VILLA INDEPENDENCIA,15801,5443,70
San Juan,CHIMBAS,15802,5413,70
San Juan,LAS CHIMBAS,15803,5436,70
San Juan,VILLA JUAN XXIII,15804,5413,70
San Juan,VILLA MORRONES,15805,5413,70
San Juan,VILLA SANTA PAULA,15806,5413,70
San Juan,BAÃ‘OS CENTENARIO,15807,5467,70
San Juan,BAÃ‘OS PISMANTA,15808,5465,70
San Juan,BELLA VISTA,15809,5467,70
San Juan,BUENA ESPERANZA,15810,5467,70
San Juan,CAMPANARIO NUEVO,15811,5467,70
San Juan,CAÃ‘ADA,15812,5467,70
San Juan,CERRO NEGRO,15813,5465,70
San Juan,CHISNASCO,15814,5467,70
San Juan,COLANGUIL,15815,5467,70
San Juan,COLOLA,15816,5465,70
San Juan,EL CARRIZAL,15817,5467,70
San Juan,EL CHINGUILLO,15818,5467,70
San Juan,GUAÃ‘IZUL,15819,5465,70
San Juan,IGLESIA,15820,5467,70
San Juan,LA CHIGUA,15821,5467,70
San Juan,LA MARAL,15822,5465,70
San Juan,LA MORAL,15823,5465,70
San Juan,LAS FLORES,15824,5467,70
San Juan,LOS QUILLAY,15825,5417,70
San Juan,MACLACASTO,15826,5467,70
San Juan,MALIMAN,15827,5467,70
San Juan,MANANTIALES,15828,5467,70
San Juan,RODEO,15829,5465,70
San Juan,TERMA PISMANTA,15830,5467,70
San Juan,TOTORALITO,15831,5465,70
San Juan,TUDCUM,15832,5467,70
San Juan,ADAN QUIROGA,15833,5409,70
San Juan,AGUA DE LOS CABALLOS,15834,5460,70
San Juan,AGUADA DE LA PEÃ‘A,15835,5461,70
San Juan,AGUADITAS DEL RIO JACHAL,15837,5461,70
San Juan,AGUAS DEL PAJARO,15838,5461,70
San Juan,ALCAUCHA,15839,5461,70
San Juan,ALTO HUACO,15840,5463,70
San Juan,BELLA VISTA,15841,5460,70
San Juan,CERRO NEGRO,15842,5460,70
San Juan,COLANQUI,15843,5460,70
San Juan,COYON,15844,5409,70
San Juan,CRUZ DE PIEDRA,15845,5460,70
San Juan,CUMIYANGO,15846,5409,70
San Juan,EL BALDE,15847,5409,70
San Juan,EL BUEN RETIRO,15848,5461,70
San Juan,EL FICAL,15849,5461,70
San Juan,EL FUERTE,15850,5409,70
San Juan,EL VOLCAN,15851,5409,70
San Juan,ENTRE RIOS,15852,5461,70
San Juan,FINCA EL MOLINO,15853,5460,70
San Juan,GRAN CHINA,15854,5461,70
San Juan,GUAJA,15855,5461,70
San Juan,HUACO,15856,5463,70
San Juan,HUERTA DE GUACHI,15857,5461,70
San Juan,INGENIERO MATIAS G SANCHEZ,15858,5409,70
San Juan,LA CHILCA,15859,5460,70
San Juan,LA FALDA,15860,5461,70
San Juan,LA OVERA,15861,5460,70
San Juan,LAS AGUADITAS,15862,5409,70
San Juan,LOS DIAGUITAS,15863,5409,70
San Juan,LOS HORNOS,15864,5460,70
San Juan,LOS QUIMBALETES,15865,5461,70
San Juan,LOS RANCHOS,15866,5460,70
San Juan,NIQUIVIL,15867,5409,70
San Juan,NIQUIVIL VIEJO,15868,5409,70
San Juan,OTRA BANDA,15869,5460,70
San Juan,PAMPA DEL CHAÃ‘AR,15870,5461,70
San Juan,PAMPA VIEJA,15871,5461,70
San Juan,PANACAN,15872,5461,70
San Juan,PASO DEL LAMAR,15873,5463,70
San Juan,PIMPA,15874,5461,70
San Juan,PUNTA DE AGUA,15875,5463,70
San Juan,RINCON,15876,5460,70
San Juan,RIO PALO,15877,5460,70
San Juan,SAN ROQUE,15878,5409,70
San Juan,SANTA BARBARA,15879,5409,70
San Juan,SIERRA BILLICUM,15880,5460,70
San Juan,TAMBERIAS,15881,5461,70
San Juan,TRANCAS,15882,5460,70
San Juan,TUCUNUCO,15883,5409,70
San Juan,VILLA,15884,5460,70
San Juan,VILLA MERCEDES,15885,5461,70
San Juan,VOLCAN,15886,5460,70
San Juan,BARRIO SANTA BARBARA,15887,5427,70
San Juan,CARPINTERIA,15888,5435,70
San Juan,CENTRO AVIACION CIVIL SAN JUAN,15889,5427,70
San Juan,COLONIA ROCA,15890,5427,70
San Juan,COLONIA RODAS,15891,5421,70
San Juan,COLONIA RODRIGUEZ ZAVALLA,15892,5425,70
San Juan,CONTEGRAND,15893,5421,70
San Juan,EL ABANICO,15894,5429,70
San Juan,ESTACION LA RINCONADA,15895,5433,70
San Juan,JUAN CELANI,15896,5427,70
San Juan,LA CALLECITA,15897,5421,70
San Juan,LA COSECHERA,15898,5427,70
San Juan,POCITO,15899,5429,70
San Juan,QUINTO CUARTEL,15900,5427,70
San Juan,QUIROGA,15901,5435,70
San Juan,RINCONADA,15902,5429,70
San Juan,SANCHEZ DE LORIA,15903,5427,70
San Juan,VILLA ABERASTAIN,15904,5427,70
San Juan,VILLA BARBOZA,15905,5427,70
San Juan,VILLA NACUSI,15906,5427,70
San Juan,ALBARRACIN,15907,5425,70
San Juan,BARRIO OBRERO RAWSON,15908,5425,70
San Juan,CAPITAN LAZO,15909,5423,70
San Juan,COLONIA CENTENARIO,15910,5421,70
San Juan,COLONIA EL MOLINO,15911,5425,70
San Juan,COLONIA FLORIDA,15912,5425,70
San Juan,COLONIA JUAN SOLARI,15913,5425,70
San Juan,COLONIA YORNER,15914,5425,70
San Juan,COLONIA ZAPATA,15915,5436,70
San Juan,COLONIA RODRIGUEZ ZAVALLA,15916,5425,70
San Juan,EL MEDANITO,15917,5400,70
San Juan,EL MOLINO,15918,5425,70
San Juan,GERMANIA,15919,5425,70
San Juan,LA FLORIDA,15920,5425,70
San Juan,LA ORILLA,15921,5425,70
San Juan,LLOVERAS,15922,5425,70
San Juan,MEDANO DE ORO,15923,5421,70
San Juan,PRIMER CUARTEL,15924,5425,70
San Juan,SANTA CLARA,15925,5425,70
San Juan,SEGUNDO CUARTEL,15926,5425,70
San Juan,VILLA FLEURY,15927,5425,70
San Juan,VILLA FRANCA,15928,5425,70
San Juan,VILLA KRAUSE,15929,5425,70
San Juan,VILLA LAPRIDA,15930,5425,70
San Juan,VILLA LERGA,15931,5424,70
San Juan,VILLA RACHEL,15932,5425,70
San Juan,ZAVALLA,15933,5425,70
San Juan,DIQUE TOMA,15934,5407,70
San Juan,RIO SASO,15935,5407,70
San Juan,RIVADAVIA,15936,5400,70
San Juan,VILLA OBRERA,15937,5407,70
San Juan,BELGRANO,15938,5439,70
San Juan,CALIBAR,15939,5442,70
San Juan,CALLE LARGA,15940,5439,70
San Juan,CALLECITA,15941,5439,70
San Juan,DOS ACEQUIAS,15942,5439,70
San Juan,KILOMETRO 905,15943,5439,70
San Juan,LA GERMANIA,15944,5439,70
San Juan,LA PUNTILLA,15945,5439,70
San Juan,LOS ANGACOS,15946,5439,70
San Juan,PUNTILLA BLANCA,15947,5439,70
San Juan,PUNTILLA NEGRA,15948,5439,70
San Juan,SAN ISIDRO,15949,5439,70
San Juan,SAN MARTIN,15950,5439,70
San Juan,VILLA ALEM,15951,5439,70
San Juan,VILLA LUGANO,15952,5439,70
San Juan,ALTO DE SIERRA,15953,5438,70
San Juan,COLL,15954,5438,70
San Juan,COLONIA RICHET,15955,5438,70
San Juan,LOS COMPARTOS,15956,5439,70
San Juan,LOS VIÃ‘EDOS,15957,5438,70
San Juan,LUZ DEL MUNDO,15958,5411,70
San Juan,PAJAS BLANCAS,15959,5411,70
San Juan,PEDRO ECHAGUE,15960,5436,70
San Juan,PUENTE NACIONAL,15961,5438,70
San Juan,PUENTE RIO SAN JUAN,15962,5438,70
San Juan,PUENTE RUFINO,15963,5438,70
San Juan,SANTA LUCIA,15964,5411,70
San Juan,ALGARROBO GRANDE,15965,5435,70
San Juan,AZUCARERA DE CUYO,15966,5435,70
San Juan,COCHAGUAL,15967,5435,70
San Juan,COLONIA FIORITO,15968,5435,70
San Juan,COLONIA FISCAL SARMIENTO,15969,5435,70
San Juan,COLONIA SAN ANTONIO,15970,5435,70
San Juan,DIVISADERO,15971,5431,70
San Juan,GUANACACHE,15972,5431,70
San Juan,LA CIENEGUITA,15973,5435,70
San Juan,LAGUNA DEL ROSARIO,15974,5435,70
San Juan,LAS LAGUNAS,15975,5435,70
San Juan,LOS BERROS,15976,5431,70
San Juan,LOS CHAÃ‘ARES,15977,5435,70
San Juan,LOS SOMBREROS,15978,5431,70
San Juan,LOTE ALVARADO,15979,5435,70
San Juan,MEDIA AGUA,15980,5435,70
San Juan,PEDERNAL,15981,5431,70
San Juan,PUNTA DE LAGUNA,15982,5435,70
San Juan,RAMBLON,15983,5435,70
San Juan,RETAMITO,15984,5435,70
San Juan,SAN CARLOS,15985,5435,70
San Juan,TRES ESQUINAS,15986,5435,70
San Juan,BARRIO GRAFFIGNA,15987,5409,70
San Juan,BODEGA GRAFFIGNA,15988,5409,70
San Juan,MATAGUSANOS,15989,5419,70
San Juan,TALACASTO,15990,5400,70
San Juan,ULLUM,15991,5409,70
San Juan,AGUA ESCONDIDA,15992,5447,70
San Juan,AGUANGO,15993,5449,70
San Juan,BALDE DEL NORTE,15994,5449,70
San Juan,BALDE DEL ROSARIO,15995,5449,70
San Juan,BALDECITO,15996,5449,70
San Juan,BALDECITO DEL MORADO,15997,5449,70
San Juan,BALDES DE LA CHILCA,15998,5449,70
San Juan,BALDES DEL SUD,15999,5449,70
San Juan,BALDES DEL TARABAY,16000,5447,70
San Juan,BARREALITO,16001,5447,70
San Juan,CABEZA DEL TORO,16002,5449,70
San Juan,CUCHILLAZO,16003,5447,70
San Juan,CHAÃ‘AR,16004,5449,70
San Juan,EL GIGANTILLO,16005,5447,70
San Juan,EL PUERTO,16006,5449,70
San Juan,LA CIENEGUITA,16007,5449,70
San Juan,LA COLONIA,16008,5449,70
San Juan,LA HUERTA,16009,5447,70
San Juan,LA MESADA,16010,5447,70
San Juan,LA RAMADA,16011,5449,70
San Juan,LAS DELICIAS,16012,5447,70
San Juan,LAS HIGUERITAS,16013,5449,70
San Juan,LAS TUMANAS,16014,5447,70
San Juan,LOMA NEGRA,16015,5449,70
San Juan,LOMAS BLANCAS,16016,5449,70
San Juan,LOS BALDECITOS,16017,5449,70
San Juan,LOS BALDES,16018,5447,70
San Juan,LOS BALDES DE ASTICA,16019,5447,70
San Juan,LOS BARRIALES,16020,5449,70
San Juan,LOS CHAVES,16021,5449,70
San Juan,LOS MOLLES,16022,5449,70
San Juan,LOS RINCONES,16023,5449,70
San Juan,MEDANO COLORADO,16024,5449,70
San Juan,PAPAGAYOS,16025,5449,70
San Juan,RINCONES,16026,5449,70
San Juan,SAN ANTONIO,16027,5449,70
San Juan,SAN JUAN BAUTISTA USNO,16028,5449,70
San Juan,SIERRA DE CHAVEZ,16029,5449,70
San Juan,SIERRA DE ELIZONDO,16030,5447,70
San Juan,SIERRA DE RIVERO,16031,5449,70
San Juan,TUMANAS,16032,5447,70
San Juan,USNO,16033,5449,70
San Juan,VILLA CARLOTA,16034,5449,70
San Juan,YOCA,16035,5449,70
San Juan,ANGUALASTO,16036,5467,70
San Juan,MOGNA,16109,5409,70
San Juan,CHUCUMA,16125,5447,70
San Juan,VILLA PALERMO,16237,5400,70
San Juan,LA BEBIDA,16266,5407,70
San Juan,VILLA DEL CARMEN,16269,5400,70
San Juan,LA LEGUA,16270,5411,70
San Juan,JACHAL,16271,5460,70
San Juan,CAÃ‘ADA HONDA,16272,5431,70
San Juan,CAMPO DE BATALLA,16273,5435,70
San Juan,ZONDA,16338,5401,70
San Juan,ASTICA,16339,5447,70
San Juan,LA CIENAGA,16340,5463,70
San Juan,BOCA DE LA QUEBRADA,16341,5461,70
San Juan,PIE DE PALO,16342,5444,70
San Juan,LA ISLA,16343,5401,70
San Juan,EL BOSQUE,16344,5415,70
San Juan,PUNTA DEL MONTE,16345,5415,70
San Juan,DIVISORIA,16346,5443,70
San Juan,LA CHIMBERA,16347,5443,70
San Juan,NUEVA ESPAÃ‘A,16348,5443,70
San Juan,VILLA NUEVA,16349,5401,70
San Juan,VILLA CORRAL,16350,5401,70
San Juan,SOROCAYENSE,16351,5401,70
San Juan,PUCHUZUN,16352,5401,70
San Juan,VILLA BASILIO NIEVAS,16403,5401,70
San Juan,MARQUESADO,16429,5407,70
San Juan,AMARFIL,18715,5443,70
San Juan,CHAÃ‘AR SECO,18716,5443,70
San Juan,CRUZ DE SAN PEDRO,18718,5443,70
San Juan,DIAZ VELEZ,18720,5443,70
San Juan,LA RINCONADA,18722,5443,70
San Juan,LAS HIGUERITAS,18723,5443,70
San Juan,AEROPUERTO SAN JUAN,18726,5417,70
San Juan,COLONIA FIORITO,18727,5417,70
San Juan,EST ALBARDON,18730,5419,70
San Juan,BAÃ‘OS DEL SALADO,18731,5419,70
San Juan,CERRO BOLA,18732,5419,70
San Juan,CERRO VILLICUN,18737,5419,70
San Juan,TIERRA ADENTRO,18739,5419,70
San Juan,LA CAÃ‘ADA,18741,5415,70
San Juan,RANCHOS DE FAMACOA,18742,5415,70
San Juan,AGUA Y ENERGIA,18743,5405,70
San Juan,BARREALES,18744,5405,70
San Juan,BARRIALITOS,18746,5403,70
San Juan,CAMPO DEL LEONCITO,18747,5405,70
San Juan,CASTAÃ‘O VIEJO,18748,5405,70
San Juan,CERRO BAYO,18749,5405,70
San Juan,CERRO BLANCO,18751,5405,70
San Juan,CERRO BONETE,18752,5405,70
San Juan,CERRO BRAMADERO,18753,5405,70
San Juan,CERRO CHIQUERO,18755,5405,70
San Juan,CERRO CORTADERA,18756,5405,70
San Juan,CERRO DE LAS VACAS,18757,5405,70
San Juan,CERRO DEL TOME,18759,5405,70
San Juan,CERRO GRANDE,18761,5405,70
San Juan,CERRO GUANAQUERO,18762,5405,70
San Juan,CERRO HORNITO,18763,5405,70
San Juan,CERRO LA FORTUNA,18764,5405,70
San Juan,CERRO LAS MULAS,18766,5405,70
San Juan,CERRO LOS PATOS,18767,5405,70
San Juan,CERRO MERCEDARIO,18768,5405,70
San Juan,CERRO MUDADERO,18769,5405,70
San Juan,CERRO PANTEON,18771,5405,70
San Juan,CERRO PICHEREGUAS,18772,5405,70
San Juan,CERRO PUNTUDO,18773,5405,70
San Juan,CERRO AMARILLO,18776,5405,70
San Juan,CERRO DE LOS POZOS,18779,5405,70
San Juan,ESTANCIA EL TOTORAL,18783,5405,70
San Juan,ESTANCIA LA PUNTILLA,18784,5405,70
San Juan,ESTANCIA LEONCITO,18785,5405,70
San Juan,EL LEONCITO,18786,5405,70
San Juan,ESTANCIA CASA RIO BLANCO,18787,5405,70
San Juan,GENDARMERIA NACIONAL,18789,5405,70
San Juan,LA ALUMBRERA,18790,5405,70
San Juan,LA CAPILLA,18791,5405,70
San Juan,LAS HORNILLAS,18792,5405,70
San Juan,MANANTIALES,18793,5405,70
San Juan,PACHACO,18794,5405,70
San Juan,PEÃ‘ASQUITO,18796,5405,70
San Juan,PO DE BARAHONA,18801,5405,70
San Juan,PO DE LAS LLARETAS,18802,5405,70
San Juan,PO DE LAS OJOTAS,18803,5405,70
San Juan,PO DE LOS PIUQUENES,18804,5405,70
San Juan,PO DE LOS TEATINOS,18805,5405,70
San Juan,PO DEL PORTILLO,18806,5405,70
San Juan,PO DE LA GUARDIA,18807,5405,70
San Juan,PORTEZUELO DE LONGOMICHE,18808,5405,70
San Juan,POTRERILLOS,18809,5405,70
San Juan,PTO SANTA ROSA DE ABAJO,18810,5405,70
San Juan,TIRA LARGA,18811,5405,70
San Juan,TONTAL,18812,5405,70
San Juan,YACIMIENTO DE COBRE EL PACHON,18813,5405,70
San Juan,BALDE DEL LUCERO,18836,5446,70
San Juan,CERRO TIGRE,18837,5442,70
San Juan,EL POZO DEL 20,18838,5442,70
San Juan,GUAYAGUAS,18839,5442,70
San Juan,KILOMETRO 810,18840,5442,70
San Juan,LAS LIEBRES,18841,5442,70
San Juan,LOS MELLIZOS,18843,5442,70
San Juan,PUERTO ALEGRE,18844,5442,70
San Juan,PUERTO TAPONES DE MAYA,18846,5442,70
San Juan,APEADERO LAS CHIMBAS,18848,5413,70
San Juan,LOS VIÃ‘EDOS,18850,5413,70
San Juan,EL MOGOTE,18851,5413,70
San Juan,VILLA P A DE SARMIENTO,18852,5413,70
San Juan,ACERILLOS,18854,5467,70
San Juan,AGUA DE LA ZANJA,18855,5467,70
San Juan,ARREQUINTIN,18856,5467,70
San Juan,BAÃ‘OS DE SAN CRISPIN,18857,5467,70
San Juan,BAÃ‘OS DE LOS DESPOBLADOS,18858,5467,70
San Juan,CAJON DE LOS TAMBILLOS,18859,5467,70
San Juan,CARRIZALITO,18862,5467,70
San Juan,CACHO ANCHO,18864,5467,70
